SURVEY: DES   
SNID:   117208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13166 
HOST_GALAXY_PHOTO-Z:   0.6271  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -1.516e+00   3.593e+00  
OBS:  56274.195  r NULL   5.279e+00   2.739e+00  
OBS:  56274.203  i NULL   4.052e+00   4.263e+00  
OBS:  56274.219  z NULL   7.313e-01   5.011e+00  
OBS:  56282.203  g NULL   8.907e+00   6.359e+00  
OBS:  56283.156  r NULL   1.156e+01   3.147e+00  
OBS:  56283.168  i NULL   1.967e+00   5.042e+00  
OBS:  56283.184  z NULL   1.663e+01   4.118e+00  
OBS:  56288.191  g NULL   1.654e+01   1.255e+01  
OBS:  56289.066  r NULL   2.152e+01   5.067e+00  
OBS:  56289.078  i NULL   1.721e+00   8.735e+00  
OBS:  56289.086  z NULL   9.900e+00   5.627e+00  
OBS:  56292.090  g NULL   2.784e+00   1.142e+01  
OBS:  56298.039  r NULL   1.006e+01   2.430e+00  
OBS:  56298.047  i NULL   1.449e+01   3.566e+00  
OBS:  56298.055  z NULL   2.017e+01   3.980e+00  
OBS:  56304.043  g NULL  -7.078e-01   2.550e+00  
OBS:  56306.102  r NULL   8.754e+00   3.218e+00  
OBS:  56306.113  i NULL   1.046e+01   4.312e+00  
OBS:  56306.121  z NULL   6.638e+00   5.393e+00  
OBS:  56312.047  g NULL   4.768e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.574e+00   4.572e+00  
OBS:  56318.078  i NULL   2.099e+00   7.972e+00  
OBS:  56318.086  z NULL   1.910e+00   6.369e+00  
OBS:  56320.035  g NULL   2.186e+01   1.146e+01  
OBS:  56327.039  r NULL   3.913e+00   2.799e+00  
OBS:  56327.047  i NULL  -3.926e-01   4.174e+00  
OBS:  56327.055  z NULL   7.214e+00   4.754e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL  -1.454e+00   3.701e+00  
OBS:  56336.043  r NULL  -2.667e+00   3.081e+00  
OBS:  56336.055  i NULL  -1.649e+00   5.008e+00  
OBS:  56337.043  z NULL   7.054e+00   4.043e+00  
OBS:  56338.043  g NULL  -3.680e+00   3.554e+00  
OBS:  56347.996  r NULL  -3.201e-01   2.479e+00  
OBS:  56348.004  i NULL   1.134e+01   4.871e+00  
OBS:  56348.008  z NULL  -1.493e+00   6.562e+00  
OBS:  56348.996  g NULL  -6.642e+00   5.505e+00  
END: 
