SURVEY: DES   
SNID:   45892   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12262 
HOST_GALAXY_PHOTO-Z:   0.9344  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.370e+00   4.788e+00  
OBS:  56177.188  r NULL   2.038e+00   5.334e+00  
OBS:  56177.203  i NULL   4.958e+00   5.437e+00  
OBS:  56177.234  z NULL   3.974e+00   4.692e+00  
OBS:  56179.172  g NULL  -2.630e-02   2.238e+00  
OBS:  56179.312  r NULL   5.231e+00   3.032e+00  
OBS:  56179.328  i NULL  -1.929e+00   4.200e+00  
OBS:  56179.359  z NULL   6.295e+00   3.519e+00  
OBS:  56187.156  g NULL   1.129e+00   1.702e+00  
OBS:  56187.172  r NULL   9.739e+00   1.269e+00  
OBS:  56187.188  i NULL   1.167e+01   1.914e+00  
OBS:  56187.211  z NULL   7.088e+00   2.181e+00  
OBS:  56189.148  g NULL  -1.404e+00   9.760e+00  
OBS:  56189.160  r NULL   8.587e+00   3.883e+00  
OBS:  56189.176  i NULL   1.414e+01   8.078e+00  
OBS:  56189.203  z NULL   9.357e+00   4.696e+00  
OBS:  56194.121  g NULL  -5.382e+00   3.772e+00  
OBS:  56194.129  r NULL   1.174e+01   2.363e+00  
OBS:  56200.156  i NULL   2.403e+01   8.079e+00  
OBS:  56200.180  z NULL   1.616e+01   5.644e+00  
OBS:  56207.156  g NULL  -1.395e+00   2.280e+00  
OBS:  56207.172  r NULL   5.486e+00   1.608e+00  
OBS:  56209.191  i NULL   8.699e+00   2.149e+00  
OBS:  56209.215  z NULL   1.335e+01   2.216e+00  
OBS:  56215.164  g NULL   8.626e-01   1.595e+00  
OBS:  56215.180  r NULL   6.600e-01   1.098e+00  
OBS:  56217.152  i NULL   7.167e+00   1.406e+00  
OBS:  56217.191  z NULL   1.164e+01   1.831e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   5.801e+00   4.489e+00  
OBS:  56221.074  r NULL  -2.782e+00   3.581e+00  
OBS:  56221.195  i NULL   4.983e+00   1.346e+01  
OBS:  56221.227  z NULL   6.512e+00   4.016e+00  
OBS:  56222.047  g NULL  -1.069e+01   6.422e+00  
OBS:  56222.062  r NULL   2.715e+00   3.126e+00  
OBS:  56222.191  i NULL   5.238e+00   9.792e+00  
OBS:  56222.211  z NULL   1.219e+01   4.841e+00  
OBS:  56228.031  g NULL  -1.276e+01   2.612e+01  
OBS:  56228.047  r NULL   1.306e+01   1.164e+01  
OBS:  56228.156  i NULL   1.735e+00   5.179e+00  
OBS:  56228.188  z NULL   6.313e+00   2.846e+00  
OBS:  56229.031  g NULL  -5.314e+01   3.076e+01  
OBS:  56229.156  r NULL   2.070e+00   3.595e+00  
OBS:  56229.172  i NULL   1.263e+01   7.057e+00  
OBS:  56229.199  z NULL   7.803e+00   2.930e+00  
OBS:  56230.035  g NULL   6.892e-01   9.315e+00  
OBS:  56230.043  r NULL  -1.876e-01   3.864e+00  
OBS:  56230.191  i NULL  -2.213e+00   6.318e+00  
OBS:  56230.215  z NULL   1.305e+01   2.932e+00  
OBS:  56231.035  g NULL  -7.858e+00   7.696e+00  
OBS:  56231.156  r NULL  -3.071e-01   2.654e+00  
OBS:  56231.172  i NULL   9.937e+00   4.794e+00  
OBS:  56231.191  z NULL   3.005e+00   3.018e+00  
OBS:  56235.145  g NULL  -2.901e+00   3.787e+00  
OBS:  56235.160  r NULL   4.781e+00   1.759e+00  
OBS:  56235.172  i NULL   3.531e+00   3.201e+00  
OBS:  56235.195  z NULL   2.517e+00   2.937e+00  
OBS:  56236.160  g NULL   2.495e+00   2.000e+00  
OBS:  56236.172  r NULL  -1.500e+00   1.875e+00  
OBS:  56236.188  i NULL   2.851e+00   2.784e+00  
OBS:  56236.207  z NULL   2.512e+00   3.191e+00  
OBS:  56237.176  g NULL   4.740e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.478e+00   2.252e+00  
OBS:  56237.207  i NULL  -2.763e-01   2.862e+00  
OBS:  56237.238  z NULL   9.487e+00   3.872e+00  
OBS:  56238.188  g NULL  -3.802e+00   2.971e+00  
OBS:  56238.199  r NULL  -3.818e+00   2.024e+00  
