SURVEY: DES   
SNID:   96658   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13674 
HOST_GALAXY_PHOTO-Z:   0.4242  +- 0.0572  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   3.289e+00   5.545e+00  
OBS:  56229.012  g NULL   6.993e+00   9.828e+00  
OBS:  56229.016  r NULL  -8.578e+00   4.320e+00  
OBS:  56229.023  i NULL  -4.518e+00   7.808e+00  
OBS:  56230.012  z NULL  -6.187e+00   4.916e+00  
OBS:  56231.012  g NULL   3.109e+01   6.962e+00  
OBS:  56231.020  r NULL   1.042e+01   2.792e+00  
OBS:  56231.027  i NULL  -2.725e+00   4.072e+00  
OBS:  56235.020  z NULL   1.221e+01   5.695e+00  
OBS:  56236.027  g NULL   2.383e+01   5.232e+00  
OBS:  56236.035  r NULL   7.199e+00   5.386e+00  
OBS:  56236.039  i NULL   2.317e+00   7.621e+00  
OBS:  56237.023  z NULL   5.061e+00   5.126e+00  
OBS:  56238.023  g NULL   1.834e+01   3.664e+00  
OBS:  56238.031  r NULL   1.373e+01   2.806e+00  
OBS:  56238.039  i NULL   1.045e+01   4.818e+00  
OBS:  56243.070  z NULL   1.132e+01   5.350e+00  
OBS:  56244.047  g NULL   1.282e+01   4.205e+00  
OBS:  56244.055  r NULL   9.322e+00   2.840e+00  
OBS:  56244.070  i NULL   1.645e+01   4.424e+00  
OBS:  56245.027  z NULL   8.071e+00   3.546e+00  
OBS:  56246.082  g NULL   3.881e+00   2.853e+00  
OBS:  56246.098  r NULL   1.135e+01   2.486e+00  
OBS:  56246.109  i NULL   1.002e+01   5.444e+00  
OBS:  56247.250  z NULL   1.035e+01   6.297e+00  
OBS:  56254.199  g NULL   9.080e+00   6.137e+00  
OBS:  56254.211  r NULL   1.208e+01   3.389e+00  
OBS:  56254.227  i NULL   1.731e+01   6.223e+00  
OBS:  56258.191  z NULL  -4.263e-01   5.864e+00  
OBS:  56261.066  g NULL   3.555e-01   6.918e+00  
OBS:  56261.082  r NULL   1.084e+01   4.071e+00  
OBS:  56261.090  i NULL   4.094e+00   8.218e+00  
OBS:  56266.156  z NULL   1.589e+01   5.292e+00  
OBS:  56276.152  g NULL   2.714e-02   4.039e+00  
OBS:  56276.172  r NULL   8.019e+00   2.893e+00  
OBS:  56277.164  i NULL   1.056e+01   3.553e+00  
OBS:  56278.164  z NULL   1.718e+01   4.299e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.035  g NULL   2.264e+01   1.451e+01  
OBS:  56288.043  r NULL   1.260e+01   5.408e+00  
OBS:  56288.051  i NULL  -8.507e-02   5.982e+00  
OBS:  56288.066  z NULL   1.565e+01   6.742e+00  
OBS:  56292.109  g NULL  -3.165e+00   7.761e+00  
OBS:  56292.125  r NULL   3.591e+00   3.873e+00  
OBS:  56296.039  i NULL   7.635e+00   3.482e+00  
OBS:  56296.051  z NULL   1.184e+01   4.468e+00  
OBS:  56305.043  g NULL   2.947e+00   2.874e+00  
OBS:  56305.051  r NULL   8.830e+00   2.183e+00  
OBS:  56305.055  i NULL   1.096e+01   3.059e+00  
OBS:  56305.070  z NULL   1.023e+01   3.670e+00  
OBS:  56317.035  g NULL   7.354e+00   1.479e+01  
OBS:  56317.043  r NULL   4.484e+00   6.186e+00  
OBS:  56317.051  i NULL   1.483e+01   6.919e+00  
OBS:  56318.035  z NULL   6.616e+00   1.346e+01  
END: 
