SURVEY: DES   
SNID:   26111   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15081 
HOST_GALAXY_PHOTO-Z:   0.4628  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   6.236e+00   5.967e+00  
OBS:  56313.055  r NULL   4.782e+00   2.525e+00  
OBS:  56313.090  i NULL   1.602e-01   3.078e+00  
OBS:  56317.066  z NULL   5.569e+00   4.251e+00  
OBS:  56321.035  g NULL   1.714e+01   2.948e+00  
OBS:  56321.043  r NULL   1.195e+01   1.389e+00  
OBS:  56321.066  i NULL   9.752e+00   3.224e+00  
OBS:  56326.039  z NULL   1.320e+01   2.619e+00  
OBS:  56333.043  g NULL   4.371e+00   1.826e+00  
OBS:  56333.051  r NULL   1.194e+01   1.408e+00  
OBS:  56334.043  i NULL   1.163e+01   2.191e+00  
OBS:  56335.043  z NULL   1.287e+01   3.390e+00  
OBS:  56344.992  g NULL   7.610e+00   4.331e+00  
OBS:  56345.000  r NULL   1.242e+01   1.880e+00  
OBS:  56345.016  i NULL   4.477e+00   3.454e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.208e+01   3.707e+00  
OBS:  56349.996  g NULL   2.925e+00   3.965e+00  
OBS:  56350.004  r NULL   1.029e+01   2.070e+00  
OBS:  56350.996  i NULL   4.455e+00   3.024e+00  
END: 
