SURVEY: DES   
SNID:   90086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12239 
HOST_GALAXY_PHOTO-Z:   0.4019  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -3.390e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.583e+00   1.757e+00  
OBS:  56235.172  i NULL   4.607e-01   3.200e+00  
OBS:  56235.195  z NULL   1.835e+00   2.936e+00  
OBS:  56236.160  g NULL   1.720e-01   2.000e+00  
OBS:  56236.172  r NULL  -2.234e+00   1.875e+00  
OBS:  56236.188  i NULL   5.993e-01   2.783e+00  
OBS:  56236.207  z NULL   1.097e-01   3.190e+00  
OBS:  56237.176  g NULL  -1.063e+00   3.438e+00  
OBS:  56237.188  r NULL   6.579e-01   2.252e+00  
OBS:  56237.207  i NULL   1.388e+00   2.861e+00  
OBS:  56237.238  z NULL   3.043e+00   3.868e+00  
OBS:  56238.188  g NULL   1.772e+00   2.970e+00  
OBS:  56238.199  r NULL   8.927e-02   2.023e+00  
OBS:  56238.219  i NULL   2.388e+00   3.235e+00  
OBS:  56238.250  z NULL   9.923e-01   4.861e+00  
OBS:  56243.203  g NULL   6.149e+00   1.693e+00  
OBS:  56243.211  r NULL  -6.685e-01   1.224e+00  
OBS:  56243.223  i NULL  -1.476e+00   1.848e+00  
OBS:  56243.250  z NULL   1.822e+00   2.416e+00  
OBS:  56244.180  g NULL  -1.143e+00   1.782e+00  
OBS:  56244.188  r NULL  -3.871e-01   1.373e+00  
OBS:  56244.203  i NULL   1.093e+00   1.987e+00  
OBS:  56244.223  z NULL   1.632e+00   2.230e+00  
OBS:  56245.191  g NULL  -3.392e+00   4.786e+00  
OBS:  56245.199  r NULL  -1.241e+00   1.175e+00  
OBS:  56245.219  i NULL   3.594e-01   2.076e+00  
OBS:  56245.246  z NULL  -2.440e+00   5.917e+00  
OBS:  56246.234  g NULL   1.049e+00   2.002e+00  
OBS:  56246.246  r NULL   5.003e-01   3.168e+00  
OBS:  56246.262  i NULL   4.543e+00   5.641e+00  
OBS:  56246.285  z NULL   1.353e+01   1.277e+01  
OBS:  56248.207  g NULL   3.624e+00   1.761e+00  
OBS:  56248.215  r NULL   2.509e+00   1.327e+00  
OBS:  56248.230  i NULL   2.943e+00   2.208e+00  
OBS:  56248.250  z NULL   4.147e+00   3.030e+00  
OBS:  56258.242  g NULL   2.868e+01   8.106e+00  
OBS:  56258.258  r NULL   2.317e+01   4.443e+00  
OBS:  56259.160  i NULL   1.670e+01   4.553e+00  
OBS:  56259.180  z NULL   1.469e+01   3.073e+00  
OBS:  56261.215  g NULL   1.447e+01   3.979e+00  
OBS:  56261.230  r NULL   1.511e+01   1.882e+00  
OBS:  56267.156  i NULL   1.317e+01   2.229e+00  
