SURVEY: DES   
SNID:   66404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13484 
HOST_GALAXY_PHOTO-Z:   0.7511  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   1.756e+00   1.645e+00  
OBS:  56305.102  r NULL   9.211e-01   1.302e+00  
OBS:  56305.113  i NULL   3.671e+00   2.193e+00  
OBS:  56306.043  z NULL   7.367e+00   2.715e+00  
OBS:  56313.047  g NULL   2.261e+00   5.961e+00  
OBS:  56313.055  r NULL   9.974e+00   2.534e+00  
OBS:  56313.090  i NULL   1.449e+01   3.094e+00  
OBS:  56317.066  z NULL   1.932e+01   4.265e+00  
OBS:  56321.035  g NULL   5.455e+00   2.921e+00  
OBS:  56321.043  r NULL   2.098e+01   1.432e+00  
OBS:  56321.066  i NULL   2.874e+01   3.270e+00  
OBS:  56326.039  z NULL   2.705e+01   2.658e+00  
OBS:  56333.043  g NULL   3.513e+00   1.824e+00  
OBS:  56333.051  r NULL   1.806e+01   1.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   3.072e+01   2.261e+00  
OBS:  56335.043  z NULL   3.490e+01   3.445e+00  
OBS:  56344.992  g NULL   1.222e+00   4.328e+00  
OBS:  56345.000  r NULL   9.057e+00   1.873e+00  
OBS:  56345.016  i NULL   2.143e+01   3.478e+00  
OBS:  56345.992  z NULL   2.562e+01   3.731e+00  
OBS:  56349.996  g NULL  -2.512e-01   3.964e+00  
OBS:  56350.004  r NULL   9.031e+00   2.067e+00  
OBS:  56350.996  i NULL   1.222e+01   3.033e+00  
END: 
