SURVEY: DES   
SNID:   22932   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14457 
HOST_GALAXY_PHOTO-Z:   0.9165  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL  -4.553e-01   2.550e+00  
OBS:  56180.281  r NULL  -5.667e-01   1.301e+00  
OBS:  56180.297  i NULL   3.856e+00   3.684e+00  
OBS:  56180.328  z NULL  -8.221e-01   4.486e+00  
OBS:  56188.160  g NULL  -1.010e+00   5.683e+00  
OBS:  56188.176  r NULL   1.405e+00   5.570e+00  
OBS:  56188.211  i NULL   5.961e+00   4.522e+00  
OBS:  56188.238  z NULL   9.730e+00   3.405e+00  
OBS:  56189.254  g NULL   2.552e+00   2.284e+00  
OBS:  56189.270  r NULL   3.991e+00   3.270e+00  
OBS:  56189.281  i NULL   1.392e+01   9.051e+00  
OBS:  56189.312  z NULL   9.234e+00   2.970e+00  
OBS:  56194.258  g NULL   1.579e+00   2.636e+00  
OBS:  56194.270  r NULL   1.138e+01   1.506e+00  
OBS:  56194.285  i NULL   1.340e+01   2.310e+00  
OBS:  56194.305  z NULL   1.249e+01   2.397e+00  
OBS:  56202.160  g NULL   8.711e+00   4.793e+00  
OBS:  56202.176  r NULL   7.584e+00   2.329e+00  
OBS:  56202.191  i NULL   1.334e+01   4.173e+00  
OBS:  56202.215  z NULL   2.007e+01   2.738e+00  
OBS:  56210.172  g NULL  -1.027e+00   3.690e+00  
OBS:  56210.188  r NULL   8.104e+00   3.220e+00  
OBS:  56210.203  i NULL   1.395e+01   3.221e+00  
OBS:  56210.234  z NULL   1.354e+01   3.855e+00  
OBS:  56218.172  g NULL  -6.879e-01   1.249e+00  
OBS:  56218.191  r NULL   2.031e+00   9.590e-01  
OBS:  56218.211  i NULL   9.065e+00   1.514e+00  
