SURVEY: DES   
SNID:   129359   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14808 
HOST_GALAXY_PHOTO-Z:   0.6299  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.199e+01   7.810e+01  
OBS:  56172.039  r NULL   7.128e+01   1.766e+01  
OBS:  56172.051  i NULL   7.984e+01   4.998e+01  
OBS:  56176.160  z NULL   6.836e+01   3.816e+00  
OBS:  56179.023  g NULL   2.499e+01   6.420e+00  
OBS:  56179.031  r NULL   9.265e+01   4.710e+00  
OBS:  56179.047  i NULL   7.184e+01   7.287e+00  
OBS:  56179.062  z NULL   6.293e+01   8.230e+00  
OBS:  56180.031  g NULL   1.552e+01   5.709e+00  
OBS:  56180.047  r NULL   9.274e+01   4.858e+00  
OBS:  56180.062  i NULL   7.759e+01   6.914e+00  
OBS:  56180.078  z NULL   8.213e+01   1.029e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   4.706e+00   5.693e+00  
OBS:  56188.016  r NULL   6.206e+01   4.554e+00  
OBS:  56188.027  i NULL   7.311e+01   6.625e+00  
OBS:  56188.035  z NULL   4.780e+01   6.542e+00  
OBS:  56189.004  g NULL  -3.730e-03   5.661e+00  
OBS:  56189.016  r NULL   6.288e+01   4.520e+00  
OBS:  56189.027  i NULL   6.026e+01   6.524e+00  
OBS:  56189.035  z NULL   6.352e+01   6.523e+00  
OBS:  56194.012  g NULL   2.279e+00   6.212e+00  
OBS:  56194.016  r NULL   4.244e+01   3.711e+00  
OBS:  56194.023  i NULL   6.071e+01   6.278e+00  
OBS:  56194.031  z NULL   6.053e+01   1.514e+01  
OBS:  56198.992  g NULL   2.810e+01   1.869e+01  
OBS:  56199.000  r NULL   3.629e+01   9.082e+00  
OBS:  56199.008  i NULL   4.561e+01   1.185e+01  
OBS:  56199.016  z NULL   4.295e+01   7.741e+00  
OBS:  56199.039  g NULL  -2.151e+01   3.349e+01  
OBS:  56208.215  g NULL   1.352e+00   2.660e+00  
OBS:  56208.223  r NULL   1.403e+01   1.805e+00  
OBS:  56208.238  i NULL   2.521e+01   3.007e+00  
OBS:  56209.160  z NULL   3.843e+01   3.329e+00  
OBS:  56216.215  g NULL   3.638e+00   2.472e+00  
OBS:  56216.223  r NULL   9.967e+00   1.901e+00  
OBS:  56216.230  i NULL   1.963e+01   3.047e+00  
OBS:  56218.152  z NULL   3.104e+01   2.743e+00  
OBS:  56221.004  g NULL   7.555e+00   5.230e+00  
OBS:  56221.016  r NULL   9.333e+00   3.586e+00  
OBS:  56221.027  i NULL   1.617e+01   5.483e+00  
OBS:  56221.035  z NULL   1.490e+01   5.415e+00  
OBS:  56222.016  g NULL   4.852e+00   6.244e+00  
OBS:  56222.027  r NULL   3.702e+00   3.624e+00  
OBS:  56222.035  i NULL   1.415e+01   4.934e+00  
OBS:  56228.012  z NULL   1.608e+01   5.557e+00  
OBS:  56229.012  g NULL   1.124e+01   9.820e+00  
OBS:  56229.016  r NULL   3.996e+00   4.321e+00  
OBS:  56229.023  i NULL   2.170e+00   7.811e+00  
OBS:  56230.012  z NULL   2.030e+01   4.932e+00  
OBS:  56231.012  g NULL   4.029e-01   6.915e+00  
OBS:  56231.020  r NULL   8.559e+00   2.793e+00  
OBS:  56231.027  i NULL   4.982e+00   4.076e+00  
OBS:  56235.020  z NULL   1.446e+01   5.698e+00  
OBS:  56236.027  g NULL  -9.504e+00   5.175e+00  
OBS:  56236.035  r NULL  -1.555e+00   5.382e+00  
OBS:  56236.039  i NULL  -1.280e+00   7.622e+00  
OBS:  56237.023  z NULL   1.113e+01   5.130e+00  
OBS:  56238.023  g NULL   5.413e+00   3.614e+00  
OBS:  56238.031  r NULL   2.549e+00   2.789e+00  
OBS:  56238.039  i NULL   5.479e+00   4.814e+00  
OBS:  56243.070  z NULL   1.825e+01   5.357e+00  
OBS:  56244.047  g NULL  -4.254e-02   4.183e+00  
OBS:  56244.055  r NULL   1.875e+00   2.826e+00  
OBS:  56244.070  i NULL   6.310e+00   4.411e+00  
OBS:  56245.027  z NULL   7.606e+00   3.545e+00  
OBS:  56246.082  g NULL  -5.719e+00   2.837e+00  
OBS:  56246.098  r NULL   2.701e+00   2.468e+00  
OBS:  56246.109  i NULL   2.000e+01   5.450e+00  
OBS:  56247.250  z NULL   2.153e+01   6.306e+00  
OBS:  56254.199  g NULL   9.359e-01   6.131e+00  
OBS:  56254.211  r NULL   3.210e+00   3.377e+00  
OBS:  56254.227  i NULL   1.350e+01   6.218e+00  
OBS:  56258.191  z NULL   1.841e+00   5.864e+00  
OBS:  56261.066  g NULL   2.949e+00   6.913e+00  
OBS:  56261.082  r NULL   8.276e+00   4.062e+00  
OBS:  56261.090  i NULL   2.212e+00   8.214e+00  
OBS:  56266.156  z NULL   8.675e+00   5.286e+00  
OBS:  56276.152  g NULL  -4.821e+00   4.037e+00  
OBS:  56276.172  r NULL   5.891e+00   2.888e+00  
OBS:  56277.164  i NULL   7.314e+00   3.547e+00  
OBS:  56278.164  z NULL   1.541e+01   4.296e+00  
OBS:  56288.035  g NULL   4.746e+00   1.450e+01  
OBS:  56288.043  r NULL   1.518e+01   5.409e+00  
OBS:  56288.051  i NULL   6.368e+00   5.982e+00  
OBS:  56288.066  z NULL   1.769e+01   6.744e+00  
END: 
