SURVEY: DES   
SNID:   147992   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15227 
HOST_GALAXY_PHOTO-Z:   1.0586  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.794e+00   5.683e+00  
OBS:  56188.016  r NULL   3.699e+00   4.371e+00  
OBS:  56188.027  i NULL   2.330e+00   6.463e+00  
OBS:  56188.035  z NULL   8.548e-02   6.472e+00  
OBS:  56189.004  g NULL  -1.028e+01   5.658e+00  
OBS:  56189.016  r NULL   2.258e+00   4.333e+00  
OBS:  56189.027  i NULL   7.808e+00   6.409e+00  
OBS:  56189.035  z NULL  -8.631e+00   6.408e+00  
OBS:  56194.012  g NULL   1.523e+01   6.223e+00  
OBS:  56194.016  r NULL   1.220e+01   3.602e+00  
OBS:  56194.023  i NULL   9.719e+00   6.156e+00  
OBS:  56194.031  z NULL   3.581e+01   1.510e+01  
OBS:  56198.992  g NULL  -1.023e+00   1.869e+01  
OBS:  56199.000  r NULL   1.602e+01   9.056e+00  
OBS:  56199.008  i NULL  -8.291e-01   1.181e+01  
OBS:  56199.016  z NULL   9.678e+00   7.698e+00  
OBS:  56199.039  g NULL  -6.299e+01   3.351e+01  
OBS:  56208.215  g NULL   7.278e+00   2.688e+00  
OBS:  56208.223  r NULL   1.410e+01   1.799e+00  
OBS:  56208.238  i NULL   1.480e+01   2.975e+00  
OBS:  56209.160  z NULL   1.409e+01   3.255e+00  
OBS:  56216.215  g NULL   7.997e+00   2.492e+00  
OBS:  56216.223  r NULL   8.684e+00   1.900e+00  
OBS:  56216.230  i NULL   9.578e+00   3.027e+00  
OBS:  56218.152  z NULL   1.490e+01   2.689e+00  
OBS:  56221.004  g NULL   5.010e-03   5.235e+00  
OBS:  56221.016  r NULL   8.244e+00   3.586e+00  
OBS:  56221.027  i NULL   8.387e+00   5.476e+00  
OBS:  56221.035  z NULL   8.494e+00   5.407e+00  
OBS:  56222.016  g NULL  -4.584e+00   6.250e+00  
OBS:  56222.027  r NULL   4.254e+00   3.625e+00  
OBS:  56222.035  i NULL   1.512e+01   4.934e+00  
OBS:  56228.012  z NULL   1.022e+01   5.550e+00  
OBS:  56229.012  g NULL  -1.255e+01   9.825e+00  
OBS:  56229.016  r NULL   1.400e+01   4.330e+00  
OBS:  56229.023  i NULL   5.166e+00   7.812e+00  
OBS:  56230.012  z NULL   8.877e+00   4.918e+00  
OBS:  56231.012  g NULL   6.815e+00   6.922e+00  
OBS:  56231.020  r NULL   9.555e+00   2.796e+00  
