SURVEY: DES   
SNID:   20642   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16381 
HOST_GALAXY_PHOTO-Z:   1.0300  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   3.214e+00   1.695e+00  
OBS:  56243.211  r NULL   2.168e+00   1.226e+00  
OBS:  56243.223  i NULL   1.493e+00   1.849e+00  
OBS:  56243.250  z NULL  -2.221e+00   2.416e+00  
OBS:  56244.180  g NULL   2.034e+00   1.791e+00  
OBS:  56244.188  r NULL   2.208e+00   1.376e+00  
OBS:  56244.203  i NULL   4.836e+00   1.990e+00  
OBS:  56244.223  z NULL   1.839e+00   2.231e+00  
OBS:  56245.191  g NULL   4.941e+00   4.798e+00  
OBS:  56245.199  r NULL   6.674e+00   1.185e+00  
OBS:  56245.219  i NULL   3.723e+00   2.080e+00  
OBS:  56245.246  z NULL   5.264e+00   5.919e+00  
OBS:  56246.234  g NULL   1.039e+01   2.026e+00  
OBS:  56246.246  r NULL   6.965e+00   3.176e+00  
OBS:  56246.262  i NULL   7.046e+00   5.644e+00  
OBS:  56246.285  z NULL  -1.452e+01   1.277e+01  
OBS:  56248.207  g NULL   1.972e+01   1.820e+00  
OBS:  56248.215  r NULL   1.705e+01   1.372e+00  
OBS:  56248.230  i NULL   1.392e+01   2.226e+00  
OBS:  56248.250  z NULL   1.323e+01   3.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   3.390e+01   8.116e+00  
OBS:  56258.258  r NULL   3.365e+01   4.469e+00  
OBS:  56259.160  i NULL   2.943e+01   4.578e+00  
OBS:  56259.180  z NULL   3.299e+01   3.123e+00  
OBS:  56261.215  g NULL   2.001e+01   3.995e+00  
OBS:  56261.230  r NULL   3.121e+01   1.956e+00  
OBS:  56267.156  i NULL   2.847e+01   2.284e+00  
OBS:  56267.180  z NULL   4.024e+01   3.143e+00  
OBS:  56274.160  g NULL   1.959e+01   2.099e+00  
OBS:  56274.176  r NULL   2.742e+01   1.547e+00  
OBS:  56275.223  i NULL   3.081e+01   3.069e+00  
OBS:  56276.191  z NULL   2.685e+01   3.441e+00  
OBS:  56282.160  g NULL   1.365e+01   3.428e+00  
OBS:  56282.184  r NULL   2.797e+01   2.249e+00  
OBS:  56287.160  i NULL   1.972e+01   5.003e+00  
OBS:  56287.191  z NULL   2.996e+01   3.936e+00  
OBS:  56289.035  g NULL   4.871e+00   1.190e+01  
OBS:  56289.043  r NULL   2.364e+01   4.210e+00  
OBS:  56289.152  i NULL   2.920e+01   4.365e+00  
OBS:  56289.176  z NULL   2.848e+01   4.497e+00  
OBS:  56297.039  g NULL   1.129e+01   1.616e+00  
OBS:  56297.047  r NULL   1.947e+01   1.284e+00  
OBS:  56297.062  i NULL   2.113e+01   1.912e+00  
OBS:  56297.090  z NULL   2.658e+01   2.180e+00  
OBS:  56305.094  g NULL   1.261e+01   1.679e+00  
OBS:  56305.102  r NULL   1.647e+01   1.346e+00  
OBS:  56305.113  i NULL   1.908e+01   2.226e+00  
OBS:  56306.043  z NULL   1.995e+01   2.738e+00  
OBS:  56313.047  g NULL   7.866e+00   5.966e+00  
OBS:  56313.055  r NULL   1.216e+01   2.538e+00  
OBS:  56313.090  i NULL   1.864e+01   3.102e+00  
OBS:  56317.066  z NULL   1.633e+01   4.261e+00  
OBS:  56321.035  g NULL  -7.200e-01   2.920e+00  
OBS:  56321.043  r NULL   1.037e+01   1.385e+00  
OBS:  56321.066  i NULL   1.093e+01   3.227e+00  
OBS:  56326.039  z NULL   1.498e+01   2.623e+00  
OBS:  56333.043  g NULL   5.543e+00   1.823e+00  
OBS:  56333.051  r NULL   6.809e+00   1.392e+00  
OBS:  56334.043  i NULL   9.842e+00   2.186e+00  
OBS:  56335.043  z NULL   1.516e+01   3.393e+00  
OBS:  56344.992  g NULL   2.448e+00   4.328e+00  
OBS:  56345.000  r NULL   4.033e+00   1.864e+00  
OBS:  56345.016  i NULL   6.298e+00   3.453e+00  
OBS:  56345.992  z NULL   1.335e+01   3.707e+00  
OBS:  56349.996  g NULL   8.030e+00   3.967e+00  
OBS:  56350.004  r NULL   2.686e+00   2.059e+00  
OBS:  56350.996  i NULL   5.023e+00   3.022e+00  
END: 
