SURVEY: DES   
SNID:   188210   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13496 
HOST_GALAXY_PHOTO-Z:   0.5599  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -6.765e+00   4.788e+00  
OBS:  56177.188  r NULL  -2.776e+00   5.334e+00  
OBS:  56177.203  i NULL  -6.749e+00   5.437e+00  
OBS:  56177.234  z NULL   2.581e+00   4.691e+00  
OBS:  56179.172  g NULL  -4.910e+00   2.240e+00  
OBS:  56179.312  r NULL   2.848e+00   3.030e+00  
OBS:  56179.328  i NULL  -8.002e-02   4.199e+00  
OBS:  56179.359  z NULL  -2.342e+00   3.517e+00  
OBS:  56187.156  g NULL   7.024e+00   1.720e+00  
OBS:  56187.172  r NULL   1.408e+00   1.253e+00  
OBS:  56187.188  i NULL   1.867e+00   1.897e+00  
OBS:  56187.211  z NULL   1.822e-01   2.175e+00  
OBS:  56189.148  g NULL   2.419e+01   9.778e+00  
OBS:  56189.160  r NULL   1.854e+00   3.877e+00  
OBS:  56189.176  i NULL   2.638e+00   8.070e+00  
OBS:  56189.203  z NULL  -3.255e+00   4.692e+00  
OBS:  56194.121  g NULL   3.745e+00   3.781e+00  
OBS:  56194.129  r NULL   4.501e+00   2.353e+00  
OBS:  56200.156  i NULL   2.672e+00   8.066e+00  
OBS:  56200.180  z NULL   4.760e+00   5.636e+00  
OBS:  56207.156  g NULL   6.823e+00   2.294e+00  
OBS:  56207.172  r NULL   1.199e+01   1.625e+00  
OBS:  56209.191  i NULL   9.388e+00   2.150e+00  
OBS:  56209.215  z NULL   1.287e+01   2.215e+00  
OBS:  56215.164  g NULL   2.245e+00   1.607e+00  
OBS:  56215.180  r NULL   1.271e+01   1.130e+00  
OBS:  56217.152  i NULL   9.315e+00   1.412e+00  
OBS:  56217.191  z NULL   1.085e+01   1.830e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   9.404e+00   4.494e+00  
OBS:  56221.074  r NULL   1.143e+01   3.590e+00  
OBS:  56221.195  i NULL   8.086e+00   1.346e+01  
OBS:  56221.227  z NULL   1.512e+01   4.024e+00  
OBS:  56222.047  g NULL  -1.795e+00   6.421e+00  
OBS:  56222.062  r NULL   9.939e+00   3.134e+00  
OBS:  56222.191  i NULL   1.144e+01   9.796e+00  
OBS:  56222.211  z NULL   1.233e+01   4.841e+00  
OBS:  56228.031  g NULL   5.721e+01   2.614e+01  
OBS:  56228.047  r NULL   7.048e+00   1.164e+01  
OBS:  56228.156  i NULL   6.489e+00   5.181e+00  
OBS:  56228.188  z NULL   5.806e+00   2.846e+00  
OBS:  56229.031  g NULL  -9.790e+00   3.075e+01  
OBS:  56229.156  r NULL   6.221e+00   3.599e+00  
OBS:  56229.172  i NULL   1.106e+01   7.057e+00  
OBS:  56229.199  z NULL   1.138e+01   2.934e+00  
OBS:  56230.035  g NULL  -1.247e+01   9.318e+00  
OBS:  56230.043  r NULL   1.078e+01   3.870e+00  
OBS:  56230.191  i NULL   8.602e+00   6.321e+00  
OBS:  56230.215  z NULL   1.272e+01   2.932e+00  
OBS:  56231.035  g NULL   1.976e+00   7.695e+00  
OBS:  56231.156  r NULL   8.227e+00   2.660e+00  
OBS:  56231.172  i NULL   6.764e+00   4.794e+00  
OBS:  56231.191  z NULL   8.425e+00   3.022e+00  
OBS:  56235.145  g NULL   3.167e+00   3.788e+00  
OBS:  56235.160  r NULL   4.984e+00   1.762e+00  
OBS:  56235.172  i NULL   3.109e+00   3.203e+00  
OBS:  56235.195  z NULL   1.201e+01   2.945e+00  
OBS:  56236.160  g NULL  -1.042e+00   2.002e+00  
OBS:  56236.172  r NULL   6.202e+00   1.881e+00  
OBS:  56236.188  i NULL   5.027e+00   2.787e+00  
OBS:  56236.207  z NULL   2.930e+00   3.191e+00  
OBS:  56237.176  g NULL   2.556e+00   3.441e+00  
OBS:  56237.188  r NULL   7.429e+00   2.260e+00  
OBS:  56237.207  i NULL   8.626e+00   2.868e+00  
OBS:  56237.238  z NULL   1.350e+01   3.876e+00  
OBS:  56238.188  g NULL  -5.170e+00   2.974e+00  
OBS:  56238.199  r NULL   5.393e+00   2.028e+00  
OBS:  56238.219  i NULL   1.098e+01   3.243e+00  
OBS:  56238.250  z NULL   1.365e+01   4.869e+00  
OBS:  56243.203  g NULL   2.747e+00   1.692e+00  
OBS:  56243.211  r NULL   5.500e+00   1.232e+00  
OBS:  56243.223  i NULL   6.319e+00   1.855e+00  
OBS:  56243.250  z NULL   9.892e+00   2.424e+00  
OBS:  56244.180  g NULL   2.408e+00   1.784e+00  
OBS:  56244.188  r NULL   6.651e+00   1.382e+00  
OBS:  56244.203  i NULL   3.149e+00   1.990e+00  
OBS:  56244.223  z NULL   5.979e+00   2.234e+00  
OBS:  56245.191  g NULL  -6.234e+00   4.788e+00  
OBS:  56245.199  r NULL   4.565e+00   1.181e+00  
OBS:  56245.219  i NULL   7.442e+00   2.084e+00  
OBS:  56245.246  z NULL   9.223e+00   5.921e+00  
OBS:  56246.234  g NULL  -1.246e+00   2.001e+00  
OBS:  56246.246  r NULL   6.563e+00   3.173e+00  
OBS:  56246.262  i NULL   2.410e+00   5.643e+00  
OBS:  56246.285  z NULL  -7.715e-01   1.277e+01  
OBS:  56248.207  g NULL   1.011e+00   1.753e+00  
OBS:  56248.215  r NULL   4.460e+00   1.330e+00  
OBS:  56248.230  i NULL   7.419e+00   2.213e+00  
OBS:  56248.250  z NULL   1.244e+01   3.039e+00  
OBS:  56258.242  g NULL   9.964e+00   8.083e+00  
OBS:  56258.258  r NULL   7.317e+00   4.421e+00  
OBS:  56259.160  i NULL   4.324e+00   4.542e+00  
OBS:  56259.180  z NULL   8.264e+00   3.064e+00  
OBS:  56261.215  g NULL   4.553e+00   3.959e+00  
OBS:  56261.230  r NULL   3.896e+00   1.856e+00  
OBS:  56267.156  i NULL  -8.597e-01   2.213e+00  
OBS:  56267.180  z NULL   2.072e+00   3.050e+00  
OBS:  56274.160  g NULL   4.813e+00   2.036e+00  
OBS:  56274.176  r NULL   2.899e+00   1.447e+00  
OBS:  56275.223  i NULL   2.723e+00   3.009e+00  
OBS:  56276.191  z NULL   5.534e+00   3.404e+00  
OBS:  56282.160  g NULL  -3.020e+00   3.404e+00  
OBS:  56282.184  r NULL   4.687e+00   2.181e+00  
OBS:  56287.160  i NULL  -2.959e+00   4.986e+00  
OBS:  56287.191  z NULL   1.598e+01   3.906e+00  
OBS:  56289.035  g NULL   1.059e+01   1.189e+01  
OBS:  56289.043  r NULL   8.081e+00   4.186e+00  
OBS:  56289.152  i NULL   1.355e+01   4.335e+00  
OBS:  56289.176  z NULL   1.201e+01   4.470e+00  
OBS:  56297.039  g NULL   2.408e+00   1.581e+00  
OBS:  56297.047  r NULL   2.541e+00   1.221e+00  
OBS:  56297.062  i NULL   2.668e+00   1.864e+00  
OBS:  56297.090  z NULL   2.022e+00   2.120e+00  
OBS:  56305.094  g NULL   1.667e+00   1.644e+00  
OBS:  56305.102  r NULL   1.460e+00   1.302e+00  
OBS:  56305.113  i NULL   3.346e+00   2.192e+00  
OBS:  56306.043  z NULL   3.325e+00   2.712e+00  
END: 
