SURVEY: DES   
SNID:   27753   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11530 
HOST_GALAXY_PHOTO-Z:   0.4048  +- 0.0579  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   3.919e+00   4.490e+00  
OBS:  56221.074  r NULL   2.993e+00   3.582e+00  
OBS:  56221.195  i NULL   9.307e+00   1.346e+01  
OBS:  56221.227  z NULL   7.647e+00   4.016e+00  
OBS:  56222.047  g NULL  -6.906e+00   6.422e+00  
OBS:  56222.062  r NULL   4.835e+00   3.127e+00  
OBS:  56222.191  i NULL   6.130e+00   9.792e+00  
OBS:  56222.211  z NULL   5.204e+00   4.836e+00  
OBS:  56228.031  g NULL   3.213e+01   2.613e+01  
OBS:  56228.047  r NULL   2.392e+01   1.165e+01  
OBS:  56228.156  i NULL   6.809e+00   5.180e+00  
OBS:  56228.188  z NULL   1.046e+01   2.850e+00  
OBS:  56229.031  g NULL  -5.384e+01   3.076e+01  
OBS:  56229.156  r NULL   1.395e+01   3.607e+00  
OBS:  56229.172  i NULL   1.515e+01   7.059e+00  
OBS:  56229.199  z NULL   7.917e+00   2.930e+00  
OBS:  56230.035  g NULL  -4.195e-01   9.317e+00  
OBS:  56230.043  r NULL   1.351e+01   3.874e+00  
OBS:  56230.191  i NULL   9.643e+00   6.321e+00  
OBS:  56230.215  z NULL   8.822e+00   2.927e+00  
OBS:  56231.035  g NULL   6.601e+00   7.699e+00  
OBS:  56231.156  r NULL   7.088e+00   2.660e+00  
OBS:  56231.172  i NULL   7.007e+00   4.793e+00  
OBS:  56231.191  z NULL   9.666e+00   3.023e+00  
OBS:  56235.145  g NULL   1.409e+01   3.804e+00  
OBS:  56235.160  r NULL   1.029e+01   1.772e+00  
OBS:  56235.172  i NULL   1.650e+01   3.217e+00  
OBS:  56235.195  z NULL   7.920e+00   2.941e+00  
OBS:  56236.160  g NULL   1.090e+01   2.026e+00  
OBS:  56236.172  r NULL   1.087e+01   1.891e+00  
OBS:  56236.188  i NULL   7.328e+00   2.789e+00  
OBS:  56236.207  z NULL   1.365e+01   3.201e+00  
OBS:  56237.176  g NULL   9.411e+00   3.458e+00  
OBS:  56237.188  r NULL   6.823e+00   2.262e+00  
OBS:  56237.207  i NULL   7.279e+00   2.867e+00  
OBS:  56237.238  z NULL   1.368e+01   3.877e+00  
OBS:  56238.188  g NULL   1.470e+01   2.999e+00  
OBS:  56238.199  r NULL   1.048e+01   2.038e+00  
OBS:  56238.219  i NULL   8.035e+00   3.241e+00  
OBS:  56238.250  z NULL   1.860e+01   4.875e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   7.712e+00   1.711e+00  
OBS:  56243.211  r NULL   1.090e+01   1.248e+00  
OBS:  56243.223  i NULL   1.170e+01   1.866e+00  
OBS:  56243.250  z NULL   1.119e+01   2.426e+00  
OBS:  56244.180  g NULL   3.514e+00   1.799e+00  
OBS:  56244.188  r NULL   1.264e+01   1.400e+00  
OBS:  56244.203  i NULL   7.596e+00   1.996e+00  
OBS:  56244.223  z NULL   1.592e+01   2.252e+00  
OBS:  56245.191  g NULL   1.329e+00   4.800e+00  
OBS:  56245.199  r NULL   1.079e+01   1.198e+00  
OBS:  56245.219  i NULL   1.247e+01   2.094e+00  
OBS:  56245.246  z NULL   2.038e+01   5.931e+00  
OBS:  56246.234  g NULL   7.678e+00   2.017e+00  
OBS:  56246.246  r NULL   1.125e+01   3.181e+00  
OBS:  56246.262  i NULL   8.388e+00   5.646e+00  
OBS:  56246.285  z NULL   1.954e+01   1.278e+01  
OBS:  56248.207  g NULL   6.998e+00   1.768e+00  
OBS:  56248.215  r NULL   1.002e+01   1.344e+00  
OBS:  56248.230  i NULL   1.147e+01   2.220e+00  
