SURVEY: DES   
SNID:   32377   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11115 
HOST_GALAXY_PHOTO-Z:   0.9725  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.355e+00   4.786e+00  
OBS:  56177.188  r NULL   4.050e+00   5.336e+00  
OBS:  56177.203  i NULL   3.010e+00   5.438e+00  
OBS:  56177.234  z NULL   1.822e+01   4.704e+00  
OBS:  56179.172  g NULL   2.891e+00   2.238e+00  
OBS:  56179.312  r NULL   1.032e+01   3.039e+00  
OBS:  56179.328  i NULL   1.425e+01   4.210e+00  
OBS:  56179.359  z NULL   1.736e+01   3.533e+00  
OBS:  56187.156  g NULL  -5.827e-01   1.702e+00  
OBS:  56187.172  r NULL   1.059e+01   1.274e+00  
OBS:  56187.188  i NULL   1.529e+01   1.924e+00  
OBS:  56187.211  z NULL   1.049e+01   2.186e+00  
OBS:  56189.148  g NULL  -1.047e+01   9.762e+00  
OBS:  56189.160  r NULL   6.407e+00   3.883e+00  
OBS:  56189.176  i NULL   2.083e+01   8.083e+00  
OBS:  56189.203  z NULL   4.793e+00   4.693e+00  
OBS:  56194.121  g NULL   1.583e+00   3.771e+00  
OBS:  56194.129  r NULL   1.110e+01   2.364e+00  
OBS:  56200.156  i NULL   2.591e+01   8.081e+00  
OBS:  56200.180  z NULL   6.592e+00   5.637e+00  
OBS:  56207.156  g NULL  -2.031e+00   2.280e+00  
OBS:  56207.172  r NULL   1.289e+01   1.627e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.508e+01   2.163e+00  
OBS:  56209.215  z NULL   1.709e+01   2.225e+00  
OBS:  56215.164  g NULL  -1.329e+00   1.595e+00  
OBS:  56215.180  r NULL   1.042e+01   1.121e+00  
OBS:  56217.152  i NULL   1.627e+01   1.436e+00  
OBS:  56217.191  z NULL   1.112e+01   1.830e+00  
OBS:  56221.062  g NULL   5.667e+00   4.489e+00  
OBS:  56221.074  r NULL   6.203e+00   3.585e+00  
OBS:  56221.195  i NULL   1.505e+01   1.346e+01  
OBS:  56221.227  z NULL   1.043e+01   4.019e+00  
OBS:  56222.047  g NULL   8.988e+00   6.421e+00  
OBS:  56222.062  r NULL   1.335e+01   3.138e+00  
OBS:  56222.191  i NULL   1.974e+01   9.802e+00  
OBS:  56222.211  z NULL   9.946e+00   4.839e+00  
OBS:  56228.031  g NULL  -1.650e+01   2.612e+01  
OBS:  56228.047  r NULL   1.336e+01   1.164e+01  
OBS:  56228.156  i NULL   1.297e+01   5.186e+00  
OBS:  56228.188  z NULL   1.132e+01   2.851e+00  
OBS:  56229.031  g NULL   2.462e+00   3.074e+01  
OBS:  56229.156  r NULL   6.421e+00   3.599e+00  
OBS:  56229.172  i NULL   9.414e+00   7.057e+00  
OBS:  56229.199  z NULL   9.366e+00   2.932e+00  
OBS:  56230.035  g NULL  -1.402e+01   9.318e+00  
OBS:  56230.043  r NULL   8.097e+00   3.868e+00  
OBS:  56230.191  i NULL   5.286e+00   6.320e+00  
OBS:  56230.215  z NULL   8.419e+00   2.926e+00  
OBS:  56231.035  g NULL   2.854e+00   7.695e+00  
OBS:  56231.156  r NULL   5.218e+00   2.658e+00  
OBS:  56231.172  i NULL   2.022e+01   4.807e+00  
