SURVEY: DES   
SNID:   85540   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14481 
HOST_GALAXY_PHOTO-Z:   0.6517  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   7.424e-01   2.139e+00  
OBS:  56209.215  z NULL  -3.021e+00   2.201e+00  
OBS:  56215.164  g NULL   1.012e-01   1.595e+00  
OBS:  56215.180  r NULL  -9.523e-01   1.096e+00  
OBS:  56217.152  i NULL   2.275e+00   1.396e+00  
OBS:  56217.191  z NULL   2.647e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.778e+00   4.488e+00  
OBS:  56221.074  r NULL  -3.786e+00   3.581e+00  
OBS:  56221.195  i NULL  -2.143e+01   1.346e+01  
OBS:  56221.227  z NULL   1.063e-01   4.013e+00  
OBS:  56222.047  g NULL  -3.671e+00   6.420e+00  
OBS:  56222.062  r NULL   3.067e-01   3.126e+00  
OBS:  56222.191  i NULL   1.223e+01   9.793e+00  
OBS:  56222.211  z NULL   5.339e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.307e+01   2.612e+01  
OBS:  56228.047  r NULL   1.507e+01   1.165e+01  
OBS:  56228.156  i NULL   1.183e+01   5.184e+00  
OBS:  56228.188  z NULL   8.142e+00   2.847e+00  
OBS:  56229.031  g NULL   3.531e+01   3.075e+01  
OBS:  56229.156  r NULL   7.388e+00   3.600e+00  
OBS:  56229.172  i NULL   1.968e+01   7.063e+00  
OBS:  56229.199  z NULL   1.049e+01   2.933e+00  
OBS:  56230.035  g NULL  -1.969e+00   9.317e+00  
OBS:  56230.043  r NULL   1.531e+01   3.876e+00  
OBS:  56230.191  i NULL   1.398e+01   6.324e+00  
OBS:  56230.215  z NULL   6.772e+00   2.925e+00  
OBS:  56231.035  g NULL   1.192e+01   7.701e+00  
OBS:  56231.156  r NULL   1.515e+01   2.673e+00  
OBS:  56231.172  i NULL   8.005e+00   4.795e+00  
OBS:  56231.191  z NULL   1.264e+01   3.027e+00  
OBS:  56235.145  g NULL   9.564e+00   3.797e+00  
OBS:  56235.160  r NULL   1.741e+01   1.794e+00  
OBS:  56235.172  i NULL   1.462e+01   3.214e+00  
OBS:  56235.195  z NULL   1.489e+01   2.950e+00  
OBS:  56236.160  g NULL   1.131e+01   2.023e+00  
OBS:  56236.172  r NULL   1.788e+01   1.912e+00  
OBS:  56236.188  i NULL   1.315e+01   2.797e+00  
OBS:  56236.207  z NULL   1.245e+01   3.200e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   3.260e+00   3.450e+00  
