SURVEY: DES   
SNID:   161225   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15143 
HOST_GALAXY_PHOTO-Z:   1.0365  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL  -2.464e-01   1.486e+00  
OBS:  56194.285  i NULL  -3.304e+00   2.292e+00  
OBS:  56194.305  z NULL   5.542e-01   2.384e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   3.716e+00   2.323e+00  
OBS:  56202.191  i NULL  -1.037e+00   4.163e+00  
OBS:  56202.215  z NULL  -3.206e-01   2.711e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   3.416e+00   3.216e+00  
OBS:  56210.203  i NULL   6.956e+00   3.212e+00  
OBS:  56210.234  z NULL   1.176e+01   3.852e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   7.443e+00   9.710e-01  
OBS:  56218.211  i NULL   1.572e+01   1.535e+00  
OBS:  56219.156  z NULL   2.010e+01   1.971e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   5.760e+00   5.584e+00  
OBS:  56221.297  i NULL   1.749e+01   4.499e+00  
OBS:  56221.324  z NULL   7.599e+00   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.596e+00   2.630e+00  
OBS:  56222.113  i NULL   2.049e+01   3.349e+00  
OBS:  56222.133  z NULL   2.984e+01   5.087e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   3.064e+00   2.392e+00  
OBS:  56228.086  i NULL   1.773e+01   5.122e+00  
OBS:  56228.109  z NULL   1.383e+01   4.143e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   8.305e+00   3.854e+00  
OBS:  56229.074  i NULL   1.477e+01   5.434e+00  
OBS:  56229.102  z NULL   1.860e+01   4.862e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   3.925e+00   2.918e+00  
OBS:  56230.113  i NULL   2.813e+01   5.204e+00  
