SURVEY: DES   
SNID:   16473   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12899 
HOST_GALAXY_PHOTO-Z:   0.5819  +- 0.0456  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   8.476e+00   5.689e+00  
OBS:  56188.176  r NULL  -2.447e+00   5.573e+00  
OBS:  56188.211  i NULL   8.183e+00   4.524e+00  
OBS:  56188.238  z NULL   7.291e+00   3.403e+00  
OBS:  56189.254  g NULL   2.538e+00   2.290e+00  
OBS:  56189.270  r NULL   1.441e+01   3.284e+00  
OBS:  56189.281  i NULL   3.321e+01   9.070e+00  
OBS:  56189.312  z NULL   1.017e+01   2.972e+00  
OBS:  56194.258  g NULL   7.524e+00   2.648e+00  
OBS:  56194.270  r NULL   2.266e+01   1.560e+00  
OBS:  56194.285  i NULL   2.635e+01   2.353e+00  
OBS:  56194.305  z NULL   2.992e+01   2.452e+00  
OBS:  56202.160  g NULL   3.351e+00   4.796e+00  
OBS:  56202.176  r NULL   4.125e+01   2.459e+00  
OBS:  56202.191  i NULL   4.745e+01   4.262e+00  
OBS:  56202.215  z NULL   4.524e+01   2.843e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   7.829e+00   3.701e+00  
OBS:  56210.188  r NULL   4.188e+01   3.318e+00  
OBS:  56210.203  i NULL   4.586e+01   3.329e+00  
OBS:  56210.234  z NULL   5.700e+01   3.993e+00  
OBS:  56218.172  g NULL   5.260e+00   1.266e+00  
OBS:  56218.191  r NULL   3.522e+01   1.184e+00  
OBS:  56218.211  i NULL   4.170e+01   1.707e+00  
OBS:  56219.156  z NULL   5.346e+01   2.181e+00  
OBS:  56221.273  g NULL   7.361e+00   3.918e+00  
OBS:  56221.281  r NULL   3.023e+01   5.623e+00  
OBS:  56221.297  i NULL   4.937e+01   4.587e+00  
OBS:  56221.324  z NULL   4.211e+01   1.442e+01  
OBS:  56222.074  g NULL   2.959e+00   5.911e+00  
OBS:  56222.090  r NULL   2.816e+01   2.688e+00  
OBS:  56222.113  i NULL   3.732e+01   3.404e+00  
OBS:  56222.133  z NULL   4.788e+01   5.138e+00  
OBS:  56228.059  g NULL   5.825e+00   7.695e+00  
OBS:  56228.066  r NULL   2.367e+01   2.438e+00  
OBS:  56228.086  i NULL   3.906e+01   5.165e+00  
OBS:  56228.109  z NULL   4.435e+01   4.219e+00  
OBS:  56229.047  g NULL   2.892e+01   2.392e+01  
OBS:  56229.059  r NULL   2.841e+01   3.892e+00  
OBS:  56229.074  i NULL   2.763e+01   5.453e+00  
OBS:  56229.102  z NULL   4.138e+01   4.913e+00  
OBS:  56230.059  g NULL   2.630e+00   6.572e+00  
OBS:  56230.102  r NULL   1.967e+01   2.945e+00  
OBS:  56230.113  i NULL   2.467e+01   5.199e+00  
OBS:  56230.145  z NULL   3.845e+01   2.764e+00  
OBS:  56231.043  g NULL   1.240e+01   6.050e+00  
OBS:  56231.059  r NULL   2.119e+01   2.587e+00  
OBS:  56231.070  i NULL   2.696e+01   4.274e+00  
OBS:  56231.102  z NULL   3.825e+01   3.358e+00  
OBS:  56235.039  g NULL   3.463e+00   5.185e+00  
OBS:  56235.047  r NULL   1.949e+01   3.729e+00  
OBS:  56235.062  i NULL   2.909e+01   4.231e+00  
OBS:  56235.090  z NULL   3.957e+01   8.267e+00  
OBS:  56236.047  g NULL   4.631e+00   4.874e+00  
OBS:  56236.062  r NULL   1.501e+01   2.680e+00  
OBS:  56236.074  i NULL   1.870e+01   5.237e+00  
OBS:  56236.105  z NULL   3.202e+01   5.355e+00  
OBS:  56237.039  g NULL  -2.267e+00   3.165e+00  
OBS:  56237.051  r NULL   1.586e+01   2.236e+00  
OBS:  56237.094  i NULL   2.149e+01   2.529e+00  
OBS:  56237.125  z NULL   4.069e+01   3.775e+00  
OBS:  56238.074  g NULL  -2.423e-01   2.523e+00  
OBS:  56238.094  r NULL   8.780e+00   1.603e+00  
OBS:  56238.109  i NULL   2.178e+01   2.757e+00  
OBS:  56238.129  z NULL   3.649e+01   3.183e+00  
OBS:  56243.098  g NULL   1.734e-01   2.168e+00  
OBS:  56243.109  r NULL   1.115e+01   1.671e+00  
OBS:  56243.125  i NULL   1.571e+01   2.585e+00  
OBS:  56243.152  z NULL   3.207e+01   2.622e+00  
OBS:  56244.082  g NULL   7.707e-01   2.191e+00  
OBS:  56244.098  r NULL   7.297e+00   1.644e+00  
OBS:  56244.109  i NULL   1.393e+01   2.606e+00  
OBS:  56244.133  z NULL   2.945e+01   3.035e+00  
OBS:  56245.070  g NULL  -1.750e+00   1.719e+00  
OBS:  56245.082  r NULL   7.673e+00   1.364e+00  
OBS:  56245.109  i NULL   1.690e+01   3.231e+00  
OBS:  56245.137  z NULL   2.926e+01   2.892e+00  
OBS:  56246.117  g NULL   5.668e+00   6.563e+00  
OBS:  56246.125  r NULL   9.269e+00   2.819e+00  
OBS:  56246.152  i NULL   1.283e+01   1.979e+00  
OBS:  56246.180  z NULL   2.704e+01   2.002e+00  
OBS:  56247.281  g NULL   1.925e+00   1.490e+00  
