SURVEY: DES   
SNID:   76990   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14730 
HOST_GALAXY_PHOTO-Z:   0.8759  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -1.202e+00   1.580e+00  
OBS:  56297.047  r NULL   6.970e-01   1.220e+00  
OBS:  56297.062  i NULL   3.495e+00   1.865e+00  
OBS:  56297.090  z NULL   5.992e+00   2.123e+00  
OBS:  56305.094  g NULL  -4.120e-01   1.644e+00  
OBS:  56305.102  r NULL   9.545e+00   1.318e+00  
OBS:  56305.113  i NULL   1.447e+01   2.212e+00  
OBS:  56306.043  z NULL   1.957e+01   2.737e+00  
OBS:  56313.047  g NULL   4.996e+00   5.961e+00  
OBS:  56313.055  r NULL   8.001e+00   2.531e+00  
OBS:  56313.090  i NULL   1.792e+01   3.101e+00  
OBS:  56317.066  z NULL   1.782e+01   4.263e+00  
OBS:  56321.035  g NULL   1.146e+00   2.913e+00  
OBS:  56321.043  r NULL   7.717e+00   1.377e+00  
OBS:  56321.066  i NULL   1.791e+01   3.239e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.815e+01   2.630e+00  
OBS:  56333.043  g NULL   2.973e-01   1.816e+00  
OBS:  56333.051  r NULL   2.975e+00   1.385e+00  
OBS:  56334.043  i NULL   8.925e+00   2.185e+00  
OBS:  56335.043  z NULL   1.285e+01   3.389e+00  
OBS:  56344.992  g NULL  -1.030e+00   4.326e+00  
OBS:  56345.000  r NULL   4.039e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.511e+00   3.451e+00  
OBS:  56345.992  z NULL   1.040e+01   3.704e+00  
OBS:  56349.996  g NULL  -8.085e+00   3.966e+00  
OBS:  56350.004  r NULL  -1.097e+00   2.057e+00  
OBS:  56350.996  i NULL   6.380e+00   3.023e+00  
END: 
