SURVEY: DES   
SNID:   67425   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10126 
HOST_GALAXY_PHOTO-Z:   0.5713  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56208.215  g NULL  -1.690e+00   2.656e+00  
OBS:  56208.223  r NULL   1.154e+00   1.765e+00  
OBS:  56208.238  i NULL  -2.338e+00   2.955e+00  
OBS:  56209.160  z NULL   2.531e-01   3.242e+00  
OBS:  56216.215  g NULL  -1.209e+00   2.466e+00  
OBS:  56216.223  r NULL   5.412e+00   1.888e+00  
OBS:  56216.230  i NULL   4.677e+00   3.020e+00  
OBS:  56218.152  z NULL   9.041e+00   2.680e+00  
OBS:  56221.004  g NULL   7.019e+00   5.227e+00  
OBS:  56221.016  r NULL   1.062e+01   3.590e+00  
OBS:  56221.027  i NULL   1.003e+01   5.479e+00  
OBS:  56221.035  z NULL   1.651e+01   5.414e+00  
OBS:  56222.016  g NULL  -2.443e+00   6.242e+00  
OBS:  56222.027  r NULL   1.129e+01   3.633e+00  
OBS:  56222.035  i NULL   1.837e+01   4.940e+00  
OBS:  56228.012  z NULL   1.982e+01   5.562e+00  
OBS:  56229.012  g NULL  -4.063e-01   9.817e+00  
OBS:  56229.016  r NULL   1.138e+01   4.332e+00  
OBS:  56229.023  i NULL   1.755e+01   7.825e+00  
OBS:  56230.012  z NULL   2.649e+01   4.945e+00  
OBS:  56231.012  g NULL   1.069e+00   6.914e+00  
OBS:  56231.020  r NULL   9.580e+00   2.802e+00  
OBS:  56231.027  i NULL   2.574e+01   4.112e+00  
OBS:  56235.020  z NULL   3.103e+01   5.724e+00  
OBS:  56236.027  g NULL   1.009e+01   5.175e+00  
OBS:  56236.035  r NULL   1.575e+01   5.396e+00  
OBS:  56236.039  i NULL   2.953e+01   7.648e+00  
OBS:  56237.023  z NULL   2.632e+01   5.152e+00  
OBS:  56238.023  g NULL   4.326e+00   3.613e+00  
OBS:  56238.031  r NULL   3.797e+00   2.794e+00  
OBS:  56238.039  i NULL   2.598e+01   4.843e+00  
OBS:  56243.070  z NULL   2.445e+01   5.368e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.047  g NULL   8.945e+00   4.185e+00  
OBS:  56244.055  r NULL   9.059e+00   2.834e+00  
OBS:  56244.070  i NULL   1.553e+01   4.425e+00  
OBS:  56245.027  z NULL   2.411e+01   3.574e+00  
OBS:  56246.082  g NULL  -6.111e+00   2.835e+00  
OBS:  56246.098  r NULL   5.769e+00   2.472e+00  
OBS:  56246.109  i NULL   1.225e+01   5.448e+00  
OBS:  56247.250  z NULL   2.712e+01   6.316e+00  
OBS:  56254.199  g NULL  -5.964e-01   6.130e+00  
OBS:  56254.211  r NULL   4.563e+00   3.378e+00  
OBS:  56254.227  i NULL   1.902e+01   6.225e+00  
OBS:  56258.191  z NULL   1.893e+01   5.875e+00  
OBS:  56261.066  g NULL   1.629e+01   6.920e+00  
OBS:  56261.082  r NULL   3.482e+00   4.059e+00  
OBS:  56261.090  i NULL   2.457e+01   8.229e+00  
OBS:  56266.156  z NULL   1.203e+01   5.289e+00  
OBS:  56276.152  g NULL   3.634e+00   4.037e+00  
OBS:  56276.172  r NULL   2.202e+00   2.885e+00  
OBS:  56277.164  i NULL   4.415e+00   3.545e+00  
OBS:  56278.164  z NULL   8.605e+00   4.289e+00  
OBS:  56288.035  g NULL   1.035e+01   1.451e+01  
OBS:  56288.043  r NULL   3.047e+00   5.401e+00  
OBS:  56288.051  i NULL   8.748e+00   5.983e+00  
OBS:  56288.066  z NULL   8.261e+00   6.737e+00  
OBS:  56292.109  g NULL   1.447e+01   7.764e+00  
OBS:  56292.125  r NULL  -5.549e-01   3.867e+00  
OBS:  56296.039  i NULL   5.438e+00   3.476e+00  
OBS:  56296.051  z NULL   7.775e+00   4.464e+00  
OBS:  56305.043  g NULL   4.146e+00   2.873e+00  
OBS:  56305.051  r NULL   1.687e+00   2.173e+00  
OBS:  56305.055  i NULL   2.985e+00   3.047e+00  
OBS:  56305.070  z NULL   5.962e+00   3.665e+00  
OBS:  56317.035  g NULL  -6.064e+00   1.479e+01  
OBS:  56317.043  r NULL  -4.113e-02   6.184e+00  
OBS:  56317.051  i NULL   8.592e+00   6.914e+00  
OBS:  56318.035  z NULL  -3.781e+00   1.346e+01  
END: 
