SURVEY: DES   
SNID:   133252   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19639 
HOST_GALAXY_PHOTO-Z:   0.7616  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.294e-01   2.279e+00  
OBS:  56207.172  r NULL   2.404e-01   1.603e+00  
OBS:  56209.191  i NULL  -1.506e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.601e+00   2.200e+00  
OBS:  56215.164  g NULL  -3.505e-01   1.595e+00  
OBS:  56215.180  r NULL  -1.871e-01   1.096e+00  
OBS:  56217.152  i NULL  -2.074e+00   1.396e+00  
OBS:  56217.191  z NULL  -3.620e+00   1.818e+00  
OBS:  56221.062  g NULL  -1.753e+00   4.488e+00  
OBS:  56221.074  r NULL   1.937e+00   3.581e+00  
OBS:  56221.195  i NULL   2.896e+01   1.347e+01  
OBS:  56221.227  z NULL  -1.087e+00   4.013e+00  
OBS:  56222.047  g NULL  -6.045e+00   6.420e+00  
OBS:  56222.062  r NULL   2.928e+00   3.126e+00  
OBS:  56222.191  i NULL   9.411e+00   9.792e+00  
OBS:  56222.211  z NULL  -2.084e+00   4.835e+00  
OBS:  56228.031  g NULL  -6.924e+00   2.612e+01  
OBS:  56228.047  r NULL   2.210e+01   1.165e+01  
OBS:  56228.156  i NULL  -1.109e+00   5.178e+00  
OBS:  56228.188  z NULL  -2.255e-01   2.843e+00  
OBS:  56229.031  g NULL   5.123e+01   3.076e+01  
OBS:  56229.156  r NULL   8.099e+00   3.599e+00  
OBS:  56229.172  i NULL  -4.198e+00   7.053e+00  
OBS:  56229.199  z NULL   1.806e+00   2.926e+00  
OBS:  56230.035  g NULL   3.393e+00   9.315e+00  
OBS:  56230.043  r NULL   2.469e+00   3.864e+00  
OBS:  56230.191  i NULL   1.216e+01   6.322e+00  
OBS:  56230.215  z NULL   1.667e+00   2.922e+00  
OBS:  56231.035  g NULL  -5.636e+00   7.695e+00  
OBS:  56231.156  r NULL   4.907e+00   2.657e+00  
OBS:  56231.172  i NULL   2.805e+00   4.791e+00  
OBS:  56231.191  z NULL  -8.150e-02   3.017e+00  
OBS:  56235.145  g NULL   1.617e+00   3.787e+00  
OBS:  56235.160  r NULL   8.377e+00   1.766e+00  
OBS:  56235.172  i NULL   2.521e+00   3.202e+00  
OBS:  56235.195  z NULL   6.724e-02   2.936e+00  
OBS:  56236.160  g NULL  -1.120e+00   2.000e+00  
OBS:  56236.172  r NULL   6.031e+00   1.881e+00  
OBS:  56236.188  i NULL   6.438e+00   2.787e+00  
OBS:  56236.207  z NULL   5.920e+00   3.192e+00  
OBS:  56237.176  g NULL   7.640e-01   3.438e+00  
OBS:  56237.188  r NULL   9.845e+00   2.263e+00  
OBS:  56237.207  i NULL   6.202e+00   2.865e+00  
OBS:  56237.238  z NULL   3.547e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.724e-01   2.970e+00  
OBS:  56238.199  r NULL   8.729e+00   2.032e+00  
OBS:  56238.219  i NULL   1.116e+01   3.243e+00  
OBS:  56238.250  z NULL   1.474e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.658e+00   1.690e+00  
OBS:  56243.211  r NULL   8.333e+00   1.237e+00  
OBS:  56243.223  i NULL   9.092e+00   1.858e+00  
OBS:  56243.250  z NULL   2.955e+00   2.417e+00  
OBS:  56244.180  g NULL   4.196e+00   1.783e+00  
OBS:  56244.188  r NULL   4.798e+00   1.379e+00  
OBS:  56244.203  i NULL   7.281e+00   1.993e+00  
OBS:  56244.223  z NULL   3.088e+00   2.232e+00  
OBS:  56245.191  g NULL   2.880e+00   4.785e+00  
OBS:  56245.199  r NULL   5.874e+00   1.183e+00  
OBS:  56245.219  i NULL   7.099e+00   2.083e+00  
OBS:  56245.246  z NULL  -4.255e+00   5.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -3.631e+00   2.000e+00  
OBS:  56246.246  r NULL   3.543e+00   3.171e+00  
OBS:  56246.262  i NULL   1.262e+01   5.647e+00  
OBS:  56246.285  z NULL   9.485e+00   1.277e+01  
OBS:  56248.207  g NULL   8.512e-01   1.751e+00  
OBS:  56248.215  r NULL   5.894e+00   1.332e+00  
OBS:  56248.230  i NULL   6.961e+00   2.212e+00  
OBS:  56248.250  z NULL  -5.465e-01   3.030e+00  
OBS:  56258.242  g NULL   1.920e+00   8.080e+00  
OBS:  56258.258  r NULL   3.968e+00   4.419e+00  
OBS:  56259.160  i NULL   5.159e+00   4.542e+00  
OBS:  56259.180  z NULL   3.042e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.969e+00   3.959e+00  
OBS:  56261.230  r NULL   5.992e+00   1.857e+00  
OBS:  56267.156  i NULL  -1.929e-01   2.212e+00  
OBS:  56267.180  z NULL   4.541e+00   3.051e+00  
OBS:  56274.160  g NULL   8.844e-01   2.033e+00  
OBS:  56274.176  r NULL  -6.710e-02   1.445e+00  
OBS:  56275.223  i NULL   3.997e-01   3.008e+00  
OBS:  56276.191  z NULL   2.415e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.155e+00   3.403e+00  
OBS:  56282.184  r NULL   9.456e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.267e+00   4.986e+00  
OBS:  56287.191  z NULL   3.108e+00   3.894e+00  
OBS:  56289.035  g NULL   1.480e+01   1.190e+01  
OBS:  56289.043  r NULL   1.048e+01   4.188e+00  
OBS:  56289.152  i NULL   1.406e+00   4.327e+00  
OBS:  56289.176  z NULL  -1.775e+00   4.464e+00  
OBS:  56297.039  g NULL   7.329e-01   1.580e+00  
OBS:  56297.047  r NULL   3.992e+00   1.221e+00  
OBS:  56297.062  i NULL   6.550e-01   1.863e+00  
OBS:  56297.090  z NULL   3.109e+00   2.120e+00  
OBS:  56305.094  g NULL   4.116e+00   1.646e+00  
OBS:  56305.102  r NULL   1.652e+00   1.301e+00  
OBS:  56305.113  i NULL   2.204e+00   2.191e+00  
OBS:  56306.043  z NULL   2.649e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.256e+01   5.965e+00  
OBS:  56313.055  r NULL   1.529e+00   2.524e+00  
OBS:  56313.090  i NULL   1.531e+00   3.079e+00  
OBS:  56317.066  z NULL   3.032e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.501e+00   2.914e+00  
OBS:  56321.043  r NULL  -5.122e-02   1.365e+00  
OBS:  56321.066  i NULL  -3.690e+00   3.217e+00  
OBS:  56326.039  z NULL   4.971e+00   2.608e+00  
OBS:  56333.043  g NULL   2.957e+00   1.816e+00  
OBS:  56333.051  r NULL   7.970e-01   1.383e+00  
