SURVEY: DES   
SNID:   167310   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15528 
HOST_GALAXY_PHOTO-Z:   0.3244  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.859e+01   4.835e+00  
OBS:  56177.188  r NULL   3.053e+01   5.370e+00  
OBS:  56177.203  i NULL   3.316e+01   5.474e+00  
OBS:  56177.234  z NULL   2.605e+01   4.717e+00  
OBS:  56179.172  g NULL   2.326e+01   2.313e+00  
OBS:  56179.312  r NULL   2.946e+01   3.091e+00  
OBS:  56179.328  i NULL   3.135e+01   4.245e+00  
OBS:  56179.359  z NULL   2.609e+01   3.553e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.571e+01   1.756e+00  
OBS:  56187.172  r NULL   2.715e+01   1.366e+00  
OBS:  56187.188  i NULL   2.604e+01   1.967e+00  
OBS:  56187.211  z NULL   2.855e+01   2.243e+00  
OBS:  56189.148  g NULL   1.963e+01   9.780e+00  
OBS:  56189.160  r NULL   1.993e+01   3.904e+00  
OBS:  56189.176  i NULL   1.525e+01   8.082e+00  
OBS:  56189.203  z NULL   2.471e+01   4.716e+00  
OBS:  56194.121  g NULL   1.988e+01   3.800e+00  
OBS:  56194.129  r NULL   2.432e+01   2.403e+00  
OBS:  56200.156  i NULL   2.631e+01   8.082e+00  
OBS:  56200.180  z NULL   1.352e+01   5.642e+00  
OBS:  56207.156  g NULL   4.307e+00   2.287e+00  
OBS:  56207.172  r NULL   1.543e+01   1.637e+00  
OBS:  56209.191  i NULL   1.944e+01   2.176e+00  
OBS:  56209.215  z NULL   1.843e+01   2.230e+00  
OBS:  56215.164  g NULL   3.958e+00   1.602e+00  
OBS:  56215.180  r NULL   1.274e+01   1.131e+00  
OBS:  56217.152  i NULL   1.806e+01   1.444e+00  
OBS:  56217.191  z NULL   2.320e+01   1.871e+00  
OBS:  56221.062  g NULL   8.161e-01   4.490e+00  
OBS:  56221.074  r NULL   2.080e+01   3.605e+00  
OBS:  56221.195  i NULL   8.456e+00   1.346e+01  
OBS:  56221.227  z NULL   2.011e+01   4.033e+00  
OBS:  56222.047  g NULL   7.108e+00   6.422e+00  
OBS:  56222.062  r NULL   1.615e+01   3.143e+00  
OBS:  56222.191  i NULL   1.920e+01   9.802e+00  
OBS:  56222.211  z NULL   2.123e+01   4.853e+00  
OBS:  56228.031  g NULL  -2.893e+01   2.613e+01  
OBS:  56228.047  r NULL   1.329e+01   1.165e+01  
OBS:  56228.156  i NULL   1.566e+01   5.189e+00  
OBS:  56228.188  z NULL   2.029e+01   2.870e+00  
OBS:  56229.031  g NULL  -2.365e+01   3.075e+01  
OBS:  56229.156  r NULL   1.372e+01   3.607e+00  
OBS:  56229.172  i NULL   1.442e+01   7.060e+00  
OBS:  56229.199  z NULL   1.833e+01   2.947e+00  
OBS:  56230.035  g NULL   3.667e+00   9.315e+00  
OBS:  56230.043  r NULL   8.855e+00   3.869e+00  
OBS:  56230.191  i NULL   1.036e+01   6.322e+00  
OBS:  56230.215  z NULL   1.998e+01   2.947e+00  
OBS:  56231.035  g NULL  -8.002e-01   7.695e+00  
OBS:  56231.156  r NULL   9.115e+00   2.662e+00  
OBS:  56231.172  i NULL   5.390e+00   4.794e+00  
OBS:  56231.191  z NULL   1.906e+01   3.040e+00  
OBS:  56235.145  g NULL  -5.140e-01   3.787e+00  
OBS:  56235.160  r NULL   9.197e+00   1.769e+00  
OBS:  56235.172  i NULL   6.813e+00   3.206e+00  
OBS:  56235.195  z NULL   2.129e+01   2.964e+00  
OBS:  56236.160  g NULL  -1.331e+00   2.001e+00  
OBS:  56236.172  r NULL   8.336e+00   1.885e+00  
OBS:  56236.188  i NULL   9.332e+00   2.792e+00  
OBS:  56236.207  z NULL   2.077e+01   3.215e+00  
OBS:  56237.176  g NULL  -3.676e+00   3.440e+00  
OBS:  56237.188  r NULL   8.603e+00   2.262e+00  
OBS:  56237.207  i NULL   1.287e+01   2.875e+00  
OBS:  56237.238  z NULL   2.002e+01   3.887e+00  
OBS:  56238.188  g NULL   4.206e+00   2.972e+00  
OBS:  56238.199  r NULL   8.813e+00   2.033e+00  
OBS:  56238.219  i NULL   1.622e+01   3.252e+00  
OBS:  56238.250  z NULL   2.195e+01   4.880e+00  
OBS:  56243.203  g NULL  -8.061e-01   1.690e+00  
OBS:  56243.211  r NULL   6.598e+00   1.235e+00  
OBS:  56243.223  i NULL   1.251e+01   1.868e+00  
OBS:  56243.250  z NULL   1.838e+01   2.442e+00  
OBS:  56244.180  g NULL  -2.177e+00   1.783e+00  
OBS:  56244.188  r NULL   6.649e+00   1.383e+00  
OBS:  56244.203  i NULL   1.211e+01   2.004e+00  
OBS:  56244.223  z NULL   1.586e+01   2.252e+00  
OBS:  56245.191  g NULL  -4.051e+00   4.786e+00  
OBS:  56245.199  r NULL   7.270e+00   1.187e+00  
OBS:  56245.219  i NULL   1.263e+01   2.094e+00  
OBS:  56245.246  z NULL   2.237e+01   5.934e+00  
OBS:  56246.234  g NULL  -4.344e+00   2.002e+00  
OBS:  56246.246  r NULL   7.216e+00   3.174e+00  
OBS:  56246.262  i NULL   1.567e+01   5.652e+00  
OBS:  56246.285  z NULL   2.835e+01   1.278e+01  
