SURVEY: DES   
SNID:   163311   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13712 
HOST_GALAXY_PHOTO-Z:   1.0200  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.551e+00   4.788e+00  
OBS:  56177.188  r NULL   6.081e+00   5.338e+00  
OBS:  56177.203  i NULL   1.015e+01   5.440e+00  
OBS:  56177.234  z NULL   7.877e+00   4.694e+00  
OBS:  56179.172  g NULL   2.471e+00   2.238e+00  
OBS:  56179.312  r NULL   1.059e+01   3.041e+00  
OBS:  56179.328  i NULL   1.050e+01   4.206e+00  
OBS:  56179.359  z NULL   9.800e+00   3.523e+00  
OBS:  56187.156  g NULL  -1.430e+00   1.702e+00  
OBS:  56187.172  r NULL   1.303e+01   1.284e+00  
OBS:  56187.188  i NULL   9.413e+00   1.909e+00  
OBS:  56187.211  z NULL   1.089e+01   2.186e+00  
OBS:  56189.148  g NULL  -6.809e+00   9.761e+00  
OBS:  56189.160  r NULL   1.495e+01   3.892e+00  
OBS:  56189.176  i NULL   2.460e+01   8.086e+00  
OBS:  56189.203  z NULL   1.121e+01   4.697e+00  
OBS:  56194.121  g NULL  -3.724e+00   3.771e+00  
OBS:  56194.129  r NULL   1.879e+01   2.381e+00  
OBS:  56200.156  i NULL   1.367e+01   8.070e+00  
OBS:  56200.180  z NULL   5.494e+00   5.637e+00  
OBS:  56207.156  g NULL   1.461e+00   2.280e+00  
OBS:  56207.172  r NULL   7.688e+00   1.615e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.276e+01   2.156e+00  
OBS:  56209.215  z NULL   9.486e+00   2.209e+00  
OBS:  56215.164  g NULL   1.701e+00   1.596e+00  
OBS:  56215.180  r NULL   9.703e+00   1.118e+00  
OBS:  56217.152  i NULL   1.076e+01   1.416e+00  
OBS:  56217.191  z NULL   1.723e+01   1.847e+00  
OBS:  56221.062  g NULL   3.389e+00   4.489e+00  
OBS:  56221.074  r NULL   8.857e+00   3.587e+00  
OBS:  56221.195  i NULL  -4.119e+00   1.346e+01  
OBS:  56221.227  z NULL   9.247e+00   4.018e+00  
OBS:  56222.047  g NULL   8.805e+00   6.421e+00  
OBS:  56222.062  r NULL   1.455e+01   3.140e+00  
OBS:  56222.191  i NULL   1.252e+01   9.797e+00  
OBS:  56222.211  z NULL   1.430e+01   4.843e+00  
OBS:  56228.031  g NULL  -1.054e+01   2.612e+01  
OBS:  56228.047  r NULL   1.184e+01   1.164e+01  
OBS:  56228.156  i NULL   9.921e+00   5.183e+00  
OBS:  56228.188  z NULL   1.119e+01   2.852e+00  
OBS:  56229.031  g NULL   4.795e+00   3.074e+01  
OBS:  56229.156  r NULL   6.944e+00   3.600e+00  
OBS:  56229.172  i NULL   2.316e+01   7.067e+00  
OBS:  56229.199  z NULL   1.809e+01   2.946e+00  
OBS:  56230.035  g NULL  -3.972e+00   9.315e+00  
OBS:  56230.043  r NULL   7.999e+00   3.868e+00  
OBS:  56230.191  i NULL   4.354e+00   6.319e+00  
OBS:  56230.215  z NULL   1.115e+01   2.930e+00  
OBS:  56231.035  g NULL   1.056e+01   7.697e+00  
OBS:  56231.156  r NULL   9.040e+00   2.662e+00  
OBS:  56231.172  i NULL   1.352e+01   4.799e+00  
OBS:  56231.191  z NULL   1.120e+01   3.026e+00  
OBS:  56235.145  g NULL   2.103e+00   3.787e+00  
OBS:  56235.160  r NULL   6.438e+00   1.764e+00  
OBS:  56235.172  i NULL   5.872e+00   3.204e+00  
OBS:  56235.195  z NULL   1.276e+01   2.947e+00  
OBS:  56236.160  g NULL   1.816e+00   2.000e+00  
OBS:  56236.172  r NULL   5.824e+00   1.882e+00  
OBS:  56236.188  i NULL   1.448e+01   2.799e+00  
OBS:  56236.207  z NULL   1.585e+01   3.205e+00  
OBS:  56237.176  g NULL   7.776e+00   3.441e+00  
OBS:  56237.188  r NULL   9.353e+00   2.263e+00  
OBS:  56237.207  i NULL   1.653e+01   2.881e+00  
OBS:  56237.238  z NULL   1.474e+01   3.878e+00  
OBS:  56238.188  g NULL  -2.402e+00   2.971e+00  
OBS:  56238.199  r NULL   7.690e+00   2.032e+00  
OBS:  56238.219  i NULL   7.745e+00   3.241e+00  
OBS:  56238.250  z NULL   2.235e+01   4.880e+00  
OBS:  56243.203  g NULL   3.372e+00   1.690e+00  
OBS:  56243.211  r NULL   9.050e+00   1.240e+00  
OBS:  56243.223  i NULL   9.345e+00   1.861e+00  
OBS:  56243.250  z NULL   1.259e+01   2.429e+00  
OBS:  56244.180  g NULL   1.314e-01   1.782e+00  
OBS:  56244.188  r NULL   7.741e+00   1.385e+00  
OBS:  56244.203  i NULL   1.165e+01   2.002e+00  
OBS:  56244.223  z NULL   1.368e+01   2.247e+00  
OBS:  56245.191  g NULL   7.715e-01   4.785e+00  
OBS:  56245.199  r NULL   7.671e+00   1.188e+00  
OBS:  56245.219  i NULL   7.950e+00   2.086e+00  
OBS:  56245.246  z NULL   1.879e+01   5.929e+00  
OBS:  56246.234  g NULL  -5.005e-01   1.999e+00  
OBS:  56246.246  r NULL   5.915e+00   3.174e+00  
OBS:  56246.262  i NULL   1.698e+01   5.652e+00  
OBS:  56246.285  z NULL   1.123e+01   1.277e+01  
OBS:  56248.207  g NULL   3.477e+00   1.753e+00  
OBS:  56248.215  r NULL   7.244e+00   1.336e+00  
OBS:  56248.230  i NULL   8.136e+00   2.215e+00  
OBS:  56248.250  z NULL   1.136e+01   3.038e+00  
OBS:  56258.242  g NULL  -1.218e+00   8.080e+00  
OBS:  56258.258  r NULL   5.053e+00   4.420e+00  
OBS:  56259.160  i NULL   3.984e+00   4.542e+00  
OBS:  56259.180  z NULL   1.184e+01   3.068e+00  
OBS:  56261.215  g NULL  -3.134e+00   3.958e+00  
OBS:  56261.230  r NULL   8.530e+00   1.862e+00  
OBS:  56267.156  i NULL   9.535e+00   2.221e+00  
OBS:  56267.180  z NULL   1.484e+01   3.063e+00  
OBS:  56274.160  g NULL   1.928e+00   2.033e+00  
OBS:  56274.176  r NULL   6.150e+00   1.452e+00  
OBS:  56275.223  i NULL   6.502e+00   3.012e+00  
OBS:  56276.191  z NULL   8.271e+00   3.406e+00  
OBS:  56282.160  g NULL   5.646e+00   3.405e+00  
OBS:  56282.184  r NULL   5.260e+00   2.182e+00  
OBS:  56287.160  i NULL   9.453e+00   4.990e+00  
OBS:  56287.191  z NULL   1.219e+01   3.901e+00  
OBS:  56289.035  g NULL   7.891e+00   1.189e+01  
OBS:  56289.043  r NULL   5.215e+00   4.185e+00  
OBS:  56289.152  i NULL  -2.616e-01   4.328e+00  
OBS:  56289.176  z NULL   1.291e+01   4.471e+00  
OBS:  56297.039  g NULL  -5.381e-01   1.580e+00  
OBS:  56297.047  r NULL   2.569e+00   1.223e+00  
OBS:  56297.062  i NULL   7.785e+00   1.871e+00  
OBS:  56297.090  z NULL   8.514e+00   2.126e+00  
OBS:  56305.094  g NULL  -2.617e+00   1.644e+00  
OBS:  56305.102  r NULL   4.104e+00   1.305e+00  
OBS:  56305.113  i NULL   9.263e+00   2.200e+00  
OBS:  56306.043  z NULL   1.112e+01   2.719e+00  
OBS:  56313.047  g NULL   3.334e+00   5.960e+00  
OBS:  56313.055  r NULL   5.284e+00   2.527e+00  
OBS:  56313.090  i NULL   1.145e+01   3.087e+00  
OBS:  56317.066  z NULL   3.572e-01   4.250e+00  
OBS:  56321.035  g NULL  -2.036e+00   2.913e+00  
OBS:  56321.043  r NULL   2.867e+00   1.368e+00  
OBS:  56321.066  i NULL   3.904e+00   3.219e+00  
OBS:  56326.039  z NULL   9.512e+00   2.613e+00  
END: 
