SURVEY: DES   
SNID:   119367   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11266 
HOST_GALAXY_PHOTO-Z:   0.6504  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.012  g NULL   8.625e+00   6.916e+00  
OBS:  56231.020  r NULL  -5.096e-01   2.783e+00  
OBS:  56231.027  i NULL   1.041e-01   4.071e+00  
OBS:  56235.020  z NULL   2.565e+00   5.689e+00  
OBS:  56236.027  g NULL   4.764e+00   5.172e+00  
OBS:  56236.035  r NULL  -8.307e+00   5.381e+00  
OBS:  56236.039  i NULL   2.027e+01   7.628e+00  
OBS:  56237.023  z NULL   2.271e+00   5.123e+00  
OBS:  56238.023  g NULL   2.255e+00   3.614e+00  
OBS:  56238.031  r NULL   2.404e+00   2.786e+00  
OBS:  56238.039  i NULL  -2.985e+00   4.810e+00  
OBS:  56243.070  z NULL  -2.099e+00   5.344e+00  
OBS:  56244.047  g NULL   4.402e+00   4.195e+00  
OBS:  56244.055  r NULL   7.372e+00   2.834e+00  
OBS:  56244.070  i NULL   3.355e+00   4.409e+00  
OBS:  56245.027  z NULL   6.354e+00   3.543e+00  
OBS:  56246.082  g NULL   5.820e+00   2.859e+00  
OBS:  56246.098  r NULL   1.678e+01   2.499e+00  
OBS:  56246.109  i NULL   5.548e+00   5.438e+00  
OBS:  56247.250  z NULL  -3.004e+00   6.293e+00  
OBS:  56254.199  g NULL   8.521e+00   6.147e+00  
OBS:  56254.211  r NULL   1.735e+01   3.406e+00  
OBS:  56254.227  i NULL   1.207e+01   6.220e+00  
OBS:  56258.191  z NULL   1.765e+01   5.873e+00  
OBS:  56261.066  g NULL   1.013e+01   6.934e+00  
OBS:  56261.082  r NULL   2.273e+01   4.103e+00  
OBS:  56261.090  i NULL   2.502e+01   8.233e+00  
OBS:  56266.156  z NULL   1.411e+01   5.291e+00  
OBS:  56276.152  g NULL   6.457e+00   4.047e+00  
OBS:  56276.172  r NULL   1.435e+01   2.906e+00  
OBS:  56277.164  i NULL   1.883e+01   3.566e+00  
OBS:  56278.164  z NULL   2.403e+01   4.311e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.035  g NULL   5.174e+00   1.451e+01  
OBS:  56288.043  r NULL   1.071e+01   5.407e+00  
OBS:  56288.051  i NULL   1.676e+01   5.990e+00  
OBS:  56288.066  z NULL   1.725e+01   6.744e+00  
OBS:  56292.109  g NULL  -6.150e-01   7.762e+00  
OBS:  56292.125  r NULL   2.057e+00   3.873e+00  
OBS:  56296.039  i NULL   5.662e+00   3.480e+00  
OBS:  56296.051  z NULL   1.808e+01   4.476e+00  
OBS:  56305.043  g NULL   9.260e-01   2.873e+00  
OBS:  56305.051  r NULL   1.626e+00   2.176e+00  
OBS:  56305.055  i NULL   3.496e+00   3.051e+00  
OBS:  56305.070  z NULL   9.645e+00   3.670e+00  
OBS:  56317.035  g NULL  -1.930e+01   1.480e+01  
OBS:  56317.043  r NULL   9.206e+00   6.187e+00  
OBS:  56317.051  i NULL  -2.868e-01   6.913e+00  
OBS:  56318.035  z NULL   1.466e+01   1.346e+01  
END: 
