SURVEY: DES   
SNID:   195835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10547 
HOST_GALAXY_PHOTO-Z:   0.7265  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL   3.004e+00   4.572e+00  
OBS:  56318.078  i NULL   4.246e+00   7.973e+00  
OBS:  56318.086  z NULL   7.733e+00   6.370e+00  
OBS:  56320.035  g NULL   1.311e+01   1.145e+01  
OBS:  56327.039  r NULL   1.857e+01   2.829e+00  
OBS:  56327.047  i NULL   2.346e+01   4.202e+00  
OBS:  56327.055  z NULL   1.684e+01   4.763e+00  
OBS:  56328.039  g NULL   8.432e+00   3.729e+00  
OBS:  56336.043  r NULL   2.153e+01   3.122e+00  
OBS:  56336.055  i NULL   2.317e+01   5.033e+00  
OBS:  56337.043  z NULL   1.422e+01   4.052e+00  
OBS:  56338.043  g NULL   1.629e+01   3.609e+00  
OBS:  56347.996  r NULL   2.694e+01   2.559e+00  
OBS:  56348.004  i NULL   1.666e+01   4.887e+00  
OBS:  56348.008  z NULL   2.939e+01   6.588e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   7.359e+00   5.537e+00  
END: 
