SURVEY: DES   
SNID:   128836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19330 
HOST_GALAXY_PHOTO-Z:   0.3660  +- 0.0433  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.757e+01   4.912e+00  
OBS:  56176.199  r NULL   1.441e+02   3.455e+00  
OBS:  56176.215  i NULL   1.566e+02   4.310e+00  
OBS:  56176.238  z NULL   9.787e+01   3.087e+00  
OBS:  56179.188  g NULL   3.366e+01   2.695e+00  
OBS:  56179.195  r NULL   1.233e+02   2.891e+00  
OBS:  56179.234  i NULL   1.448e+02   3.375e+00  
OBS:  56179.266  z NULL   8.821e+01   4.081e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.063e+01   2.649e+00  
OBS:  56180.281  r NULL   1.219e+02   2.650e+00  
OBS:  56180.297  i NULL   1.526e+02   4.674e+00  
OBS:  56180.328  z NULL   8.939e+01   4.791e+00  
OBS:  56188.160  g NULL   2.398e+01   5.721e+00  
OBS:  56188.176  r NULL   6.831e+01   5.744e+00  
OBS:  56188.211  i NULL   1.205e+02   5.075e+00  
OBS:  56188.238  z NULL   9.196e+01   3.813e+00  
OBS:  56189.254  g NULL   1.361e+01   2.323e+00  
OBS:  56189.270  r NULL   7.254e+01   3.567e+00  
OBS:  56189.281  i NULL   1.077e+02   9.294e+00  
OBS:  56189.312  z NULL   8.996e+01   3.414e+00  
OBS:  56194.258  g NULL   1.378e+01   2.665e+00  
OBS:  56194.270  r NULL   5.034e+01   1.788e+00  
OBS:  56194.285  i NULL   9.961e+01   2.978e+00  
OBS:  56194.305  z NULL   6.988e+01   2.724e+00  
OBS:  56202.160  g NULL   8.724e+00   4.800e+00  
OBS:  56202.176  r NULL   3.919e+01   2.447e+00  
OBS:  56202.191  i NULL   6.425e+01   4.342e+00  
OBS:  56202.215  z NULL   5.663e+01   2.914e+00  
OBS:  56210.172  g NULL   6.779e+00   3.701e+00  
OBS:  56210.188  r NULL   3.731e+01   3.297e+00  
OBS:  56210.203  i NULL   5.201e+01   3.362e+00  
OBS:  56210.234  z NULL   3.527e+01   3.904e+00  
OBS:  56218.172  g NULL   7.484e+00   1.281e+00  
OBS:  56218.191  r NULL   2.464e+01   1.079e+00  
OBS:  56218.211  i NULL   4.359e+01   1.725e+00  
OBS:  56219.156  z NULL   1.692e+01   1.961e+00  
OBS:  56221.273  g NULL   7.272e+00   3.926e+00  
OBS:  56221.281  r NULL   2.043e+01   5.604e+00  
OBS:  56221.297  i NULL   3.984e+01   4.557e+00  
OBS:  56221.324  z NULL   6.937e+00   1.440e+01  
OBS:  56222.074  g NULL   5.791e+00   5.916e+00  
OBS:  56222.090  r NULL   2.152e+01   2.664e+00  
OBS:  56222.113  i NULL   4.791e+01   3.451e+00  
OBS:  56222.133  z NULL   1.758e+01   5.068e+00  
OBS:  56228.059  g NULL   2.251e+00   7.698e+00  
OBS:  56228.066  r NULL   2.587e+01   2.446e+00  
OBS:  56228.086  i NULL   5.174e+01   5.207e+00  
OBS:  56228.109  z NULL   1.954e+01   4.151e+00  
OBS:  56229.047  g NULL  -2.110e+01   2.392e+01  
OBS:  56229.059  r NULL   2.145e+01   3.877e+00  
OBS:  56229.074  i NULL   4.455e+01   5.494e+00  
OBS:  56229.102  z NULL   2.543e+01   4.873e+00  
OBS:  56230.059  g NULL   5.458e+00   6.576e+00  
OBS:  56230.102  r NULL   2.377e+01   2.956e+00  
OBS:  56230.113  i NULL   4.451e+01   5.247e+00  
OBS:  56230.145  z NULL   1.583e+01   2.683e+00  
OBS:  56231.043  g NULL  -3.161e-01   6.049e+00  
OBS:  56231.059  r NULL   2.922e+01   2.615e+00  
OBS:  56231.070  i NULL   4.363e+01   4.325e+00  
OBS:  56231.102  z NULL   1.483e+01   3.291e+00  
OBS:  56235.039  g NULL   7.948e+00   5.194e+00  
OBS:  56235.047  r NULL   2.441e+01   3.742e+00  
OBS:  56235.062  i NULL   4.248e+01   4.275e+00  
OBS:  56235.090  z NULL   1.631e+01   8.238e+00  
OBS:  56236.047  g NULL   1.136e+01   4.888e+00  
OBS:  56236.062  r NULL   2.276e+01   2.703e+00  
OBS:  56236.074  i NULL   4.442e+01   5.295e+00  
OBS:  56236.105  z NULL   2.349e+01   5.338e+00  
OBS:  56237.039  g NULL   5.668e+00   3.175e+00  
OBS:  56237.051  r NULL   2.091e+01   2.255e+00  
OBS:  56237.094  i NULL   4.931e+01   2.667e+00  
OBS:  56237.125  z NULL   2.246e+01   3.720e+00  
OBS:  56238.074  g NULL   3.946e+00   2.535e+00  
OBS:  56238.094  r NULL   2.550e+01   1.669e+00  
OBS:  56238.109  i NULL   4.891e+01   2.882e+00  
OBS:  56238.129  z NULL   1.842e+01   3.127e+00  
OBS:  56243.098  g NULL   9.775e+00   2.189e+00  
OBS:  56243.109  r NULL   2.552e+01   1.732e+00  
OBS:  56243.125  i NULL   5.040e+01   2.742e+00  
OBS:  56243.152  z NULL   1.984e+01   2.579e+00  
OBS:  56244.082  g NULL   1.063e+01   2.213e+00  
OBS:  56244.098  r NULL   2.211e+01   1.697e+00  
OBS:  56244.109  i NULL   4.223e+01   2.717e+00  
OBS:  56244.133  z NULL   1.836e+01   3.003e+00  
OBS:  56245.070  g NULL   1.152e+01   1.749e+00  
OBS:  56245.082  r NULL   2.365e+01   1.436e+00  
END: 
