SURVEY: DES   
SNID:   80782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14519 
HOST_GALAXY_PHOTO-Z:   0.6004  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -2.606e-01   7.693e+00  
OBS:  56228.066  r NULL  -5.528e-01   2.390e+00  
OBS:  56228.086  i NULL   3.423e+00   5.108e+00  
OBS:  56228.109  z NULL  -4.567e-01   4.133e+00  
OBS:  56229.047  g NULL   8.150e+00   2.392e+01  
OBS:  56229.059  r NULL  -8.806e-01   3.850e+00  
OBS:  56229.074  i NULL  -1.124e+00   5.423e+00  
OBS:  56229.102  z NULL   1.015e+00   4.848e+00  
OBS:  56230.059  g NULL  -5.143e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.567e+00   2.916e+00  
OBS:  56230.113  i NULL   7.425e+00   5.176e+00  
OBS:  56230.145  z NULL  -1.530e+00   2.664e+00  
OBS:  56231.043  g NULL   2.159e+00   6.045e+00  
OBS:  56231.059  r NULL   1.386e+00   2.550e+00  
OBS:  56231.070  i NULL   3.545e+00   4.240e+00  
OBS:  56231.102  z NULL   2.013e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.973e+00   5.187e+00  
OBS:  56235.047  r NULL   3.375e+00   3.706e+00  
OBS:  56235.062  i NULL   4.746e+00   4.192e+00  
OBS:  56235.090  z NULL   1.228e+01   8.235e+00  
OBS:  56236.047  g NULL   8.031e+00   4.875e+00  
OBS:  56236.062  r NULL  -5.250e-01   2.660e+00  
OBS:  56236.074  i NULL  -7.427e-01   5.222e+00  
OBS:  56236.105  z NULL  -5.077e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.528e+00   3.165e+00  
OBS:  56237.051  r NULL   2.533e+00   2.212e+00  
OBS:  56237.094  i NULL   1.819e+00   2.492e+00  
OBS:  56237.125  z NULL  -3.504e+00   3.696e+00  
OBS:  56238.074  g NULL   3.602e+00   2.525e+00  
OBS:  56238.094  r NULL   6.158e-01   1.588e+00  
OBS:  56238.109  i NULL   3.085e+00   2.723e+00  
OBS:  56238.129  z NULL  -9.098e-01   3.106e+00  
OBS:  56243.098  g NULL   1.463e+01   2.202e+00  
OBS:  56243.109  r NULL   7.535e+00   1.665e+00  
OBS:  56243.125  i NULL   1.385e+01   2.580e+00  
OBS:  56243.152  z NULL   9.332e+00   2.556e+00  
OBS:  56244.082  g NULL   1.064e+01   2.220e+00  
OBS:  56244.098  r NULL   1.355e+01   1.660e+00  
OBS:  56244.109  i NULL   1.102e+01   2.601e+00  
OBS:  56244.133  z NULL   9.870e+00   2.988e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.417e+01   1.767e+00  
OBS:  56245.082  r NULL   1.842e+01   1.404e+00  
OBS:  56245.109  i NULL   1.903e+01   3.236e+00  
OBS:  56245.137  z NULL   1.651e+01   2.854e+00  
OBS:  56246.117  g NULL   1.836e+01   6.598e+00  
OBS:  56246.125  r NULL   1.594e+01   2.837e+00  
OBS:  56246.152  i NULL   1.796e+01   1.995e+00  
OBS:  56246.180  z NULL   1.222e+01   1.948e+00  
OBS:  56247.281  g NULL   1.917e+01   1.568e+00  
OBS:  56247.297  r NULL   2.134e+01   1.213e+00  
OBS:  56247.316  i NULL   1.869e+01   2.012e+00  
OBS:  56247.340  z NULL   1.263e+01   2.502e+00  
OBS:  56248.324  g NULL   1.883e+01   1.771e+00  
OBS:  56248.340  r NULL   2.228e+01   1.410e+00  
OBS:  56258.035  i NULL   1.181e+01   9.889e+00  
OBS:  56258.066  z NULL   1.797e+01   3.982e+00  
OBS:  56258.215  g NULL   1.153e+01   4.958e+00  
OBS:  56258.227  r NULL   1.804e+01   2.411e+00  
