SURVEY: DES   
SNID:   61472   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13947 
HOST_GALAXY_PHOTO-Z:   0.9154  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -1.712e+00   3.586e+00  
OBS:  56274.195  r NULL   6.876e+00   2.733e+00  
OBS:  56274.203  i NULL   3.427e+00   4.260e+00  
OBS:  56274.219  z NULL  -1.411e+00   5.010e+00  
OBS:  56282.203  g NULL   7.274e-01   6.352e+00  
OBS:  56283.156  r NULL   6.480e+00   3.132e+00  
OBS:  56283.168  i NULL   6.565e+00   5.042e+00  
OBS:  56283.184  z NULL   9.031e-01   4.105e+00  
OBS:  56288.191  g NULL  -6.606e-01   1.255e+01  
OBS:  56289.066  r NULL   8.027e+00   5.051e+00  
OBS:  56289.078  i NULL   9.364e+00   8.738e+00  
OBS:  56289.086  z NULL   9.425e+00   5.626e+00  
OBS:  56292.090  g NULL   4.500e+00   1.142e+01  
OBS:  56298.039  r NULL   1.529e+01   2.439e+00  
OBS:  56298.047  i NULL   2.725e+01   3.602e+00  
OBS:  56298.055  z NULL   2.691e+01   3.996e+00  
OBS:  56304.043  g NULL   3.109e+00   2.549e+00  
OBS:  56306.102  r NULL   8.540e+00   3.218e+00  
OBS:  56306.113  i NULL   3.321e+01   4.361e+00  
OBS:  56306.121  z NULL   2.585e+01   5.415e+00  
OBS:  56312.047  g NULL  -4.711e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.619e+00   4.572e+00  
OBS:  56318.078  i NULL   1.903e+01   7.981e+00  
OBS:  56318.086  z NULL   3.011e+01   6.395e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   5.538e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.914e+00   2.798e+00  
OBS:  56327.047  i NULL   7.970e+00   4.179e+00  
OBS:  56327.055  z NULL   1.544e+01   4.762e+00  
OBS:  56328.039  g NULL  -2.249e+00   3.701e+00  
OBS:  56336.043  r NULL   7.109e+00   3.083e+00  
OBS:  56336.055  i NULL   7.969e+00   5.011e+00  
OBS:  56337.043  z NULL   1.309e+01   4.048e+00  
OBS:  56338.043  g NULL   4.422e+00   3.553e+00  
OBS:  56347.996  r NULL   1.208e+00   2.479e+00  
OBS:  56348.004  i NULL   4.021e+00   4.867e+00  
OBS:  56348.008  z NULL  -3.731e+00   6.562e+00  
OBS:  56348.996  g NULL   6.494e+00   5.505e+00  
END: 
