SURVEY: DES   
SNID:   33858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16958 
HOST_GALAXY_PHOTO-Z:   0.6159  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   9.280e+00   5.686e+00  
OBS:  56188.176  r NULL   2.635e+00   5.569e+00  
OBS:  56188.211  i NULL  -1.787e+00   4.519e+00  
OBS:  56188.238  z NULL  -4.948e+00   3.400e+00  
OBS:  56189.254  g NULL   4.748e-01   2.284e+00  
OBS:  56189.270  r NULL   1.975e-01   3.267e+00  
OBS:  56189.281  i NULL   6.754e+00   9.046e+00  
OBS:  56189.312  z NULL   2.902e-01   2.964e+00  
OBS:  56194.258  g NULL   3.557e-02   2.636e+00  
OBS:  56194.270  r NULL   1.250e+00   1.486e+00  
OBS:  56194.285  i NULL  -8.573e-01   2.291e+00  
OBS:  56194.305  z NULL   3.355e+00   2.385e+00  
OBS:  56202.160  g NULL   8.835e+00   4.796e+00  
OBS:  56202.176  r NULL  -3.112e+00   2.323e+00  
OBS:  56202.191  i NULL  -3.648e+00   4.163e+00  
OBS:  56202.215  z NULL   1.336e+00   2.711e+00  
OBS:  56210.172  g NULL   1.004e+01   3.700e+00  
OBS:  56210.188  r NULL   8.137e-01   3.216e+00  
OBS:  56210.203  i NULL   4.559e+00   3.210e+00  
OBS:  56210.234  z NULL   6.142e+00   3.847e+00  
OBS:  56218.172  g NULL   5.123e+00   1.262e+00  
OBS:  56218.191  r NULL   6.855e+00   9.713e-01  
OBS:  56218.211  i NULL   6.844e+00   1.508e+00  
OBS:  56219.156  z NULL   1.167e+01   1.946e+00  
OBS:  56221.273  g NULL   5.167e+00   3.916e+00  
OBS:  56221.281  r NULL  -5.018e-01   5.584e+00  
OBS:  56221.297  i NULL   1.210e+01   4.490e+00  
OBS:  56221.324  z NULL   1.940e+01   1.440e+01  
OBS:  56222.074  g NULL   1.602e+00   5.911e+00  
OBS:  56222.090  r NULL   9.221e+00   2.634e+00  
OBS:  56222.113  i NULL   9.198e+00   3.329e+00  
OBS:  56222.133  z NULL   3.768e+00   5.056e+00  
OBS:  56228.059  g NULL   3.414e+00   7.694e+00  
OBS:  56228.066  r NULL   8.954e+00   2.399e+00  
OBS:  56228.086  i NULL   2.820e+00   5.109e+00  
OBS:  56228.109  z NULL   5.464e+00   4.135e+00  
OBS:  56229.047  g NULL   1.697e+01   2.392e+01  
OBS:  56229.059  r NULL   1.068e+01   3.857e+00  
OBS:  56229.074  i NULL   1.361e+01   5.430e+00  
OBS:  56229.102  z NULL   7.754e+00   4.851e+00  
OBS:  56230.059  g NULL   1.185e+01   6.575e+00  
OBS:  56230.102  r NULL   1.187e+01   2.927e+00  
OBS:  56230.113  i NULL   6.484e+00   5.177e+00  
OBS:  56230.145  z NULL   8.360e+00   2.670e+00  
OBS:  56231.043  g NULL  -8.169e+00   6.047e+00  
OBS:  56231.059  r NULL   9.554e+00   2.559e+00  
OBS:  56231.070  i NULL   7.998e+00   4.244e+00  
OBS:  56231.102  z NULL   8.593e+00   3.282e+00  
OBS:  56235.039  g NULL  -6.510e+00   5.186e+00  
OBS:  56235.047  r NULL   5.388e+00   3.709e+00  
OBS:  56235.062  i NULL   8.434e-01   4.193e+00  
OBS:  56235.090  z NULL   7.413e+00   8.233e+00  
OBS:  56236.047  g NULL  -6.704e-01   4.873e+00  
OBS:  56236.062  r NULL   9.708e-02   2.662e+00  
OBS:  56236.074  i NULL   6.500e+00   5.224e+00  
OBS:  56236.105  z NULL  -1.501e-01   5.320e+00  
OBS:  56237.039  g NULL  -2.229e+00   3.165e+00  
OBS:  56237.051  r NULL   1.098e+01   2.223e+00  
OBS:  56237.094  i NULL   5.859e+00   2.495e+00  
OBS:  56237.125  z NULL   9.172e+00   3.700e+00  
OBS:  56238.074  g NULL  -1.472e-01   2.523e+00  
OBS:  56238.094  r NULL   7.602e+00   1.597e+00  
OBS:  56238.109  i NULL   5.512e-01   2.723e+00  
OBS:  56238.129  z NULL   6.503e+00   3.109e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   3.873e-02   2.169e+00  
OBS:  56243.109  r NULL   6.558e+00   1.660e+00  
OBS:  56243.125  i NULL   4.685e+00   2.567e+00  
OBS:  56243.152  z NULL   5.502e+00   2.552e+00  
OBS:  56244.082  g NULL   9.742e-02   2.191e+00  
OBS:  56244.098  r NULL   1.567e+00   1.637e+00  
OBS:  56244.109  i NULL   5.948e+00   2.592e+00  
OBS:  56244.133  z NULL   6.749e+00   2.985e+00  
OBS:  56245.070  g NULL   5.199e+00   1.722e+00  
OBS:  56245.082  r NULL   4.815e+00   1.358e+00  
OBS:  56245.109  i NULL   6.871e+00   3.215e+00  
OBS:  56245.137  z NULL   6.373e+00   2.839e+00  
OBS:  56246.117  g NULL   3.255e+00   6.563e+00  
OBS:  56246.125  r NULL   5.068e+00   2.814e+00  
OBS:  56246.152  i NULL   6.821e+00   1.965e+00  
OBS:  56246.180  z NULL   4.782e+00   1.936e+00  
OBS:  56247.281  g NULL   3.628e+00   1.491e+00  
OBS:  56247.297  r NULL   3.360e+00   1.136e+00  
OBS:  56247.316  i NULL   5.879e+00   1.979e+00  
OBS:  56247.340  z NULL   3.169e+00   2.491e+00  
OBS:  56248.324  g NULL   4.244e+00   1.704e+00  
OBS:  56248.340  r NULL   4.545e+00   1.340e+00  
OBS:  56258.035  i NULL  -1.242e+01   9.888e+00  
OBS:  56258.066  z NULL   5.341e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.963e-01   4.947e+00  
OBS:  56258.227  r NULL   7.164e+00   2.386e+00  
OBS:  56261.098  g NULL   1.895e+01   8.835e+00  
OBS:  56261.102  r NULL   1.811e+00   3.396e+00  
OBS:  56261.125  i NULL  -1.409e+00   3.854e+00  
OBS:  56261.156  z NULL   4.035e+00   3.087e+00  
OBS:  56273.160  g NULL   3.068e+00   1.754e+00  
OBS:  56273.176  r NULL   3.559e+00   1.217e+00  
OBS:  56273.188  i NULL   4.928e+00   2.027e+00  
OBS:  56273.219  z NULL   3.772e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.299e+00   2.074e+00  
OBS:  56281.184  r NULL   3.571e+00   1.276e+00  
OBS:  56281.203  i NULL  -2.326e-01   1.799e+00  
OBS:  56281.227  z NULL   4.528e-01   2.291e+00  
OBS:  56288.086  g NULL  -1.485e+00   4.849e+00  
OBS:  56288.094  r NULL   1.697e+00   2.114e+00  
OBS:  56288.109  i NULL   1.208e+00   3.059e+00  
OBS:  56288.141  z NULL   7.259e+00   2.588e+00  
OBS:  56289.227  g NULL  -1.143e+01   6.494e+00  
OBS:  56289.242  r NULL  -4.124e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.995e+00   5.085e+00  
OBS:  56292.035  z NULL   4.693e+00   2.064e+00  
OBS:  56292.141  g NULL   4.473e+00   3.055e+00  
OBS:  56292.156  r NULL   2.193e+00   1.736e+00  
OBS:  56292.172  i NULL  -2.864e+00   2.654e+00  
OBS:  56303.039  g NULL   9.657e-01   1.371e+00  
OBS:  56303.051  r NULL   1.316e+00   9.011e-01  
OBS:  56303.070  i NULL   3.661e+00   1.415e+00  
OBS:  56303.094  z NULL   4.217e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.464e+00   2.670e+00  
OBS:  56311.055  r NULL  -8.737e-01   1.496e+00  
OBS:  56311.074  i NULL  -7.601e-01   2.389e+00  
OBS:  56311.098  z NULL   2.517e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.913e+00   4.218e+00  
OBS:  56317.141  r NULL   5.754e+00   1.863e+00  
OBS:  56318.109  i NULL   3.324e+00   2.782e+00  
OBS:  56318.141  z NULL   5.006e+00   2.977e+00  
OBS:  56321.090  g NULL   8.204e+00   6.629e+00  
OBS:  56321.098  r NULL   5.867e-02   2.887e+00  
OBS:  56321.109  i NULL   4.013e+00   3.403e+00  
OBS:  56321.141  z NULL   7.372e+00   2.961e+00  
OBS:  56332.039  g NULL   1.925e+00   1.459e+00  
OBS:  56332.051  r NULL   4.363e-01   9.743e-01  
OBS:  56332.070  i NULL  -5.873e-01   1.582e+00  
OBS:  56332.094  z NULL   3.732e+00   2.578e+00  
END: 
