SURVEY: DES   
SNID:   135237   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14666 
HOST_GALAXY_PHOTO-Z:   0.9993  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -2.456e-01   3.588e+00  
OBS:  56274.195  r NULL   7.914e+00   2.740e+00  
OBS:  56274.203  i NULL  -2.867e+00   4.264e+00  
OBS:  56274.219  z NULL   9.128e+00   5.015e+00  
OBS:  56282.203  g NULL   6.088e+00   6.357e+00  
OBS:  56283.156  r NULL   1.744e+01   3.161e+00  
OBS:  56283.168  i NULL   1.313e+01   5.047e+00  
OBS:  56283.184  z NULL   1.721e+01   4.118e+00  
OBS:  56288.191  g NULL  -1.233e+01   1.255e+01  
OBS:  56289.066  r NULL   2.415e+01   5.073e+00  
OBS:  56289.078  i NULL  -1.120e+01   8.738e+00  
OBS:  56289.086  z NULL   4.994e+00   5.624e+00  
OBS:  56292.090  g NULL  -7.686e-01   1.142e+01  
OBS:  56298.039  r NULL   1.453e+01   2.447e+00  
OBS:  56298.047  i NULL   1.136e+01   3.564e+00  
OBS:  56298.055  z NULL   1.154e+01   3.967e+00  
OBS:  56304.043  g NULL   3.551e+00   2.559e+00  
OBS:  56306.102  r NULL   1.374e+01   3.232e+00  
OBS:  56306.113  i NULL   1.663e+01   4.321e+00  
OBS:  56306.121  z NULL   1.502e+01   5.399e+00  
OBS:  56312.047  g NULL   1.028e+01   9.607e+00  
OBS:  56318.066  r NULL   1.143e+01   4.581e+00  
OBS:  56318.078  i NULL   1.775e+01   7.980e+00  
OBS:  56318.086  z NULL   7.456e+00   6.371e+00  
OBS:  56320.035  g NULL   7.801e+00   1.145e+01  
OBS:  56327.039  r NULL   1.499e+01   2.823e+00  
OBS:  56327.047  i NULL   2.148e+01   4.197e+00  
OBS:  56327.055  z NULL   1.064e+01   4.757e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL  -4.049e+00   3.708e+00  
OBS:  56336.043  r NULL   1.426e+01   3.101e+00  
OBS:  56336.055  i NULL   1.600e+01   5.021e+00  
OBS:  56337.043  z NULL   1.394e+01   4.051e+00  
OBS:  56338.043  g NULL  -8.234e+00   3.562e+00  
OBS:  56347.996  r NULL   1.466e+01   2.506e+00  
OBS:  56348.004  i NULL   1.583e+01   4.880e+00  
OBS:  56348.008  z NULL   1.179e+01   6.567e+00  
OBS:  56348.996  g NULL   5.557e+00   5.509e+00  
END: 
