SURVEY: DES   
SNID:   139284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12445 
HOST_GALAXY_PHOTO-Z:   0.9382  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL   1.669e+01   1.062e+01  
OBS:  56258.141  r NULL  -2.704e+00   5.056e+00  
OBS:  56261.035  i NULL   4.430e+00   6.089e+00  
OBS:  56261.043  z NULL   5.154e+00   4.618e+00  
OBS:  56261.242  g NULL  -7.987e-01   7.739e+00  
OBS:  56261.258  r NULL  -2.083e+00   3.923e+00  
OBS:  56274.188  g NULL   3.563e+00   3.593e+00  
OBS:  56274.195  r NULL   2.053e+01   2.773e+00  
OBS:  56274.203  i NULL   1.088e+01   4.269e+00  
OBS:  56274.219  z NULL   6.576e+00   5.014e+00  
OBS:  56282.203  g NULL  -6.651e+00   6.357e+00  
OBS:  56283.156  r NULL   1.484e+01   3.156e+00  
OBS:  56283.168  i NULL   5.286e+00   5.043e+00  
OBS:  56283.184  z NULL   1.552e+01   4.117e+00  
OBS:  56288.191  g NULL   1.264e+01   1.255e+01  
OBS:  56289.066  r NULL   2.549e+01   5.075e+00  
OBS:  56289.078  i NULL   1.347e+01   8.739e+00  
OBS:  56289.086  z NULL   7.735e+00   5.625e+00  
OBS:  56292.090  g NULL   1.588e+01   1.142e+01  
OBS:  56298.039  r NULL   1.832e+01   2.452e+00  
OBS:  56298.047  i NULL   1.142e+01   3.565e+00  
OBS:  56298.055  z NULL   1.023e+01   3.967e+00  
OBS:  56304.043  g NULL   7.130e+00   2.559e+00  
OBS:  56306.102  r NULL   1.687e+01   3.235e+00  
OBS:  56306.113  i NULL   1.483e+01   4.319e+00  
OBS:  56306.121  z NULL   6.289e+00   5.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -1.281e+01   9.607e+00  
OBS:  56318.066  r NULL   1.397e+01   4.582e+00  
OBS:  56318.078  i NULL   2.484e+01   7.986e+00  
OBS:  56318.086  z NULL   2.480e+01   6.386e+00  
OBS:  56320.035  g NULL   1.464e+01   1.145e+01  
OBS:  56327.039  r NULL   1.280e+01   2.816e+00  
OBS:  56327.047  i NULL   1.354e+01   4.186e+00  
OBS:  56327.055  z NULL   1.040e+01   4.757e+00  
OBS:  56328.039  g NULL   7.003e+00   3.707e+00  
OBS:  56336.043  r NULL   9.355e+00   3.093e+00  
OBS:  56336.055  i NULL   1.621e+00   5.013e+00  
OBS:  56337.043  z NULL   2.075e+01   4.061e+00  
OBS:  56338.043  g NULL   3.725e+00   3.557e+00  
OBS:  56347.996  r NULL   1.079e+01   2.497e+00  
OBS:  56348.004  i NULL   9.554e+00   4.874e+00  
OBS:  56348.008  z NULL   1.078e+01   6.567e+00  
OBS:  56348.996  g NULL   1.996e+00   5.507e+00  
END: 
