SURVEY: DES   
SNID:   580   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10293 
HOST_GALAXY_PHOTO-Z:   0.6228  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.253e+00   4.793e+00  
OBS:  56177.188  r NULL   9.029e+00   5.339e+00  
OBS:  56177.203  i NULL   3.781e+00   5.437e+00  
OBS:  56177.234  z NULL   6.188e+00   4.693e+00  
OBS:  56179.172  g NULL   7.722e+00   2.254e+00  
OBS:  56179.312  r NULL   1.203e+01   3.043e+00  
OBS:  56179.328  i NULL   1.054e+01   4.206e+00  
OBS:  56179.359  z NULL   1.362e+01   3.527e+00  
OBS:  56187.156  g NULL   5.095e+00   1.718e+00  
OBS:  56187.172  r NULL   1.254e+01   1.281e+00  
OBS:  56187.188  i NULL   1.028e+01   1.910e+00  
OBS:  56187.211  z NULL   1.242e+01   2.189e+00  
OBS:  56189.148  g NULL  -2.635e+00   9.766e+00  
OBS:  56189.160  r NULL   7.431e+00   3.883e+00  
OBS:  56189.176  i NULL   1.322e+01   8.076e+00  
OBS:  56189.203  z NULL   1.314e+01   4.699e+00  
OBS:  56194.121  g NULL   4.500e+00   3.778e+00  
OBS:  56194.129  r NULL   1.156e+01   2.364e+00  
OBS:  56200.156  i NULL  -3.965e+00   8.066e+00  
OBS:  56200.180  z NULL   1.841e+01   5.646e+00  
OBS:  56207.156  g NULL   1.828e+00   2.284e+00  
OBS:  56207.172  r NULL   6.627e+00   1.612e+00  
OBS:  56209.191  i NULL   8.580e+00   2.148e+00  
OBS:  56209.215  z NULL   8.525e+00   2.207e+00  
OBS:  56215.164  g NULL  -3.711e-01   1.600e+00  
OBS:  56215.180  r NULL   8.839e+00   1.114e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   7.574e+00   1.406e+00  
OBS:  56217.191  z NULL   8.701e+00   1.825e+00  
OBS:  56221.062  g NULL   4.537e+00   4.491e+00  
OBS:  56221.074  r NULL   8.549e+00   3.586e+00  
OBS:  56221.195  i NULL   1.018e+01   1.346e+01  
OBS:  56221.227  z NULL   7.960e+00   4.017e+00  
OBS:  56222.047  g NULL   4.596e+00   6.421e+00  
OBS:  56222.062  r NULL   7.597e+00   3.131e+00  
OBS:  56222.191  i NULL   7.921e+00   9.793e+00  
OBS:  56222.211  z NULL   9.163e+00   4.839e+00  
OBS:  56228.031  g NULL  -1.507e+01   2.612e+01  
OBS:  56228.047  r NULL   3.412e+00   1.164e+01  
OBS:  56228.156  i NULL   8.842e+00   5.182e+00  
OBS:  56228.188  z NULL   1.283e+01   2.854e+00  
OBS:  56229.031  g NULL   1.302e+01   3.075e+01  
OBS:  56229.156  r NULL   1.000e+01   3.601e+00  
OBS:  56229.172  i NULL   2.333e+00   7.054e+00  
OBS:  56229.199  z NULL   1.357e+01   2.937e+00  
OBS:  56230.035  g NULL  -8.294e+00   9.316e+00  
OBS:  56230.043  r NULL   4.589e+00   3.866e+00  
OBS:  56230.191  i NULL  -2.011e+00   6.318e+00  
OBS:  56230.215  z NULL   6.002e+00   2.924e+00  
OBS:  56231.035  g NULL   1.786e+01   7.702e+00  
OBS:  56231.156  r NULL   6.565e+00   2.658e+00  
OBS:  56231.172  i NULL   7.433e-01   4.791e+00  
OBS:  56231.191  z NULL   1.079e+01   3.025e+00  
OBS:  56235.145  g NULL   1.800e+00   3.788e+00  
OBS:  56235.160  r NULL   2.841e+00   1.760e+00  
OBS:  56235.172  i NULL   6.234e+00   3.203e+00  
OBS:  56235.195  z NULL   1.053e+01   2.943e+00  
OBS:  56236.160  g NULL   1.330e+00   2.002e+00  
OBS:  56236.172  r NULL   3.758e+00   1.879e+00  
OBS:  56236.188  i NULL   3.365e+00   2.785e+00  
OBS:  56236.207  z NULL   2.196e+00   3.191e+00  
OBS:  56237.176  g NULL   2.465e+00   3.441e+00  
OBS:  56237.188  r NULL   5.736e+00   2.258e+00  
OBS:  56237.207  i NULL   6.845e+00   2.866e+00  
OBS:  56237.238  z NULL   1.128e+01   3.874e+00  
OBS:  56238.188  g NULL   5.552e-01   2.972e+00  
