SURVEY: DES   
SNID:   169454   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11050 
HOST_GALAXY_PHOTO-Z:   0.4848  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.156  r NULL  -1.092e-01   3.595e+00  
OBS:  56229.172  i NULL   1.756e+00   7.053e+00  
OBS:  56229.199  z NULL   1.094e+00   2.925e+00  
OBS:  56230.035  g NULL   5.049e+00   9.315e+00  
OBS:  56230.043  r NULL   1.175e+00   3.863e+00  
OBS:  56230.191  i NULL  -3.504e-01   6.317e+00  
OBS:  56230.215  z NULL  -2.722e-01   2.921e+00  
OBS:  56231.035  g NULL  -1.359e+00   7.694e+00  
OBS:  56231.156  r NULL  -2.895e+00   2.654e+00  
OBS:  56231.172  i NULL   1.708e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.419e+00   3.017e+00  
OBS:  56235.145  g NULL   6.064e+00   3.788e+00  
OBS:  56235.160  r NULL   6.534e-01   1.756e+00  
OBS:  56235.172  i NULL  -1.153e+00   3.200e+00  
OBS:  56235.195  z NULL  -2.472e+00   2.936e+00  
OBS:  56236.160  g NULL   1.052e+00   2.000e+00  
OBS:  56236.172  r NULL   6.976e-01   1.875e+00  
OBS:  56236.188  i NULL   1.002e+00   2.783e+00  
OBS:  56236.207  z NULL   1.317e+00   3.190e+00  
OBS:  56237.176  g NULL   3.390e+00   3.439e+00  
OBS:  56237.188  r NULL   2.728e+00   2.253e+00  
OBS:  56237.207  i NULL  -5.358e-01   2.861e+00  
OBS:  56237.238  z NULL  -5.841e+00   3.869e+00  
OBS:  56238.188  g NULL  -7.834e-04   2.971e+00  
OBS:  56238.199  r NULL   2.411e+00   2.023e+00  
OBS:  56238.219  i NULL   4.350e+00   3.236e+00  
OBS:  56238.250  z NULL   2.223e+00   4.862e+00  
OBS:  56243.203  g NULL   1.425e+01   1.735e+00  
OBS:  56243.211  r NULL   1.030e+01   1.245e+00  
OBS:  56243.223  i NULL   1.184e+01   1.865e+00  
OBS:  56243.250  z NULL   1.013e+01   2.424e+00  
OBS:  56244.180  g NULL   1.763e+01   1.850e+00  
OBS:  56244.188  r NULL   1.467e+01   1.409e+00  
OBS:  56244.203  i NULL   1.393e+01   2.008e+00  
OBS:  56244.223  z NULL   1.281e+01   2.245e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.566e+01   4.861e+00  
OBS:  56245.199  r NULL   2.001e+01   1.245e+00  
OBS:  56245.219  i NULL   2.125e+01   2.121e+00  
OBS:  56245.246  z NULL   7.019e+00   5.921e+00  
OBS:  56246.234  g NULL   3.249e+01   2.147e+00  
OBS:  56246.246  r NULL   2.208e+01   3.211e+00  
OBS:  56246.262  i NULL   1.902e+01   5.660e+00  
OBS:  56246.285  z NULL   2.407e+01   1.278e+01  
OBS:  56248.207  g NULL   4.478e+01   2.011e+00  
OBS:  56248.215  r NULL   3.424e+01   1.489e+00  
OBS:  56248.230  i NULL   3.054e+01   2.289e+00  
OBS:  56248.250  z NULL   2.461e+01   3.066e+00  
OBS:  56258.242  g NULL   2.683e+01   8.109e+00  
OBS:  56258.258  r NULL   3.105e+01   4.461e+00  
OBS:  56259.160  i NULL   1.879e+01   4.558e+00  
OBS:  56259.180  z NULL   3.370e+01   3.126e+00  
OBS:  56261.215  g NULL   2.694e+01   4.009e+00  
OBS:  56261.230  r NULL   3.033e+01   1.948e+00  
OBS:  56267.156  i NULL   2.314e+01   2.261e+00  
OBS:  56267.180  z NULL   3.783e+01   3.133e+00  
OBS:  56274.160  g NULL   1.101e+01   2.059e+00  
OBS:  56274.176  r NULL   2.253e+01   1.516e+00  
OBS:  56275.223  i NULL   2.740e+01   3.056e+00  
OBS:  56276.191  z NULL   3.043e+01   3.451e+00  
OBS:  56282.160  g NULL   7.006e+00   3.410e+00  
OBS:  56282.184  r NULL   1.742e+01   2.210e+00  
OBS:  56287.160  i NULL   1.933e+01   5.001e+00  
OBS:  56287.191  z NULL   2.636e+01   3.927e+00  
OBS:  56289.035  g NULL   6.204e+00   1.189e+01  
OBS:  56289.043  r NULL   1.511e+01   4.195e+00  
OBS:  56289.152  i NULL   1.640e+01   4.341e+00  
OBS:  56289.176  z NULL   2.618e+01   4.492e+00  
OBS:  56297.039  g NULL   1.622e+00   1.582e+00  
OBS:  56297.047  r NULL   1.210e+01   1.248e+00  
OBS:  56297.062  i NULL   1.768e+01   1.898e+00  
OBS:  56297.090  z NULL   2.384e+01   2.168e+00  
OBS:  56305.094  g NULL   9.924e-01   1.645e+00  
OBS:  56305.102  r NULL   7.190e+00   1.313e+00  
OBS:  56305.113  i NULL   1.325e+01   2.210e+00  
OBS:  56306.043  z NULL   1.437e+01   2.726e+00  
OBS:  56313.047  g NULL  -4.823e+00   5.961e+00  
OBS:  56313.055  r NULL   8.168e+00   2.530e+00  
OBS:  56313.090  i NULL   1.867e+01   3.101e+00  
OBS:  56317.066  z NULL   1.103e+01   4.255e+00  
OBS:  56321.035  g NULL   5.185e+00   2.915e+00  
OBS:  56321.043  r NULL   8.259e+00   1.376e+00  
OBS:  56321.066  i NULL   1.300e+01   3.229e+00  
OBS:  56326.039  z NULL   7.483e+00   2.611e+00  
OBS:  56333.043  g NULL   9.542e-01   1.816e+00  
OBS:  56333.051  r NULL   1.455e+00   1.385e+00  
OBS:  56334.043  i NULL   6.622e+00   2.183e+00  
OBS:  56335.043  z NULL   1.155e+01   3.387e+00  
OBS:  56344.992  g NULL   4.339e+00   4.327e+00  
OBS:  56345.000  r NULL   1.558e+00   1.862e+00  
OBS:  56345.016  i NULL   8.800e+00   3.456e+00  
OBS:  56345.992  z NULL   2.562e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.295e+00   3.963e+00  
OBS:  56350.004  r NULL  -6.905e-01   2.058e+00  
OBS:  56350.996  i NULL   2.820e+00   3.022e+00  
END: 
