SURVEY: DES   
SNID:   133446   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10682 
HOST_GALAXY_PHOTO-Z:   0.6245  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.903e+01   7.809e+01  
OBS:  56172.039  r NULL   3.328e+01   1.760e+01  
OBS:  56172.051  i NULL   6.260e+01   4.996e+01  
OBS:  56176.160  z NULL   4.290e+01   3.680e+00  
OBS:  56179.023  g NULL  -1.138e+00   6.378e+00  
OBS:  56179.031  r NULL   2.726e+01   4.374e+00  
OBS:  56179.047  i NULL   2.518e+01   7.165e+00  
OBS:  56179.062  z NULL   5.683e+01   8.212e+00  
OBS:  56180.031  g NULL  -2.290e+00   5.673e+00  
OBS:  56180.047  r NULL   2.654e+01   4.531e+00  
OBS:  56180.062  i NULL   2.249e+01   6.760e+00  
OBS:  56180.078  z NULL   4.882e+01   1.021e+01  
OBS:  56188.004  g NULL   1.902e+00   5.679e+00  
OBS:  56188.016  r NULL   9.802e+00   4.379e+00  
OBS:  56188.027  i NULL   2.766e+01   6.490e+00  
OBS:  56188.035  z NULL   3.040e+01   6.501e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL  -6.643e-01   5.648e+00  
OBS:  56189.016  r NULL   1.293e+01   4.343e+00  
OBS:  56189.027  i NULL   2.691e+01   6.432e+00  
OBS:  56189.035  z NULL   4.243e+01   6.459e+00  
OBS:  56194.012  g NULL   2.726e+00   6.201e+00  
OBS:  56194.016  r NULL   5.622e+00   3.592e+00  
OBS:  56194.023  i NULL   2.635e+01   6.175e+00  
OBS:  56194.031  z NULL  -9.221e-01   1.509e+01  
OBS:  56198.992  g NULL  -3.588e+01   1.870e+01  
OBS:  56199.000  r NULL   2.073e+00   9.049e+00  
OBS:  56199.008  i NULL   6.810e+00   1.181e+01  
OBS:  56199.016  z NULL   3.311e+01   7.722e+00  
OBS:  56199.039  g NULL  -1.224e+00   3.349e+01  
OBS:  56208.215  g NULL   1.033e+00   2.657e+00  
OBS:  56208.223  r NULL   7.036e-01   1.768e+00  
OBS:  56208.238  i NULL   5.832e+00   2.961e+00  
OBS:  56209.160  z NULL   2.267e+01   3.274e+00  
OBS:  56216.215  g NULL  -7.161e-01   2.466e+00  
OBS:  56216.223  r NULL   3.469e+00   1.884e+00  
OBS:  56216.230  i NULL   1.022e+00   3.017e+00  
OBS:  56218.152  z NULL   1.428e+01   2.689e+00  
OBS:  56221.004  g NULL  -8.602e+00   5.228e+00  
OBS:  56221.016  r NULL   8.722e+00   3.582e+00  
OBS:  56221.027  i NULL   1.469e+01   5.478e+00  
OBS:  56221.035  z NULL   1.384e+01   5.411e+00  
OBS:  56222.016  g NULL  -1.615e+01   6.249e+00  
OBS:  56222.027  r NULL   5.201e+00   3.620e+00  
OBS:  56222.035  i NULL   3.026e+00   4.923e+00  
OBS:  56228.012  z NULL   6.494e+00   5.548e+00  
OBS:  56229.012  g NULL   3.853e+00   9.817e+00  
OBS:  56229.016  r NULL   1.017e+00   4.317e+00  
OBS:  56229.023  i NULL   2.100e+00   7.809e+00  
OBS:  56230.012  z NULL   1.148e+01   4.920e+00  
OBS:  56231.012  g NULL  -1.777e+00   6.914e+00  
OBS:  56231.020  r NULL   4.681e+00   2.786e+00  
OBS:  56231.027  i NULL   7.815e+00   4.075e+00  
OBS:  56235.020  z NULL   6.127e+00   5.691e+00  
OBS:  56236.027  g NULL  -9.562e+00   5.174e+00  
OBS:  56236.035  r NULL  -4.672e+00   5.380e+00  
OBS:  56236.039  i NULL   7.541e+00   7.621e+00  
OBS:  56237.023  z NULL   7.734e+00   5.127e+00  
OBS:  56238.023  g NULL  -2.007e-01   3.612e+00  
OBS:  56238.031  r NULL  -9.610e-01   2.786e+00  
OBS:  56238.039  i NULL  -4.210e+00   4.811e+00  
OBS:  56243.070  z NULL   1.738e+01   5.355e+00  
OBS:  56244.047  g NULL  -9.403e+00   4.186e+00  
OBS:  56244.055  r NULL  -1.947e+00   2.824e+00  
OBS:  56244.070  i NULL  -4.944e-01   4.408e+00  
OBS:  56245.027  z NULL   2.074e+00   3.541e+00  
OBS:  56246.082  g NULL   7.312e+00   2.836e+00  
OBS:  56246.098  r NULL  -1.393e+00   2.464e+00  
OBS:  56246.109  i NULL  -4.352e+00   5.435e+00  
OBS:  56247.250  z NULL  -5.467e+00   6.293e+00  
OBS:  56254.199  g NULL   5.569e+00   6.131e+00  
OBS:  56254.211  r NULL   4.719e+00   3.376e+00  
OBS:  56254.227  i NULL   1.429e+00   6.211e+00  
OBS:  56258.191  z NULL   1.056e+01   5.866e+00  
OBS:  56261.066  g NULL   1.017e+00   6.913e+00  
OBS:  56261.082  r NULL   1.455e+01   4.065e+00  
OBS:  56261.090  i NULL   5.558e-02   8.211e+00  
OBS:  56266.156  z NULL   1.342e+01   5.288e+00  
OBS:  56276.152  g NULL  -2.146e+00   4.036e+00  
OBS:  56276.172  r NULL  -2.621e-01   2.884e+00  
OBS:  56277.164  i NULL   2.733e+00   3.542e+00  
OBS:  56278.164  z NULL   7.878e+00   4.288e+00  
END: 
