SURVEY: DES   
SNID:   47095   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10441 
HOST_GALAXY_PHOTO-Z:   0.4865  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -7.673e-01   2.167e+00  
OBS:  56243.109  r NULL  -7.025e-02   1.654e+00  
OBS:  56243.125  i NULL  -2.628e+00   2.564e+00  
OBS:  56243.152  z NULL   1.406e+00   2.550e+00  
OBS:  56244.082  g NULL   2.121e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.713e-01   1.634e+00  
OBS:  56244.109  i NULL  -3.890e+00   2.589e+00  
OBS:  56244.133  z NULL  -5.170e-01   2.982e+00  
OBS:  56245.070  g NULL  -2.017e+00   1.718e+00  
OBS:  56245.082  r NULL  -2.965e-01   1.352e+00  
OBS:  56245.109  i NULL   2.434e-01   3.211e+00  
OBS:  56245.137  z NULL   1.203e-01   2.836e+00  
OBS:  56246.117  g NULL   1.105e+01   6.565e+00  
OBS:  56246.125  r NULL  -3.592e+00   2.810e+00  
OBS:  56246.152  i NULL   2.787e+00   1.959e+00  
OBS:  56246.180  z NULL   2.078e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.895e+00   1.489e+00  
OBS:  56247.297  r NULL   7.496e-01   1.132e+00  
OBS:  56247.316  i NULL  -3.546e+00   1.975e+00  
OBS:  56247.340  z NULL   2.224e+00   2.490e+00  
OBS:  56248.324  g NULL   1.021e+00   1.702e+00  
OBS:  56248.340  r NULL  -4.586e-01   1.335e+00  
OBS:  56258.035  i NULL  -2.290e+00   9.886e+00  
OBS:  56258.066  z NULL   5.646e+00   3.969e+00  
OBS:  56258.215  g NULL   1.325e+01   4.963e+00  
OBS:  56258.227  r NULL   9.821e+00   2.392e+00  
OBS:  56261.098  g NULL   3.080e+01   8.871e+00  
OBS:  56261.102  r NULL   2.277e+01   3.432e+00  
OBS:  56261.125  i NULL   1.902e+01   3.876e+00  
OBS:  56261.156  z NULL   1.342e+01   3.098e+00  
OBS:  56273.160  g NULL   2.274e+01   1.844e+00  
OBS:  56273.176  r NULL   2.391e+01   1.308e+00  
OBS:  56273.188  i NULL   2.512e+01   2.085e+00  
OBS:  56273.219  z NULL   2.501e+01   2.302e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.126e+01   2.103e+00  
OBS:  56281.184  r NULL   1.981e+01   1.340e+00  
OBS:  56281.203  i NULL   2.438e+01   1.863e+00  
OBS:  56281.227  z NULL   2.491e+01   2.340e+00  
OBS:  56288.086  g NULL   5.757e+00   4.854e+00  
OBS:  56288.094  r NULL   1.871e+01   2.149e+00  
OBS:  56288.109  i NULL   1.871e+01   3.083e+00  
OBS:  56288.141  z NULL   2.425e+01   2.626e+00  
OBS:  56289.227  g NULL  -3.590e+00   6.494e+00  
OBS:  56289.242  r NULL   1.786e+01   2.726e+00  
OBS:  56289.258  i NULL   2.744e+01   5.113e+00  
OBS:  56292.035  z NULL   2.339e+01   2.111e+00  
OBS:  56292.141  g NULL   2.213e+00   3.059e+00  
OBS:  56292.156  r NULL   1.630e+01   1.771e+00  
OBS:  56292.172  i NULL   1.720e+01   2.679e+00  
OBS:  56303.039  g NULL   1.354e+00   1.374e+00  
OBS:  56303.051  r NULL   1.117e+01   9.333e-01  
OBS:  56303.070  i NULL   1.844e+01   1.463e+00  
OBS:  56303.094  z NULL   2.067e+01   2.245e+00  
OBS:  56311.043  g NULL  -1.614e+00   2.671e+00  
OBS:  56311.055  r NULL   2.434e+00   1.501e+00  
OBS:  56311.074  i NULL   1.250e+01   2.404e+00  
OBS:  56311.098  z NULL   2.104e+01   2.468e+00  
OBS:  56317.125  g NULL   8.280e+00   4.219e+00  
OBS:  56317.141  r NULL   7.947e+00   1.868e+00  
OBS:  56318.109  i NULL   1.707e+01   2.802e+00  
OBS:  56318.141  z NULL   1.913e+01   2.998e+00  
OBS:  56321.090  g NULL  -3.515e+00   6.628e+00  
OBS:  56321.098  r NULL   6.332e+00   2.893e+00  
OBS:  56321.109  i NULL   1.157e+01   3.413e+00  
OBS:  56321.141  z NULL   1.290e+01   2.969e+00  
OBS:  56332.039  g NULL   4.162e-01   1.459e+00  
OBS:  56332.051  r NULL   3.405e+00   9.787e-01  
OBS:  56332.070  i NULL   1.072e+01   1.599e+00  
OBS:  56332.094  z NULL   1.259e+01   2.589e+00  
OBS:  56340.043  g NULL  -1.342e+00   2.749e+00  
OBS:  56340.055  r NULL   2.363e+00   1.648e+00  
OBS:  56340.074  i NULL   7.502e+00   2.726e+00  
OBS:  56340.098  z NULL   6.726e+00   2.984e+00  
OBS:  56348.055  g NULL   8.672e-01   3.249e+00  
OBS:  56348.070  r NULL   4.439e+00   2.101e+00  
OBS:  56349.004  i NULL   7.024e+00   2.358e+00  
OBS:  56349.027  z NULL   1.104e+01   2.436e+00  
OBS:  56350.043  g NULL  -1.838e+00   3.835e+00  
OBS:  56350.055  r NULL   1.292e+00   1.814e+00  
OBS:  56350.070  i NULL   8.187e+00   3.164e+00  
OBS:  56350.098  z NULL   8.569e+00   4.862e+00  
OBS:  56351.043  g NULL  -2.789e+00   3.351e+00  
OBS:  56351.055  r NULL   9.942e-01   1.761e+00  
