SURVEY: DES   
SNID:   121766   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15273 
HOST_GALAXY_PHOTO-Z:   0.3271  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   6.282e-01   2.670e+00  
OBS:  56311.055  r NULL   2.584e-01   1.496e+00  
OBS:  56311.074  i NULL   1.396e+00   2.388e+00  
OBS:  56311.098  z NULL  -2.423e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.555e-01   4.221e+00  
OBS:  56317.141  r NULL   1.202e+01   1.877e+00  
OBS:  56318.109  i NULL   5.150e+00   2.784e+00  
OBS:  56318.141  z NULL   6.506e-01   2.976e+00  
OBS:  56321.090  g NULL   1.992e+01   6.660e+00  
OBS:  56321.098  r NULL   1.331e+01   2.909e+00  
OBS:  56321.109  i NULL   1.054e+01   3.411e+00  
OBS:  56321.141  z NULL   1.146e+01   2.966e+00  
OBS:  56332.039  g NULL   2.857e+01   1.621e+00  
OBS:  56332.051  r NULL   2.974e+01   1.143e+00  
OBS:  56332.070  i NULL   2.962e+01   1.688e+00  
OBS:  56332.094  z NULL   2.468e+01   2.620e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   2.154e+01   2.803e+00  
OBS:  56340.055  r NULL   2.219e+01   1.710e+00  
OBS:  56340.074  i NULL   1.953e+01   2.751e+00  
OBS:  56340.098  z NULL   2.241e+01   3.012e+00  
OBS:  56348.055  g NULL   1.481e+01   3.278e+00  
OBS:  56348.070  r NULL   2.102e+01   2.142e+00  
OBS:  56349.004  i NULL   2.420e+01   2.403e+00  
OBS:  56349.027  z NULL   2.434e+01   2.472e+00  
OBS:  56350.043  g NULL   1.549e+01   3.858e+00  
OBS:  56350.055  r NULL   1.747e+01   1.852e+00  
OBS:  56350.070  i NULL   1.946e+01   3.185e+00  
OBS:  56350.098  z NULL   1.848e+01   4.873e+00  
OBS:  56351.043  g NULL   9.853e+00   3.369e+00  
OBS:  56351.055  r NULL   2.098e+01   1.813e+00  
OBS:  56351.070  i NULL   2.403e+01   3.095e+00  
OBS:  56351.098  z NULL   2.365e+01   4.802e+00  
END: 
