SURVEY: DES   
SNID:   52467   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10863 
HOST_GALAXY_PHOTO-Z:   0.3517  +- 0.0449  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   8.987e-01   1.587e+00  
OBS:  56297.047  r NULL   3.896e+00   1.223e+00  
OBS:  56297.062  i NULL   1.037e+01   1.876e+00  
OBS:  56297.090  z NULL   1.653e+01   2.145e+00  
OBS:  56305.094  g NULL   1.491e+02   3.377e+00  
OBS:  56305.102  r NULL   7.483e+01   1.938e+00  
OBS:  56305.113  i NULL   7.841e+01   2.655e+00  
OBS:  56306.043  z NULL   5.296e+01   2.890e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   1.672e+02   6.806e+00  
OBS:  56313.055  r NULL   1.425e+02   3.692e+00  
OBS:  56313.090  i NULL   1.400e+02   4.057e+00  
OBS:  56317.066  z NULL   1.041e+02   4.674e+00  
OBS:  56321.035  g NULL   1.234e+02   3.818e+00  
OBS:  56321.043  r NULL   1.546e+02   3.221e+00  
OBS:  56321.066  i NULL   1.596e+02   4.419e+00  
OBS:  56326.039  z NULL   1.122e+02   3.349e+00  
OBS:  56333.043  g NULL   6.428e+01   2.271e+00  
OBS:  56333.051  r NULL   1.338e+02   2.885e+00  
OBS:  56334.043  i NULL   1.461e+02   3.513e+00  
OBS:  56335.043  z NULL   1.138e+02   3.996e+00  
OBS:  56344.992  g NULL   2.136e+01   4.367e+00  
OBS:  56345.000  r NULL   9.889e+01   2.646e+00  
OBS:  56345.016  i NULL   1.265e+02   4.198e+00  
OBS:  56345.992  z NULL   9.339e+01   4.094e+00  
OBS:  56349.996  g NULL   1.294e+01   3.987e+00  
OBS:  56350.004  r NULL   8.485e+01   2.621e+00  
OBS:  56350.996  i NULL   1.148e+02   3.722e+00  
END: 
