SURVEY: DES   
SNID:   153320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19212 
HOST_GALAXY_PHOTO-Z:   0.8841  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL   1.643e+00   2.606e+00  
OBS:  56333.043  g NULL   1.914e+01   1.882e+00  
OBS:  56333.051  r NULL   2.005e+01   1.442e+00  
OBS:  56334.043  i NULL   1.585e+01   2.201e+00  
OBS:  56335.043  z NULL   1.906e+01   3.400e+00  
OBS:  56344.992  g NULL   1.280e+01   4.346e+00  
OBS:  56345.000  r NULL   1.763e+01   1.898e+00  
OBS:  56345.016  i NULL   2.107e+01   3.476e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.133e+01   3.706e+00  
OBS:  56349.996  g NULL   1.647e+01   3.987e+00  
OBS:  56350.004  r NULL   1.691e+01   2.088e+00  
OBS:  56350.996  i NULL   2.140e+01   3.051e+00  
END: 
