SURVEY: DES   
SNID:   195746   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17249 
HOST_GALAXY_PHOTO-Z:   0.6589  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.854e+00   2.673e+00  
OBS:  56311.055  r NULL   5.462e-01   1.497e+00  
OBS:  56311.074  i NULL   2.522e-01   2.389e+00  
OBS:  56311.098  z NULL   2.200e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.966e-01   4.219e+00  
OBS:  56317.141  r NULL   6.197e+00   1.865e+00  
OBS:  56318.109  i NULL   5.290e-01   2.782e+00  
OBS:  56318.141  z NULL   4.115e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.688e+00   6.632e+00  
OBS:  56321.098  r NULL   4.441e+00   2.891e+00  
OBS:  56321.109  i NULL   1.418e+00   3.403e+00  
OBS:  56321.141  z NULL   5.797e+00   2.960e+00  
OBS:  56332.039  g NULL   5.238e+00   1.475e+00  
OBS:  56332.051  r NULL   8.414e+00   9.940e-01  
OBS:  56332.070  i NULL   7.857e+00   1.592e+00  
OBS:  56332.094  z NULL   4.951e+00   2.579e+00  
OBS:  56340.043  g NULL   9.085e+00   2.762e+00  
OBS:  56340.055  r NULL   1.297e+01   1.671e+00  
OBS:  56340.074  i NULL   1.461e+01   2.736e+00  
OBS:  56340.098  z NULL   1.712e+01   2.998e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.015e+01   3.264e+00  
OBS:  56348.070  r NULL   2.341e+01   2.151e+00  
OBS:  56349.004  i NULL   1.900e+01   2.384e+00  
OBS:  56349.027  z NULL   1.386e+01   2.442e+00  
OBS:  56350.043  g NULL   9.595e+00   3.847e+00  
OBS:  56350.055  r NULL   1.958e+01   1.861e+00  
OBS:  56350.070  i NULL   1.985e+01   3.184e+00  
OBS:  56350.098  z NULL   8.043e+00   4.863e+00  
OBS:  56351.043  g NULL   6.769e+00   3.362e+00  
OBS:  56351.055  r NULL   2.490e+01   1.832e+00  
OBS:  56351.070  i NULL   1.543e+01   3.075e+00  
OBS:  56351.098  z NULL   1.433e+01   4.789e+00  
END: 
