SURVEY: DES   
SNID:   58234   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12309 
HOST_GALAXY_PHOTO-Z:   0.6574  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -9.178e+00   1.795e+01  
OBS:  56188.289  r NULL   7.666e+00   3.999e+00  
OBS:  56188.297  i NULL   3.825e+00   8.133e+00  
OBS:  56188.312  z NULL  -4.170e-01   5.393e+00  
OBS:  56194.145  g NULL   7.090e+00   4.684e+00  
OBS:  56194.156  r NULL   1.769e+01   2.783e+00  
OBS:  56194.172  i NULL   1.931e+01   4.650e+00  
OBS:  56194.188  z NULL   1.852e+01   4.479e+00  
OBS:  56207.188  g NULL   1.252e+01   4.397e+00  
OBS:  56207.195  r NULL   4.450e+01   3.582e+00  
OBS:  56207.203  i NULL   5.223e+01   6.338e+00  
OBS:  56207.219  z NULL   4.509e+01   6.019e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.186e+01   2.723e+00  
OBS:  56215.203  r NULL   4.607e+01   2.382e+00  
OBS:  56215.211  i NULL   5.379e+01   2.858e+00  
OBS:  56215.227  z NULL   6.264e+01   3.635e+00  
OBS:  56221.090  g NULL   1.158e+01   6.284e+00  
OBS:  56221.105  r NULL   4.257e+01   5.169e+00  
OBS:  56221.113  i NULL   6.320e+01   5.723e+00  
OBS:  56221.117  z NULL   6.792e+01   7.817e+00  
OBS:  56222.270  g NULL   7.662e+00   7.747e+00  
OBS:  56222.273  r NULL   3.045e+01   5.755e+00  
OBS:  56222.281  i NULL   8.591e+01   1.708e+01  
OBS:  56222.289  z NULL   6.368e+01   8.162e+00  
OBS:  56228.234  g NULL   6.163e+00   1.235e+01  
OBS:  56228.242  r NULL   2.177e+01   5.601e+00  
OBS:  56228.258  i NULL   4.111e+01   1.206e+01  
OBS:  56228.270  z NULL   6.710e+01   6.775e+00  
OBS:  56229.258  g NULL  -1.400e+01   1.721e+01  
OBS:  56229.270  r NULL   4.309e+01   8.116e+00  
OBS:  56229.285  i NULL   4.219e+01   1.509e+01  
OBS:  56229.297  z NULL   5.336e+01   8.963e+00  
OBS:  56230.273  g NULL  -2.540e+00   1.383e+01  
OBS:  56230.277  r NULL   2.618e+01   6.435e+00  
OBS:  56230.285  i NULL   2.511e+01   1.122e+01  
OBS:  56230.293  z NULL   5.526e+01   6.250e+00  
OBS:  56231.242  g NULL   6.786e-01   9.780e+00  
OBS:  56231.258  r NULL   3.072e+01   4.991e+00  
OBS:  56231.273  i NULL   6.274e+01   9.737e+00  
OBS:  56231.277  z NULL   3.744e+01   5.360e+00  
OBS:  56235.242  g NULL   6.726e+00   6.870e+00  
OBS:  56235.258  r NULL   1.897e+01   3.940e+00  
OBS:  56235.270  i NULL   3.752e+01   7.292e+00  
OBS:  56235.277  z NULL   5.483e+01   7.061e+00  
OBS:  56236.258  g NULL  -1.729e-01   6.538e+00  
OBS:  56236.270  r NULL   2.049e+01   4.283e+00  
OBS:  56236.277  i NULL   2.857e+01   6.031e+00  
OBS:  56236.285  z NULL   3.837e+01   7.842e+00  
OBS:  56237.289  g NULL   2.661e+01   2.675e+01  
OBS:  56237.297  r NULL   8.677e+01   4.072e+01  
OBS:  56237.301  i NULL   6.295e+01   4.386e+01  
OBS:  56237.316  z NULL   1.212e+01   2.568e+01  
OBS:  56238.301  g NULL  -1.882e+00   4.135e+01  
OBS:  56238.316  r NULL   1.840e+01   1.370e+01  
OBS:  56238.328  i NULL   4.396e+01   7.987e+00  
OBS:  56243.027  z NULL   3.904e+01   7.859e+00  
OBS:  56243.309  g NULL  -1.967e-02   4.498e+00  
OBS:  56244.027  r NULL   8.227e+00   4.115e+00  
OBS:  56244.031  i NULL   2.942e+01   6.646e+00  
OBS:  56244.273  g NULL   3.527e+00   4.062e+00  
OBS:  56244.277  z NULL   3.139e+01   6.087e+00  
OBS:  56245.293  g NULL   4.599e+00   1.378e+01  
OBS:  56245.309  r NULL   2.006e+01   1.012e+01  
OBS:  56246.027  i NULL   1.968e+01   3.726e+00  
OBS:  56246.035  z NULL   3.927e+01   4.361e+00  
OBS:  56247.207  g NULL  -2.869e+00   2.991e+00  
OBS:  56247.215  r NULL   7.670e+00   2.297e+00  
OBS:  56254.160  i NULL   1.328e+01   4.928e+00  
OBS:  56254.172  z NULL   2.387e+01   4.046e+00  
OBS:  56258.125  g NULL   8.077e+00   1.062e+01  
OBS:  56258.141  r NULL   2.900e+00   5.058e+00  
OBS:  56261.035  i NULL   1.136e+01   6.094e+00  
OBS:  56261.043  z NULL   3.224e+01   4.659e+00  
OBS:  56261.242  g NULL  -4.085e+00   7.740e+00  
OBS:  56261.258  r NULL   6.810e-01   3.923e+00  
OBS:  56274.188  g NULL  -1.405e+00   3.588e+00  
OBS:  56274.195  r NULL   4.926e+00   2.734e+00  
OBS:  56274.203  i NULL   3.716e+00   4.264e+00  
OBS:  56274.219  z NULL   2.216e+01   5.031e+00  
OBS:  56282.203  g NULL   2.621e+00   6.353e+00  
OBS:  56283.156  r NULL   7.683e-03   3.132e+00  
OBS:  56283.168  i NULL   3.191e+00   5.040e+00  
OBS:  56283.184  z NULL   1.366e+01   4.115e+00  
OBS:  56288.191  g NULL  -1.007e+01   1.255e+01  
OBS:  56289.066  r NULL   9.749e+00   5.051e+00  
OBS:  56289.078  i NULL   5.977e+00   8.735e+00  
OBS:  56289.086  z NULL   1.827e+01   5.634e+00  
OBS:  56292.090  g NULL   8.454e+00   1.142e+01  
OBS:  56298.039  r NULL   2.778e+00   2.414e+00  
OBS:  56298.047  i NULL   3.407e+00   3.554e+00  
OBS:  56298.055  z NULL   8.052e+00   3.964e+00  
OBS:  56304.043  g NULL  -1.119e+00   2.547e+00  
OBS:  56306.102  r NULL   6.767e+00   3.212e+00  
OBS:  56306.113  i NULL   3.514e+00   4.307e+00  
OBS:  56306.121  z NULL   1.693e+01   5.400e+00  
OBS:  56312.047  g NULL   1.034e+01   9.604e+00  
OBS:  56318.066  r NULL   3.883e+00   4.572e+00  
OBS:  56318.078  i NULL  -1.891e+00   7.971e+00  
OBS:  56318.086  z NULL   5.990e+00   6.369e+00  
OBS:  56320.035  g NULL   4.260e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.403e+00   2.797e+00  
OBS:  56327.047  i NULL   3.490e+00   4.173e+00  
OBS:  56327.055  z NULL   5.964e+00   4.753e+00  
OBS:  56328.039  g NULL  -1.182e+00   3.701e+00  
END: 
