SURVEY: DES   
SNID:   160158   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15545 
HOST_GALAXY_PHOTO-Z:   0.8989  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   6.986e+00   7.178e+00  
OBS:  56178.203  i NULL   2.778e+01   6.862e+00  
OBS:  56178.211  z NULL   3.101e+01   7.943e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   1.833e+01   3.201e+00  
OBS:  56180.195  i NULL   2.519e+01   4.433e+00  
OBS:  56180.203  z NULL   3.452e+01   5.010e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   4.581e+00   4.003e+00  
OBS:  56188.297  i NULL   3.450e+01   8.170e+00  
OBS:  56188.312  z NULL   2.671e+01   5.422e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   8.685e+00   2.762e+00  
OBS:  56194.172  i NULL   1.573e+01   4.650e+00  
OBS:  56194.188  z NULL   2.510e+01   4.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.293e+00   3.460e+00  
OBS:  56207.203  i NULL   1.283e+01   6.255e+00  
OBS:  56207.219  z NULL   8.651e+00   5.957e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL  -1.202e+00   2.173e+00  
OBS:  56215.211  i NULL   1.221e+01   2.648e+00  
OBS:  56215.227  z NULL   1.021e+01   3.434e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   7.407e+00   5.081e+00  
OBS:  56221.113  i NULL   9.216e+00   5.581e+00  
OBS:  56221.117  z NULL   8.881e+00   7.708e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL  -3.156e+00   5.696e+00  
OBS:  56222.281  i NULL   1.780e+01   1.699e+01  
OBS:  56222.289  z NULL   1.176e+01   8.069e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL  -4.525e+00   5.569e+00  
OBS:  56228.258  i NULL   5.282e+00   1.202e+01  
OBS:  56228.270  z NULL   2.339e+00   6.649e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   3.135e-01   8.063e+00  
OBS:  56229.285  i NULL   2.283e+01   1.507e+01  
OBS:  56229.297  z NULL   1.290e+01   8.903e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   6.157e+00   6.406e+00  
OBS:  56230.285  i NULL  -1.982e+00   1.120e+01  
OBS:  56230.293  z NULL   1.075e+01   6.161e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   2.036e+00   4.944e+00  
OBS:  56231.273  i NULL   1.657e+00   9.657e+00  
OBS:  56231.277  z NULL   1.335e+00   5.305e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   1.976e+00   3.910e+00  
OBS:  56235.270  i NULL  -2.054e+00   7.248e+00  
OBS:  56235.277  z NULL   7.647e+00   6.982e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   9.159e+00   4.256e+00  
OBS:  56236.277  i NULL   1.968e+00   5.995e+00  
OBS:  56236.285  z NULL   1.523e+01   7.810e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -6.237e+01   4.069e+01  
OBS:  56237.301  i NULL   4.747e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.147e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL  -9.120e+00   1.368e+01  
OBS:  56238.328  i NULL   6.154e+00   7.934e+00  
OBS:  56243.027  z NULL  -4.014e+00   7.822e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   6.617e+00   4.107e+00  
OBS:  56244.031  i NULL   9.107e+00   6.618e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   4.531e+00   6.055e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -1.301e+01   1.011e+01  
OBS:  56246.027  i NULL   2.681e+00   3.696e+00  
OBS:  56246.035  z NULL   3.850e+00   4.293e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL  -2.386e+00   2.282e+00  
OBS:  56254.160  i NULL   2.870e+00   4.916e+00  
OBS:  56254.172  z NULL   7.237e+00   4.018e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL  -1.408e+00   5.055e+00  
OBS:  56261.035  i NULL   7.932e+00   6.088e+00  
OBS:  56261.043  z NULL   7.752e+00   4.618e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   3.422e+00   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL  -1.716e-01   2.730e+00  
OBS:  56274.203  i NULL   3.689e+00   4.261e+00  
OBS:  56274.219  z NULL   4.731e+00   5.011e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   3.304e+00   3.130e+00  
OBS:  56283.168  i NULL   5.128e+00   5.039e+00  
OBS:  56283.184  z NULL   2.928e-02   4.104e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   3.405e+00   5.047e+00  
OBS:  56289.078  i NULL   1.297e+01   8.737e+00  
OBS:  56289.086  z NULL   4.565e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   1.992e+00   2.411e+00  
OBS:  56298.047  i NULL  -3.174e+00   3.551e+00  
OBS:  56298.055  z NULL   4.222e+00   3.960e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -2.769e+00   3.208e+00  
OBS:  56306.113  i NULL  -5.022e+00   4.305e+00  
OBS:  56306.121  z NULL   7.946e+00   5.391e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
END: 
