SURVEY: DES   
SNID:   113085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12952 
HOST_GALAXY_PHOTO-Z:   0.6866  +- 0.0296  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   9.135e-01   4.369e+00  
OBS:  56207.195  r NULL   7.929e+00   3.468e+00  
OBS:  56207.203  i NULL   7.298e+00   6.252e+00  
OBS:  56207.219  z NULL   1.891e+01   5.964e+00  
OBS:  56215.195  g NULL   7.316e-03   2.696e+00  
OBS:  56215.203  r NULL   2.284e+01   2.237e+00  
OBS:  56215.211  i NULL   2.389e+01   2.690e+00  
OBS:  56215.227  z NULL   2.906e+01   3.475e+00  
OBS:  56221.090  g NULL  -1.426e+00   6.278e+00  
OBS:  56221.105  r NULL   2.181e+01   5.114e+00  
OBS:  56221.113  i NULL   3.670e+01   5.633e+00  
OBS:  56221.117  z NULL   3.659e+01   7.740e+00  
OBS:  56222.270  g NULL   7.729e+00   7.744e+00  
OBS:  56222.273  r NULL   3.684e+01   5.757e+00  
OBS:  56222.281  i NULL   3.018e+01   1.701e+01  
OBS:  56222.289  z NULL   2.866e+01   8.088e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL  -2.371e+00   1.235e+01  
OBS:  56228.242  r NULL   1.957e+01   5.594e+00  
OBS:  56228.258  i NULL   2.093e+01   1.204e+01  
OBS:  56228.270  z NULL   4.134e+01   6.699e+00  
OBS:  56229.258  g NULL   3.684e+01   1.722e+01  
OBS:  56229.270  r NULL   2.026e+01   8.082e+00  
OBS:  56229.285  i NULL   4.053e+01   1.509e+01  
OBS:  56229.297  z NULL   3.680e+01   8.931e+00  
OBS:  56230.273  g NULL  -9.705e+00   1.383e+01  
OBS:  56230.277  r NULL   2.724e+01   6.435e+00  
OBS:  56230.285  i NULL   3.847e+01   1.123e+01  
OBS:  56230.293  z NULL   3.389e+01   6.194e+00  
OBS:  56231.242  g NULL   7.723e+00   9.781e+00  
OBS:  56231.258  r NULL   3.019e+01   4.988e+00  
OBS:  56231.273  i NULL   3.682e+01   9.688e+00  
OBS:  56231.277  z NULL   2.908e+01   5.338e+00  
OBS:  56235.242  g NULL   3.119e+00   6.869e+00  
OBS:  56235.258  r NULL   2.348e+01   3.948e+00  
OBS:  56235.270  i NULL   2.260e+01   7.270e+00  
OBS:  56235.277  z NULL   3.944e+01   7.024e+00  
OBS:  56236.258  g NULL  -1.018e+01   6.540e+00  
OBS:  56236.270  r NULL   1.824e+01   4.279e+00  
OBS:  56236.277  i NULL   3.833e+01   6.048e+00  
OBS:  56236.285  z NULL   4.757e+01   7.858e+00  
OBS:  56237.289  g NULL  -1.229e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.702e+01   4.069e+01  
OBS:  56237.301  i NULL   7.104e+01   4.386e+01  
