SURVEY: DES   
SNID:   25502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12515 
HOST_GALAXY_PHOTO-Z:   0.2770  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.270e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.208e+00   1.164e+01  
OBS:  56228.156  i NULL  -3.519e+00   5.179e+00  
OBS:  56228.188  z NULL   5.324e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.960e+01   3.075e+01  
OBS:  56229.156  r NULL   2.109e+00   3.595e+00  
OBS:  56229.172  i NULL  -6.853e+00   7.054e+00  
OBS:  56229.199  z NULL   1.777e+00   2.926e+00  
OBS:  56230.035  g NULL  -5.644e+00   9.315e+00  
OBS:  56230.043  r NULL  -3.630e+00   3.864e+00  
OBS:  56230.191  i NULL  -2.453e+00   6.318e+00  
OBS:  56230.215  z NULL   3.532e+00   2.922e+00  
OBS:  56231.035  g NULL  -9.772e+00   7.697e+00  
OBS:  56231.156  r NULL  -9.743e-02   2.654e+00  
OBS:  56231.172  i NULL  -6.461e+00   4.792e+00  
OBS:  56231.191  z NULL  -7.918e-02   3.017e+00  
OBS:  56235.145  g NULL  -4.506e+00   3.790e+00  
OBS:  56235.160  r NULL   4.462e+00   1.761e+00  
OBS:  56235.172  i NULL   5.719e+00   3.204e+00  
OBS:  56235.195  z NULL   1.721e+01   2.955e+00  
OBS:  56236.160  g NULL   2.124e+00   2.006e+00  
OBS:  56236.172  r NULL   6.199e+00   1.882e+00  
OBS:  56236.188  i NULL   1.987e+01   2.812e+00  
OBS:  56236.207  z NULL   2.122e+01   3.216e+00  
OBS:  56237.176  g NULL   2.196e+00   3.445e+00  
OBS:  56237.188  r NULL   1.333e+01   2.272e+00  
OBS:  56237.207  i NULL   1.770e+01   2.886e+00  
OBS:  56237.238  z NULL   2.650e+01   3.901e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   9.223e+00   2.984e+00  
OBS:  56238.199  r NULL   1.381e+01   2.046e+00  
OBS:  56238.219  i NULL   2.555e+01   3.276e+00  
OBS:  56238.250  z NULL   2.931e+01   4.895e+00  
OBS:  56243.203  g NULL   8.855e+00   1.715e+00  
OBS:  56243.211  r NULL   3.033e+01   1.367e+00  
OBS:  56243.223  i NULL   4.174e+01   2.021e+00  
OBS:  56243.250  z NULL   4.905e+01   2.588e+00  
OBS:  56244.180  g NULL   1.184e+01   1.816e+00  
OBS:  56244.188  r NULL   3.160e+01   1.512e+00  
OBS:  56244.203  i NULL   4.100e+01   2.142e+00  
OBS:  56244.223  z NULL   5.022e+01   2.425e+00  
OBS:  56245.191  g NULL   4.717e+00   4.808e+00  
OBS:  56245.199  r NULL   3.132e+01   1.330e+00  
OBS:  56245.219  i NULL   3.831e+01   2.211e+00  
OBS:  56245.246  z NULL   5.508e+01   6.012e+00  
OBS:  56246.234  g NULL   1.351e+01   2.036e+00  
OBS:  56246.246  r NULL   2.732e+01   3.228e+00  
OBS:  56246.262  i NULL   3.794e+01   5.700e+00  
OBS:  56246.285  z NULL   1.958e+01   1.278e+01  
OBS:  56248.207  g NULL   1.078e+01   1.784e+00  
OBS:  56248.215  r NULL   2.918e+01   1.449e+00  
OBS:  56248.230  i NULL   3.721e+01   2.326e+00  
OBS:  56248.250  z NULL   4.525e+01   3.150e+00  
OBS:  56258.242  g NULL   4.226e+00   8.083e+00  
OBS:  56258.258  r NULL   1.526e+01   4.432e+00  
OBS:  56259.160  i NULL   3.635e+01   4.595e+00  
OBS:  56259.180  z NULL   4.250e+01   3.163e+00  
OBS:  56261.215  g NULL   1.009e+01   3.965e+00  
OBS:  56261.230  r NULL   1.985e+01   1.897e+00  
OBS:  56267.156  i NULL   1.872e+01   2.246e+00  
OBS:  56267.180  z NULL   3.034e+01   3.104e+00  
OBS:  56274.160  g NULL  -2.608e-01   2.035e+00  
OBS:  56274.176  r NULL   8.503e+00   1.458e+00  
OBS:  56275.223  i NULL   1.908e+01   3.033e+00  
OBS:  56276.191  z NULL   2.382e+01   3.432e+00  
OBS:  56282.160  g NULL   4.522e+00   3.405e+00  
OBS:  56282.184  r NULL   6.080e+00   2.183e+00  
OBS:  56287.160  i NULL   5.307e+00   4.988e+00  
OBS:  56287.191  z NULL   1.295e+01   3.902e+00  
OBS:  56289.035  g NULL   2.989e-01   1.189e+01  
OBS:  56289.043  r NULL   4.005e+00   4.184e+00  
OBS:  56289.152  i NULL   6.356e+00   4.330e+00  
OBS:  56289.176  z NULL   1.032e+01   4.468e+00  
OBS:  56297.039  g NULL   1.708e+00   1.582e+00  
OBS:  56297.047  r NULL   1.871e+00   1.221e+00  
OBS:  56297.062  i NULL   4.524e+00   1.866e+00  
OBS:  56297.090  z NULL   1.691e+00   2.120e+00  
OBS:  56305.094  g NULL   8.185e-01   1.645e+00  
OBS:  56305.102  r NULL   6.710e-03   1.301e+00  
OBS:  56305.113  i NULL   2.116e+00   2.192e+00  
OBS:  56306.043  z NULL   1.525e-01   2.710e+00  
OBS:  56313.047  g NULL  -2.689e+00   5.960e+00  
OBS:  56313.055  r NULL  -7.708e-01   2.524e+00  
OBS:  56313.090  i NULL   6.469e+00   3.081e+00  
OBS:  56317.066  z NULL   3.723e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.941e+00   2.913e+00  
OBS:  56321.043  r NULL   1.003e+00   1.365e+00  
OBS:  56321.066  i NULL   1.088e+00   3.216e+00  
OBS:  56326.039  z NULL   8.991e-01   2.606e+00  
OBS:  56333.043  g NULL   8.607e-02   1.816e+00  
OBS:  56333.051  r NULL   1.711e+00   1.383e+00  
OBS:  56334.043  i NULL  -8.256e-01   2.176e+00  
OBS:  56335.043  z NULL   5.568e-01   3.380e+00  
END: 
