SURVEY: DES   
SNID:   96643   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19803 
HOST_GALAXY_PHOTO-Z:   0.9021  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   4.836e+00   4.489e+00  
OBS:  56221.074  r NULL   3.113e+00   3.581e+00  
OBS:  56221.195  i NULL   1.642e+01   1.346e+01  
OBS:  56221.227  z NULL   6.742e+00   4.015e+00  
OBS:  56222.047  g NULL  -9.532e+00   6.421e+00  
OBS:  56222.062  r NULL   1.273e-01   3.126e+00  
OBS:  56222.191  i NULL  -9.963e+00   9.793e+00  
OBS:  56222.211  z NULL   2.497e+00   4.835e+00  
OBS:  56228.031  g NULL  -4.044e+00   2.612e+01  
OBS:  56228.047  r NULL   1.210e+01   1.164e+01  
OBS:  56228.156  i NULL   1.076e+01   5.184e+00  
OBS:  56228.188  z NULL   7.756e+00   2.847e+00  
OBS:  56229.031  g NULL   5.119e+00   3.074e+01  
OBS:  56229.156  r NULL   1.849e+00   3.596e+00  
OBS:  56229.172  i NULL   1.113e+00   7.054e+00  
OBS:  56229.199  z NULL   1.466e+01   2.939e+00  
OBS:  56230.035  g NULL   3.307e+00   9.315e+00  
OBS:  56230.043  r NULL   1.076e+01   3.870e+00  
OBS:  56230.191  i NULL   1.028e+01   6.322e+00  
OBS:  56230.215  z NULL   9.340e+00   2.928e+00  
OBS:  56231.035  g NULL  -3.180e+00   7.695e+00  
OBS:  56231.156  r NULL   8.531e+00   2.661e+00  
OBS:  56231.172  i NULL   1.440e+01   4.800e+00  
OBS:  56231.191  z NULL   9.627e+00   3.024e+00  
OBS:  56235.145  g NULL   2.120e+00   3.788e+00  
OBS:  56235.160  r NULL   1.029e+01   1.771e+00  
OBS:  56235.172  i NULL   1.362e+01   3.215e+00  
OBS:  56235.195  z NULL   1.893e+01   2.959e+00  
OBS:  56236.160  g NULL   3.225e+00   2.002e+00  
OBS:  56236.172  r NULL   1.234e+01   1.894e+00  
OBS:  56236.188  i NULL   1.823e+01   2.809e+00  
OBS:  56236.207  z NULL   1.053e+01   3.198e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -3.121e+00   3.440e+00  
OBS:  56237.188  r NULL   1.225e+01   2.270e+00  
OBS:  56237.207  i NULL   1.929e+01   2.890e+00  
OBS:  56237.238  z NULL   2.081e+01   3.888e+00  
OBS:  56238.188  g NULL   4.056e+00   2.972e+00  
OBS:  56238.199  r NULL   1.063e+01   2.039e+00  
OBS:  56238.219  i NULL   2.118e+01   3.264e+00  
OBS:  56238.250  z NULL   1.901e+01   4.876e+00  
OBS:  56243.203  g NULL   5.701e-01   1.689e+00  
OBS:  56243.211  r NULL   1.391e+01   1.262e+00  
OBS:  56243.223  i NULL   2.459e+01   1.916e+00  
OBS:  56243.250  z NULL   2.529e+01   2.464e+00  
OBS:  56244.180  g NULL   1.458e+00   1.782e+00  
OBS:  56244.188  r NULL   1.796e+01   1.423e+00  
OBS:  56244.203  i NULL   2.890e+01   2.068e+00  
