SURVEY: DES   
SNID:   50446   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12691 
HOST_GALAXY_PHOTO-Z:   0.6427  +- 0.0436  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.957e+01   2.613e+01  
OBS:  56228.047  r NULL  -4.753e+00   1.164e+01  
OBS:  56228.156  i NULL   2.553e+00   5.178e+00  
OBS:  56228.188  z NULL  -5.815e-01   2.842e+00  
OBS:  56229.031  g NULL   6.954e+01   3.078e+01  
OBS:  56229.156  r NULL   2.606e+00   3.596e+00  
OBS:  56229.172  i NULL  -3.343e+00   7.053e+00  
OBS:  56229.199  z NULL   8.396e+00   2.930e+00  
OBS:  56230.035  g NULL   2.960e+01   9.337e+00  
OBS:  56230.043  r NULL   1.661e+00   3.864e+00  
OBS:  56230.191  i NULL   2.563e+00   6.318e+00  
OBS:  56230.215  z NULL  -6.462e-01   2.921e+00  
OBS:  56231.035  g NULL   1.181e+01   7.706e+00  
OBS:  56231.156  r NULL   4.886e+00   2.656e+00  
OBS:  56231.172  i NULL  -4.354e+00   4.791e+00  
OBS:  56231.191  z NULL   2.170e+00   3.017e+00  
OBS:  56235.145  g NULL   2.713e+01   3.844e+00  
OBS:  56235.160  r NULL   6.324e+00   1.763e+00  
OBS:  56235.172  i NULL   1.317e+00   3.200e+00  
OBS:  56235.195  z NULL   6.001e-01   2.936e+00  
OBS:  56236.160  g NULL   2.354e+01   2.089e+00  
OBS:  56236.172  r NULL   9.067e+00   1.885e+00  
OBS:  56236.188  i NULL   4.618e+00   2.784e+00  
OBS:  56236.207  z NULL   3.449e+00   3.191e+00  
OBS:  56237.176  g NULL   2.507e+01   3.510e+00  
OBS:  56237.188  r NULL   1.697e+00   2.256e+00  
OBS:  56237.207  i NULL   1.915e+00   2.862e+00  
OBS:  56237.238  z NULL  -8.175e+00   3.870e+00  
