SURVEY: DES   
SNID:   15407   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17837 
HOST_GALAXY_PHOTO-Z:   0.9434  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -4.436e+00   3.772e+00  
OBS:  56194.129  r NULL  -1.133e+00   2.350e+00  
OBS:  56200.156  i NULL   1.152e-01   8.066e+00  
OBS:  56200.180  z NULL   1.563e+01   5.643e+00  
OBS:  56207.156  g NULL   8.675e+00   2.292e+00  
OBS:  56207.172  r NULL   1.842e+01   1.647e+00  
OBS:  56209.191  i NULL   8.161e+00   2.148e+00  
OBS:  56209.215  z NULL   9.172e+00   2.208e+00  
OBS:  56215.164  g NULL   4.839e+00   1.611e+00  
OBS:  56215.180  r NULL   2.089e+01   1.177e+00  
OBS:  56217.152  i NULL   1.063e+01   1.415e+00  
OBS:  56217.191  z NULL   1.172e+01   1.831e+00  
OBS:  56221.062  g NULL   8.896e+00   4.497e+00  
OBS:  56221.074  r NULL   2.636e+01   3.621e+00  
OBS:  56221.195  i NULL   2.121e+01   1.346e+01  
OBS:  56221.227  z NULL   9.135e+00   4.018e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -3.378e+00   6.424e+00  
OBS:  56222.062  r NULL   2.274e+01   3.160e+00  
OBS:  56222.191  i NULL  -6.323e+00   9.795e+00  
OBS:  56222.211  z NULL   2.097e+01   4.852e+00  
OBS:  56228.031  g NULL  -5.829e+00   2.612e+01  
OBS:  56228.047  r NULL   3.530e+01   1.166e+01  
OBS:  56228.156  i NULL   6.695e+00   5.182e+00  
OBS:  56228.188  z NULL   9.445e+00   2.850e+00  
OBS:  56229.031  g NULL   1.424e+01   3.075e+01  
OBS:  56229.156  r NULL   2.491e+01   3.631e+00  
OBS:  56229.172  i NULL   7.330e+00   7.056e+00  
OBS:  56229.199  z NULL   9.860e+00   2.933e+00  
OBS:  56230.035  g NULL   8.964e+00   9.318e+00  
OBS:  56230.043  r NULL   1.858e+01   3.884e+00  
OBS:  56230.191  i NULL   9.735e+00   6.322e+00  
