SURVEY: DES   
SNID:   44572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14358 
HOST_GALAXY_PHOTO-Z:   0.6284  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -8.745e-01   1.254e+00  
OBS:  56218.191  r NULL   1.490e+01   1.008e+00  
OBS:  56218.211  i NULL   1.503e+01   1.533e+00  
OBS:  56219.156  z NULL   1.478e+01   1.955e+00  
OBS:  56221.273  g NULL   6.169e+00   3.919e+00  
OBS:  56221.281  r NULL   1.495e+01   5.595e+00  
OBS:  56221.297  i NULL   2.499e+01   4.512e+00  
OBS:  56221.324  z NULL   3.458e+01   1.441e+01  
OBS:  56222.074  g NULL   5.514e+00   5.914e+00  
OBS:  56222.090  r NULL   1.942e+01   2.657e+00  
OBS:  56222.113  i NULL   1.713e+01   3.342e+00  
OBS:  56222.133  z NULL   1.806e+01   5.068e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   2.951e+01   7.732e+00  
OBS:  56228.066  r NULL   2.061e+01   2.428e+00  
OBS:  56228.086  i NULL   1.453e+01   5.120e+00  
OBS:  56228.109  z NULL   2.326e+01   4.158e+00  
OBS:  56229.047  g NULL   6.907e+01   2.397e+01  
OBS:  56229.059  r NULL   2.329e+01   3.880e+00  
OBS:  56229.074  i NULL   2.342e+01   5.445e+00  
OBS:  56229.102  z NULL   1.545e+01   4.858e+00  
OBS:  56230.059  g NULL   4.239e+01   6.639e+00  
OBS:  56230.102  r NULL   2.449e+01   2.958e+00  
OBS:  56230.113  i NULL   3.004e+01   5.208e+00  
OBS:  56230.145  z NULL   2.289e+01   2.701e+00  
OBS:  56231.043  g NULL   4.951e+01   6.138e+00  
OBS:  56231.059  r NULL   2.285e+01   2.593e+00  
OBS:  56231.070  i NULL   2.471e+01   4.269e+00  
OBS:  56231.102  z NULL   2.372e+01   3.309e+00  
OBS:  56235.039  g NULL   4.694e+01   5.299e+00  
OBS:  56235.047  r NULL   2.318e+01   3.741e+00  
OBS:  56235.062  i NULL   2.185e+01   4.217e+00  
OBS:  56235.090  z NULL   3.915e+01   8.265e+00  
OBS:  56236.047  g NULL   4.673e+01   5.003e+00  
OBS:  56236.062  r NULL   2.808e+01   2.721e+00  
OBS:  56236.074  i NULL   2.560e+01   5.249e+00  
OBS:  56236.105  z NULL   1.995e+01   5.334e+00  
OBS:  56237.039  g NULL   4.636e+01   3.324e+00  
OBS:  56237.051  r NULL   2.810e+01   2.283e+00  
OBS:  56237.094  i NULL   2.728e+01   2.551e+00  
OBS:  56237.125  z NULL   3.244e+01   3.747e+00  
OBS:  56238.074  g NULL   4.478e+01   2.711e+00  
OBS:  56238.094  r NULL   3.036e+01   1.700e+00  
OBS:  56238.109  i NULL   2.532e+01   2.770e+00  
OBS:  56238.129  z NULL   2.671e+01   3.148e+00  
OBS:  56243.098  g NULL   4.377e+01   2.377e+00  
OBS:  56243.109  r NULL   3.235e+01   1.775e+00  
OBS:  56243.125  i NULL   3.504e+01   2.655e+00  
OBS:  56243.152  z NULL   2.948e+01   2.612e+00  
OBS:  56244.082  g NULL   4.034e+01   2.377e+00  
OBS:  56244.098  r NULL   3.474e+01   1.773e+00  
OBS:  56244.109  i NULL   3.463e+01   2.677e+00  
OBS:  56244.133  z NULL   3.614e+01   3.060e+00  
OBS:  56245.070  g NULL   4.262e+01   1.964e+00  
OBS:  56245.082  r NULL   3.246e+01   1.499e+00  
OBS:  56245.109  i NULL   3.349e+01   3.282e+00  
OBS:  56245.137  z NULL   3.722e+01   2.924e+00  
OBS:  56246.117  g NULL   3.140e+01   6.656e+00  
OBS:  56246.125  r NULL   3.524e+01   2.906e+00  
OBS:  56246.152  i NULL   3.424e+01   2.074e+00  
OBS:  56246.180  z NULL   3.184e+01   2.027e+00  
OBS:  56247.281  g NULL   4.413e+01   1.779e+00  
OBS:  56247.297  r NULL   3.464e+01   1.324e+00  
OBS:  56247.316  i NULL   3.196e+01   2.074e+00  
OBS:  56247.340  z NULL   3.499e+01   2.577e+00  
OBS:  56248.324  g NULL   3.822e+01   1.917e+00  
OBS:  56248.340  r NULL   3.462e+01   1.501e+00  
OBS:  56258.035  i NULL   5.490e+01   9.941e+00  
OBS:  56258.066  z NULL   4.278e+01   4.049e+00  
OBS:  56258.215  g NULL   4.224e+01   5.032e+00  
OBS:  56258.227  r NULL   3.583e+01   2.485e+00  
OBS:  56261.098  g NULL   5.136e+01   8.909e+00  
OBS:  56261.102  r NULL   3.821e+01   3.487e+00  
OBS:  56261.125  i NULL   4.374e+01   3.951e+00  
OBS:  56261.156  z NULL   4.166e+01   3.187e+00  
OBS:  56273.160  g NULL   3.243e+01   1.905e+00  
OBS:  56273.176  r NULL   3.635e+01   1.410e+00  
OBS:  56273.188  i NULL   4.707e+01   2.220e+00  
OBS:  56273.219  z NULL   4.347e+01   2.398e+00  
OBS:  56281.160  g NULL   2.280e+01   2.158e+00  
OBS:  56281.184  r NULL   3.422e+01   1.446e+00  
OBS:  56281.203  i NULL   4.469e+01   1.998e+00  
OBS:  56281.227  z NULL   4.367e+01   2.436e+00  
OBS:  56288.086  g NULL   2.833e+01   4.893e+00  
OBS:  56288.094  r NULL   3.044e+01   2.200e+00  
OBS:  56288.109  i NULL   4.297e+01   3.172e+00  
OBS:  56288.141  z NULL   4.693e+01   2.732e+00  
OBS:  56289.227  g NULL   2.492e+01   6.519e+00  
OBS:  56289.242  r NULL   3.370e+01   2.782e+00  
OBS:  56289.258  i NULL   3.665e+01   5.136e+00  
OBS:  56292.035  z NULL   4.461e+01   2.228e+00  
OBS:  56292.141  g NULL   1.708e+01   3.098e+00  
OBS:  56292.156  r NULL   3.107e+01   1.849e+00  
OBS:  56292.172  i NULL   4.732e+01   2.809e+00  
OBS:  56303.039  g NULL   1.648e+01   1.453e+00  
OBS:  56303.051  r NULL   2.677e+01   1.053e+00  
OBS:  56303.070  i NULL   3.964e+01   1.613e+00  
OBS:  56303.094  z NULL   4.248e+01   2.351e+00  
OBS:  56311.043  g NULL   1.689e+01   2.708e+00  
OBS:  56311.055  r NULL   3.014e+01   1.612e+00  
OBS:  56311.074  i NULL   3.517e+01   2.487e+00  
OBS:  56311.098  z NULL   3.665e+01   2.533e+00  
OBS:  56317.125  g NULL   8.727e+00   4.232e+00  
OBS:  56317.141  r NULL   2.977e+01   1.952e+00  
OBS:  56318.109  i NULL   3.876e+01   2.882e+00  
OBS:  56318.141  z NULL   3.972e+01   3.069e+00  
OBS:  56321.090  g NULL   8.417e+00   6.647e+00  
OBS:  56321.098  r NULL   2.328e+01   2.937e+00  
OBS:  56321.109  i NULL   3.648e+01   3.481e+00  
OBS:  56321.141  z NULL   3.510e+01   3.033e+00  
OBS:  56332.039  g NULL   1.308e+01   1.510e+00  
OBS:  56332.051  r NULL   2.761e+01   1.120e+00  
OBS:  56332.070  i NULL   3.314e+01   1.712e+00  
OBS:  56332.094  z NULL   3.516e+01   2.663e+00  
OBS:  56340.043  g NULL   1.054e+01   2.770e+00  
OBS:  56340.055  r NULL   2.346e+01   1.715e+00  
OBS:  56340.074  i NULL   2.672e+01   2.773e+00  
OBS:  56340.098  z NULL   3.319e+01   3.047e+00  
OBS:  56348.055  g NULL   8.453e+00   3.265e+00  
