SURVEY: DES   
SNID:   57672   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14578 
HOST_GALAXY_PHOTO-Z:   1.0652  +- 0.0497  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.104e+00   4.764e+00  
OBS:  56176.199  r NULL   1.172e+01   2.144e+00  
OBS:  56176.215  i NULL   1.093e+01   3.155e+00  
OBS:  56176.238  z NULL   1.564e+01   2.501e+00  
OBS:  56179.188  g NULL   2.421e+00   2.585e+00  
OBS:  56179.195  r NULL   1.257e+01   1.730e+00  
OBS:  56179.234  i NULL   1.384e+01   2.004e+00  
OBS:  56179.266  z NULL   2.582e+01   3.761e+00  
OBS:  56180.266  g NULL  -1.423e+00   2.550e+00  
OBS:  56180.281  r NULL   1.176e+01   1.326e+00  
OBS:  56180.297  i NULL   1.076e+01   3.691e+00  
OBS:  56180.328  z NULL   1.168e+01   4.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -2.075e+00   5.684e+00  
OBS:  56188.176  r NULL   7.357e+00   5.575e+00  
OBS:  56188.211  i NULL   8.852e+00   4.525e+00  
OBS:  56188.238  z NULL   1.088e+01   3.406e+00  
OBS:  56189.254  g NULL   1.054e+00   2.284e+00  
OBS:  56189.270  r NULL   1.142e+01   3.279e+00  
OBS:  56189.281  i NULL   6.795e+00   9.049e+00  
OBS:  56189.312  z NULL   2.129e+01   2.992e+00  
OBS:  56194.258  g NULL   5.439e-01   2.636e+00  
OBS:  56194.270  r NULL   8.865e+00   1.501e+00  
OBS:  56194.285  i NULL   1.278e+01   2.308e+00  
OBS:  56194.305  z NULL   1.581e+01   2.404e+00  
OBS:  56202.160  g NULL  -5.005e+00   4.791e+00  
OBS:  56202.176  r NULL   7.257e+00   2.329e+00  
OBS:  56202.191  i NULL   1.050e+01   4.169e+00  
OBS:  56202.215  z NULL   1.832e+01   2.733e+00  
OBS:  56210.172  g NULL   4.753e+00   3.691e+00  
OBS:  56210.188  r NULL   1.069e+01   3.223e+00  
OBS:  56210.203  i NULL   1.156e+01   3.217e+00  
OBS:  56210.234  z NULL   1.716e+01   3.859e+00  
OBS:  56218.172  g NULL   2.908e-01   1.249e+00  
OBS:  56218.191  r NULL   7.685e+00   9.726e-01  
OBS:  56218.211  i NULL   1.052e+01   1.517e+00  
OBS:  56219.156  z NULL   1.273e+01   1.949e+00  
OBS:  56221.273  g NULL  -4.144e+00   3.911e+00  
OBS:  56221.281  r NULL   1.068e+01   5.587e+00  
OBS:  56221.297  i NULL   1.038e+01   4.489e+00  
OBS:  56221.324  z NULL  -2.853e+00   1.439e+01  
OBS:  56222.074  g NULL   1.280e+01   5.913e+00  
OBS:  56222.090  r NULL   8.074e+00   2.632e+00  
OBS:  56222.113  i NULL   8.929e+00   3.329e+00  
OBS:  56222.133  z NULL   8.709e+00   5.059e+00  
OBS:  56228.059  g NULL  -1.255e+01   7.696e+00  
OBS:  56228.066  r NULL   4.931e+00   2.394e+00  
OBS:  56228.086  i NULL   3.274e+00   5.110e+00  
OBS:  56228.109  z NULL   1.109e+01   4.140e+00  
OBS:  56229.047  g NULL  -6.842e+01   2.395e+01  
OBS:  56229.059  r NULL   1.061e+01   3.856e+00  
OBS:  56229.074  i NULL   5.689e+00   5.426e+00  
OBS:  56229.102  z NULL   7.089e+00   4.851e+00  
OBS:  56230.059  g NULL   5.438e+00   6.571e+00  
OBS:  56230.102  r NULL   8.448e+00   2.922e+00  
OBS:  56230.113  i NULL   1.951e+01   5.189e+00  
OBS:  56230.145  z NULL   1.015e+01   2.673e+00  
OBS:  56231.043  g NULL   2.494e-01   6.044e+00  
OBS:  56231.059  r NULL   8.171e+00   2.557e+00  
OBS:  56231.070  i NULL   6.987e+00   4.244e+00  
OBS:  56231.102  z NULL   1.477e+01   3.290e+00  
OBS:  56235.039  g NULL  -9.646e+00   5.187e+00  
OBS:  56235.047  r NULL   4.062e+00   3.708e+00  
OBS:  56235.062  i NULL   6.756e+00   4.195e+00  
OBS:  56235.090  z NULL   1.151e+01   8.235e+00  
OBS:  56236.047  g NULL   1.451e-01   4.872e+00  
