SURVEY: DES   
SNID:   198181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12649 
HOST_GALAXY_PHOTO-Z:   0.9802  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.577e+00   1.250e+00  
OBS:  56218.191  r NULL   1.947e+00   9.571e-01  
OBS:  56218.211  i NULL  -5.936e-02   1.499e+00  
OBS:  56219.156  z NULL   2.350e+00   1.933e+00  
OBS:  56221.273  g NULL   4.241e+00   3.911e+00  
OBS:  56221.281  r NULL   1.300e+00   5.581e+00  
OBS:  56221.297  i NULL  -1.263e+00   4.482e+00  
OBS:  56221.324  z NULL  -9.252e+00   1.439e+01  
OBS:  56222.074  g NULL  -6.149e+00   5.909e+00  
OBS:  56222.090  r NULL  -8.404e-01   2.626e+00  
OBS:  56222.113  i NULL  -2.065e+00   3.323e+00  
OBS:  56222.133  z NULL   7.276e-01   5.055e+00  
OBS:  56228.059  g NULL   1.878e+01   7.701e+00  
OBS:  56228.066  r NULL   5.057e-01   2.391e+00  
OBS:  56228.086  i NULL  -2.685e+00   5.108e+00  
OBS:  56228.109  z NULL   1.805e+00   4.133e+00  
OBS:  56229.047  g NULL  -1.394e+01   2.392e+01  
OBS:  56229.059  r NULL   9.537e-02   3.850e+00  
OBS:  56229.074  i NULL   5.225e+00   5.425e+00  
OBS:  56229.102  z NULL   4.780e+00   4.849e+00  
OBS:  56230.059  g NULL   4.578e+00   6.571e+00  
OBS:  56230.102  r NULL   3.622e+00   2.917e+00  
OBS:  56230.113  i NULL   1.121e+01   5.179e+00  
OBS:  56230.145  z NULL   1.788e+00   2.665e+00  
OBS:  56231.043  g NULL   2.159e+00   6.045e+00  
OBS:  56231.059  r NULL   2.829e+00   2.552e+00  
OBS:  56231.070  i NULL   7.700e+00   4.243e+00  
OBS:  56231.102  z NULL  -1.910e+00   3.278e+00  
OBS:  56235.039  g NULL   7.839e+00   5.186e+00  
OBS:  56235.047  r NULL   6.362e+00   3.708e+00  
OBS:  56235.062  i NULL   2.003e+00   4.193e+00  
OBS:  56235.090  z NULL   4.645e+00   8.232e+00  
OBS:  56236.047  g NULL  -7.137e+00   4.874e+00  
OBS:  56236.062  r NULL   4.200e+00   2.662e+00  
OBS:  56236.074  i NULL   4.051e+00   5.223e+00  
OBS:  56236.105  z NULL   1.275e+01   5.325e+00  
OBS:  56237.039  g NULL   6.941e-01   3.164e+00  
OBS:  56237.051  r NULL   6.095e-01   2.213e+00  
OBS:  56237.094  i NULL   5.331e+00   2.494e+00  
OBS:  56237.125  z NULL  -1.803e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.882e+00   2.522e+00  
OBS:  56238.094  r NULL   3.771e+00   1.592e+00  
OBS:  56238.109  i NULL   7.180e+00   2.727e+00  
OBS:  56238.129  z NULL   8.340e+00   3.110e+00  
OBS:  56243.098  g NULL  -3.324e+00   2.168e+00  
OBS:  56243.109  r NULL   8.098e+00   1.663e+00  
OBS:  56243.125  i NULL   4.898e+00   2.567e+00  
OBS:  56243.152  z NULL   8.314e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.277e+00   2.191e+00  
OBS:  56244.098  r NULL   6.000e+00   1.641e+00  
OBS:  56244.109  i NULL   1.186e+01   2.600e+00  
OBS:  56244.133  z NULL   7.459e+00   2.985e+00  
OBS:  56245.070  g NULL   8.003e-01   1.718e+00  
OBS:  56245.082  r NULL   6.060e+00   1.361e+00  
OBS:  56245.109  i NULL   3.942e+00   3.214e+00  
OBS:  56245.137  z NULL   3.570e+00   2.837e+00  
OBS:  56246.117  g NULL   6.505e-01   6.561e+00  
OBS:  56246.125  r NULL   2.064e+00   2.814e+00  
OBS:  56246.152  i NULL   7.509e+00   1.967e+00  
OBS:  56246.180  z NULL   5.437e+00   1.937e+00  
OBS:  56247.281  g NULL  -2.112e-01   1.489e+00  
OBS:  56247.297  r NULL   8.649e+00   1.148e+00  
OBS:  56247.316  i NULL   6.994e+00   1.981e+00  
OBS:  56247.340  z NULL   5.577e+00   2.492e+00  
OBS:  56248.324  g NULL   2.033e-01   1.701e+00  
OBS:  56248.340  r NULL   6.826e+00   1.345e+00  
OBS:  56258.035  i NULL  -3.946e-03   9.886e+00  
OBS:  56258.066  z NULL   3.507e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.336e+00   4.947e+00  
OBS:  56258.227  r NULL   7.529e+00   2.388e+00  
OBS:  56261.098  g NULL  -1.233e+01   8.830e+00  
OBS:  56261.102  r NULL   4.251e+00   3.398e+00  
OBS:  56261.125  i NULL   1.199e+01   3.862e+00  
OBS:  56261.156  z NULL   2.527e+00   3.087e+00  
OBS:  56273.160  g NULL  -2.153e-01   1.752e+00  
OBS:  56273.176  r NULL   5.730e+00   1.221e+00  
OBS:  56273.188  i NULL   7.918e+00   2.031e+00  
OBS:  56273.219  z NULL   3.553e+00   2.252e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   5.190e+00   2.076e+00  
OBS:  56281.184  r NULL   5.313e+00   1.280e+00  
OBS:  56281.203  i NULL   7.479e+00   1.806e+00  
OBS:  56281.227  z NULL   6.769e+00   2.294e+00  
OBS:  56288.086  g NULL   3.308e+00   4.849e+00  
OBS:  56288.094  r NULL   3.333e+00   2.116e+00  
OBS:  56288.109  i NULL   3.443e+00   3.061e+00  
OBS:  56288.141  z NULL   2.802e+00   2.585e+00  
OBS:  56289.227  g NULL  -6.832e+00   6.492e+00  
OBS:  56289.242  r NULL   2.278e+00   2.702e+00  
OBS:  56289.258  i NULL  -4.159e+00   5.086e+00  
OBS:  56292.035  z NULL   2.480e+00   2.062e+00  
OBS:  56292.141  g NULL   3.402e-01   3.053e+00  
OBS:  56292.156  r NULL   2.289e+00   1.737e+00  
OBS:  56292.172  i NULL   6.739e-01   2.655e+00  
OBS:  56303.039  g NULL  -4.535e-01   1.371e+00  
OBS:  56303.051  r NULL   3.043e+00   9.036e-01  
OBS:  56303.070  i NULL   3.028e+00   1.416e+00  
OBS:  56303.094  z NULL   8.027e+00   2.214e+00  
OBS:  56311.043  g NULL  -2.729e+00   2.670e+00  
OBS:  56311.055  r NULL   8.999e-01   1.497e+00  
OBS:  56311.074  i NULL   1.089e+01   2.398e+00  
OBS:  56311.098  z NULL   4.292e+00   2.436e+00  
OBS:  56317.125  g NULL   3.981e+00   4.217e+00  
OBS:  56317.141  r NULL   2.201e+00   1.861e+00  
OBS:  56318.109  i NULL   9.004e+00   2.786e+00  
OBS:  56318.141  z NULL   7.113e+00   2.978e+00  
OBS:  56321.090  g NULL   4.905e+00   6.628e+00  
OBS:  56321.098  r NULL  -8.264e+00   2.892e+00  
OBS:  56321.109  i NULL  -4.886e-01   3.403e+00  
OBS:  56321.141  z NULL   5.728e+00   2.959e+00  
OBS:  56332.039  g NULL  -7.045e-01   1.459e+00  
OBS:  56332.051  r NULL   1.701e+00   9.753e-01  
OBS:  56332.070  i NULL   3.780e+00   1.584e+00  
OBS:  56332.094  z NULL   6.234e+00   2.580e+00  
OBS:  56340.043  g NULL  -6.815e-01   2.749e+00  
OBS:  56340.055  r NULL  -5.423e-01   1.647e+00  
OBS:  56340.074  i NULL   3.432e+00   2.721e+00  
OBS:  56340.098  z NULL   5.967e+00   2.983e+00  
OBS:  56348.055  g NULL  -9.380e-02   3.249e+00  
OBS:  56348.070  r NULL  -7.849e-01   2.099e+00  
OBS:  56349.004  i NULL   1.638e+00   2.353e+00  
OBS:  56349.027  z NULL   3.503e+00   2.428e+00  
OBS:  56350.043  g NULL  -5.356e-01   3.835e+00  
OBS:  56350.055  r NULL   1.293e+00   1.814e+00  
OBS:  56350.070  i NULL   3.438e+00   3.160e+00  
OBS:  56350.098  z NULL   3.019e+00   4.860e+00  
OBS:  56351.043  g NULL   1.294e+00   3.350e+00  
OBS:  56351.055  r NULL   2.498e+00   1.761e+00  
OBS:  56351.070  i NULL   4.906e+00   3.059e+00  
OBS:  56351.098  z NULL   8.640e+00   4.783e+00  
END: 
