SURVEY: DES   
SNID:   92671   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19173 
HOST_GALAXY_PHOTO-Z:   0.6952  +- 0.0121  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   1.003e+00   1.459e+00  
OBS:  56332.051  r NULL   1.591e+00   9.753e-01  
OBS:  56332.070  i NULL   1.790e+00   1.582e+00  
OBS:  56332.094  z NULL   4.407e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.391e+00   2.750e+00  
OBS:  56340.055  r NULL   5.054e+00   1.652e+00  
OBS:  56340.074  i NULL   8.501e+00   2.727e+00  
OBS:  56340.098  z NULL   8.522e+00   2.986e+00  
OBS:  56348.055  g NULL   5.637e+00   3.253e+00  
OBS:  56348.070  r NULL   1.562e+01   2.124e+00  
OBS:  56349.004  i NULL   2.044e+01   2.391e+00  
OBS:  56349.027  z NULL   2.022e+01   2.459e+00  
OBS:  56350.043  g NULL   1.265e+00   3.837e+00  
OBS:  56350.055  r NULL   1.865e+01   1.854e+00  
OBS:  56350.070  i NULL   2.232e+01   3.191e+00  
OBS:  56350.098  z NULL   3.273e+01   4.899e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   3.493e+00   3.353e+00  
OBS:  56351.055  r NULL   1.544e+01   1.792e+00  
OBS:  56351.070  i NULL   2.331e+01   3.093e+00  
OBS:  56351.098  z NULL   1.808e+01   4.794e+00  
END: 
