SURVEY: DES   
SNID:   20650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19419 
HOST_GALAXY_PHOTO-Z:   0.9015  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   5.545e-01   4.365e+00  
OBS:  56207.195  r NULL  -2.572e+00   3.459e+00  
OBS:  56207.203  i NULL   4.398e+00   6.248e+00  
OBS:  56207.219  z NULL   1.254e-01   5.952e+00  
OBS:  56215.195  g NULL  -6.985e-01   2.681e+00  
OBS:  56215.203  r NULL   1.532e+00   2.175e+00  
OBS:  56215.211  i NULL   1.054e+01   2.649e+00  
OBS:  56215.227  z NULL   1.595e+01   3.441e+00  
OBS:  56221.090  g NULL   6.064e+00   6.270e+00  
OBS:  56221.105  r NULL   1.100e+01   5.090e+00  
OBS:  56221.113  i NULL   1.863e+01   5.598e+00  
OBS:  56221.117  z NULL   2.756e+01   7.725e+00  
OBS:  56222.270  g NULL   2.682e+00   7.732e+00  
OBS:  56222.273  r NULL   9.733e+00   5.707e+00  
OBS:  56222.281  i NULL   4.699e+01   1.702e+01  
OBS:  56222.289  z NULL   1.905e+01   8.077e+00  
OBS:  56228.234  g NULL  -5.889e-01   1.234e+01  
OBS:  56228.242  r NULL   1.934e+01   5.589e+00  
OBS:  56228.258  i NULL   1.832e+01   1.204e+01  
OBS:  56228.270  z NULL   3.121e+01   6.679e+00  
OBS:  56229.258  g NULL   1.653e+01   1.721e+01  
OBS:  56229.270  r NULL   2.344e+01   8.081e+00  
OBS:  56229.285  i NULL   3.425e+01   1.508e+01  
OBS:  56229.297  z NULL   2.436e+01   8.915e+00  
OBS:  56230.273  g NULL   3.995e+00   1.383e+01  
OBS:  56230.277  r NULL   6.732e+00   6.413e+00  
OBS:  56230.285  i NULL   4.638e+01   1.124e+01  
OBS:  56230.293  z NULL   2.753e+01   6.183e+00  
OBS:  56231.242  g NULL   7.617e+00   9.779e+00  
OBS:  56231.258  r NULL   1.958e+01   4.966e+00  
OBS:  56231.273  i NULL   2.385e+01   9.675e+00  
OBS:  56231.277  z NULL   2.907e+01   5.338e+00  
OBS:  56235.242  g NULL  -2.183e+00   6.867e+00  
OBS:  56235.258  r NULL   2.100e+01   3.938e+00  
OBS:  56235.270  i NULL   4.391e+01   7.305e+00  
OBS:  56235.277  z NULL   3.094e+01   7.009e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL  -3.673e+00   6.536e+00  
OBS:  56236.270  r NULL   1.566e+01   4.271e+00  
OBS:  56236.277  i NULL   3.980e+01   6.054e+00  
OBS:  56236.285  z NULL   3.319e+01   7.833e+00  
