SURVEY: DES   
SNID:   81185   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19471 
HOST_GALAXY_PHOTO-Z:   0.8779  +- 0.0108  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -1.353e+00   2.636e+00  
OBS:  56194.270  r NULL  -1.573e+00   1.486e+00  
OBS:  56194.285  i NULL  -1.690e+00   2.291e+00  
OBS:  56194.305  z NULL  -1.166e+00   2.384e+00  
OBS:  56202.160  g NULL   3.504e+00   4.791e+00  
OBS:  56202.176  r NULL  -3.795e-02   2.322e+00  
OBS:  56202.191  i NULL   2.050e+00   4.162e+00  
OBS:  56202.215  z NULL  -9.173e-01   2.711e+00  
OBS:  56210.172  g NULL  -2.160e+00   3.690e+00  
OBS:  56210.188  r NULL   6.507e+00   3.217e+00  
OBS:  56210.203  i NULL  -1.838e+00   3.208e+00  
OBS:  56210.234  z NULL  -2.669e+00   3.845e+00  
OBS:  56218.172  g NULL   1.453e+00   1.250e+00  
OBS:  56218.191  r NULL   1.103e+01   9.874e-01  
OBS:  56218.211  i NULL   9.941e+00   1.515e+00  
OBS:  56219.156  z NULL   9.698e+00   1.942e+00  
OBS:  56221.273  g NULL   2.381e+00   3.910e+00  
OBS:  56221.281  r NULL   1.370e+01   5.591e+00  
OBS:  56221.297  i NULL   1.092e+01   4.490e+00  
OBS:  56221.324  z NULL  -7.583e+00   1.439e+01  
OBS:  56222.074  g NULL   3.520e-01   5.908e+00  
OBS:  56222.090  r NULL   1.208e+01   2.639e+00  
OBS:  56222.113  i NULL   1.408e+01   3.335e+00  
OBS:  56222.133  z NULL   7.904e+00   5.058e+00  
OBS:  56228.059  g NULL   1.006e+00   7.693e+00  
OBS:  56228.066  r NULL   6.617e+00   2.396e+00  
OBS:  56228.086  i NULL   1.330e+01   5.116e+00  
OBS:  56228.109  z NULL   8.204e+00   4.137e+00  
OBS:  56229.047  g NULL   3.363e+01   2.392e+01  
OBS:  56229.059  r NULL   1.888e+00   3.852e+00  
OBS:  56229.074  i NULL   1.398e+01   5.431e+00  
OBS:  56229.102  z NULL   6.633e+00   4.850e+00  
OBS:  56230.059  g NULL   1.262e+01   6.575e+00  
OBS:  56230.102  r NULL   8.065e+00   2.922e+00  
OBS:  56230.113  i NULL   1.513e+01   5.183e+00  
OBS:  56230.145  z NULL   5.500e+00   2.667e+00  
OBS:  56231.043  g NULL   1.063e+01   6.048e+00  
OBS:  56231.059  r NULL   8.586e+00   2.557e+00  
OBS:  56231.070  i NULL   1.119e+01   4.247e+00  
OBS:  56231.102  z NULL   3.411e+00   3.279e+00  
OBS:  56235.039  g NULL   3.955e+00   5.184e+00  
OBS:  56235.047  r NULL   8.022e+00   3.710e+00  
OBS:  56235.062  i NULL   7.111e+00   4.195e+00  
OBS:  56235.090  z NULL   7.494e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.938e+00   4.872e+00  
OBS:  56236.062  r NULL   6.754e+00   2.665e+00  
OBS:  56236.074  i NULL   1.465e+01   5.230e+00  
OBS:  56236.105  z NULL  -5.148e+00   5.320e+00  
OBS:  56237.039  g NULL   2.855e+00   3.164e+00  
