SURVEY: DES   
SNID:   173661   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11101 
HOST_GALAXY_PHOTO-Z:   0.8772  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.302e+00   4.787e+00  
OBS:  56177.188  r NULL   2.554e+00   5.334e+00  
OBS:  56177.203  i NULL   1.147e+01   5.440e+00  
OBS:  56177.234  z NULL   5.029e+00   4.692e+00  
OBS:  56179.172  g NULL  -1.693e-01   2.238e+00  
OBS:  56179.312  r NULL   8.804e-01   3.029e+00  
OBS:  56179.328  i NULL   3.969e+00   4.200e+00  
OBS:  56179.359  z NULL  -4.559e+00   3.518e+00  
OBS:  56187.156  g NULL  -1.182e+00   1.702e+00  
OBS:  56187.172  r NULL  -1.664e+00   1.251e+00  
OBS:  56187.188  i NULL   1.121e+00   1.897e+00  
OBS:  56187.211  z NULL   1.138e+00   2.175e+00  
OBS:  56189.148  g NULL  -7.993e-02   9.760e+00  
OBS:  56189.160  r NULL   4.389e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.781e+01   8.076e+00  
OBS:  56189.203  z NULL  -9.783e+00   4.695e+00  
OBS:  56194.121  g NULL  -2.572e+00   3.771e+00  
OBS:  56194.129  r NULL   5.690e+00   2.352e+00  
OBS:  56200.156  i NULL   9.967e+00   8.068e+00  
OBS:  56200.180  z NULL   5.092e+00   5.636e+00  
OBS:  56207.156  g NULL   1.704e-01   2.279e+00  
OBS:  56207.172  r NULL   8.062e+00   1.614e+00  
OBS:  56209.191  i NULL   1.114e+01   2.153e+00  
OBS:  56209.215  z NULL   1.157e+01   2.212e+00  
OBS:  56215.164  g NULL  -1.753e-01   1.595e+00  
OBS:  56215.180  r NULL   4.223e+00   1.103e+00  
OBS:  56217.152  i NULL   9.609e+00   1.411e+00  
OBS:  56217.191  z NULL   7.036e+00   1.822e+00  
OBS:  56221.062  g NULL   1.961e+00   4.488e+00  
OBS:  56221.074  r NULL   3.557e+00   3.583e+00  
OBS:  56221.195  i NULL  -2.476e+01   1.346e+01  
OBS:  56221.227  z NULL   3.392e+00   4.015e+00  
