SURVEY: DES   
SNID:   158097   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12696 
HOST_GALAXY_PHOTO-Z:   0.3284  +- 0.0351  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   3.292e-01   6.359e+00  
OBS:  56283.156  r NULL   1.234e+01   3.148e+00  
OBS:  56283.168  i NULL   3.647e+00   5.041e+00  
OBS:  56283.184  z NULL   8.107e+00   4.107e+00  
OBS:  56288.191  g NULL   1.640e+01   1.257e+01  
OBS:  56289.066  r NULL   4.177e+01   5.119e+00  
OBS:  56289.078  i NULL   3.978e+01   8.769e+00  
OBS:  56289.086  z NULL   1.251e+01   5.629e+00  
OBS:  56292.090  g NULL   7.514e+01   1.163e+01  
OBS:  56298.039  r NULL   8.304e+01   2.939e+00  
OBS:  56298.047  i NULL   7.095e+01   3.832e+00  
OBS:  56298.055  z NULL   8.215e+01   4.263e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   8.010e+01   3.213e+00  
OBS:  56306.102  r NULL   8.414e+01   3.628e+00  
OBS:  56306.113  i NULL   8.432e+01   4.619e+00  
OBS:  56306.121  z NULL   8.932e+01   5.656e+00  
OBS:  56312.047  g NULL   5.087e+01   9.696e+00  
OBS:  56318.066  r NULL   6.700e+01   4.762e+00  
OBS:  56318.078  i NULL   7.543e+01   8.106e+00  
OBS:  56318.086  z NULL   8.613e+01   6.578e+00  
OBS:  56320.035  g NULL   3.356e+01   1.149e+01  
OBS:  56327.039  r NULL   6.136e+01   3.073e+00  
OBS:  56327.047  i NULL   6.777e+01   4.394e+00  
OBS:  56327.055  z NULL   9.193e+01   5.065e+00  
OBS:  56328.039  g NULL   8.783e+00   3.745e+00  
OBS:  56336.043  r NULL   5.445e+01   3.283e+00  
OBS:  56336.055  i NULL   6.790e+01   5.192e+00  
OBS:  56337.043  z NULL   7.378e+01   4.281e+00  
OBS:  56338.043  g NULL   9.301e+00   3.577e+00  
OBS:  56347.996  r NULL   4.452e+01   2.662e+00  
OBS:  56348.004  i NULL   6.120e+01   5.027e+00  
OBS:  56348.008  z NULL   7.282e+01   6.710e+00  
OBS:  56348.996  g NULL   8.830e+00   5.514e+00  
END: 
