SURVEY: DES   
SNID:   63431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12982 
HOST_GALAXY_PHOTO-Z:   0.4676  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.457e+00   3.692e+00  
OBS:  56210.188  r NULL   4.307e+00   3.216e+00  
OBS:  56210.203  i NULL   4.575e+00   3.209e+00  
OBS:  56210.234  z NULL   9.124e-01   3.845e+00  
OBS:  56218.172  g NULL   6.088e+00   1.274e+00  
OBS:  56218.191  r NULL   2.344e+00   9.589e-01  
OBS:  56218.211  i NULL   1.457e+00   1.500e+00  
OBS:  56219.156  z NULL  -4.689e-01   1.933e+00  
OBS:  56221.273  g NULL   5.062e+00   3.923e+00  
OBS:  56221.281  r NULL   1.483e+00   5.582e+00  
OBS:  56221.297  i NULL   1.930e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.112e+01   1.439e+01  
OBS:  56222.074  g NULL  -3.961e+00   5.915e+00  
OBS:  56222.090  r NULL   2.544e+00   2.627e+00  
OBS:  56222.113  i NULL  -6.464e-01   3.323e+00  
OBS:  56222.133  z NULL  -5.224e-02   5.055e+00  
OBS:  56228.059  g NULL   6.772e+00   7.698e+00  
OBS:  56228.066  r NULL   7.420e+00   2.397e+00  
OBS:  56228.086  i NULL   4.622e+00   5.110e+00  
OBS:  56228.109  z NULL   1.041e+01   4.139e+00  
OBS:  56229.047  g NULL  -2.253e+01   2.392e+01  
OBS:  56229.059  r NULL   3.236e+00   3.853e+00  
OBS:  56229.074  i NULL   1.717e+01   5.435e+00  
OBS:  56229.102  z NULL   9.143e+00   4.852e+00  
OBS:  56230.059  g NULL   5.010e+00   6.575e+00  
OBS:  56230.102  r NULL   1.785e+01   2.938e+00  
OBS:  56230.113  i NULL   8.254e+00   5.178e+00  
OBS:  56230.145  z NULL   1.177e+01   2.675e+00  
OBS:  56231.043  g NULL   2.153e+01   6.062e+00  
OBS:  56231.059  r NULL   1.780e+01   2.575e+00  
OBS:  56231.070  i NULL   1.104e+01   4.247e+00  
OBS:  56231.102  z NULL   1.153e+01   3.286e+00  
OBS:  56235.039  g NULL   5.511e+00   5.192e+00  
OBS:  56235.047  r NULL   1.617e+01   3.722e+00  
OBS:  56235.062  i NULL   1.163e+01   4.200e+00  
OBS:  56235.090  z NULL   1.106e+01   8.235e+00  
OBS:  56236.047  g NULL   1.172e+01   4.887e+00  
OBS:  56236.062  r NULL   1.130e+01   2.673e+00  
OBS:  56236.074  i NULL   4.727e+00   5.225e+00  
OBS:  56236.105  z NULL   2.273e+01   5.337e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   9.117e+00   3.176e+00  
OBS:  56237.051  r NULL   1.421e+01   2.232e+00  
OBS:  56237.094  i NULL   8.090e+00   2.499e+00  
OBS:  56237.125  z NULL   1.730e+01   3.710e+00  
OBS:  56238.074  g NULL   5.276e+00   2.534e+00  
OBS:  56238.094  r NULL   1.240e+01   1.611e+00  
