SURVEY: DES   
SNID:   6779   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14126 
HOST_GALAXY_PHOTO-Z:   0.8308  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL   1.985e+00   2.552e+00  
OBS:  56180.281  r NULL   1.012e+00   1.301e+00  
OBS:  56180.297  i NULL   3.666e+00   3.683e+00  
OBS:  56180.328  z NULL   6.669e+00   4.488e+00  
OBS:  56188.160  g NULL  -4.763e+00   5.687e+00  
OBS:  56188.176  r NULL   3.511e+00   5.570e+00  
OBS:  56188.211  i NULL   4.408e-01   4.519e+00  
OBS:  56188.238  z NULL  -2.454e-01   3.399e+00  
OBS:  56189.254  g NULL   3.601e+00   2.289e+00  
OBS:  56189.270  r NULL  -2.425e+00   3.269e+00  
OBS:  56189.281  i NULL   1.243e+00   9.046e+00  
OBS:  56189.312  z NULL   6.567e-01   2.965e+00  
OBS:  56194.258  g NULL   1.337e+00   2.641e+00  
OBS:  56194.270  r NULL   8.825e+00   1.500e+00  
OBS:  56194.285  i NULL   6.338e+00   2.296e+00  
OBS:  56194.305  z NULL   8.136e+00   2.390e+00  
OBS:  56202.160  g NULL   8.014e+00   4.796e+00  
OBS:  56202.176  r NULL   1.553e+01   2.345e+00  
OBS:  56202.191  i NULL   1.435e+01   4.173e+00  
OBS:  56202.215  z NULL   1.550e+01   2.727e+00  
OBS:  56210.172  g NULL   2.107e+00   3.693e+00  
OBS:  56210.188  r NULL   1.210e+01   3.226e+00  
OBS:  56210.203  i NULL   8.608e+00   3.214e+00  
OBS:  56210.234  z NULL   1.438e+01   3.855e+00  
OBS:  56218.172  g NULL   1.101e+00   1.254e+00  
OBS:  56218.191  r NULL   6.582e+00   9.699e-01  
OBS:  56218.211  i NULL   1.474e+01   1.529e+00  
OBS:  56219.156  z NULL   1.193e+01   1.947e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL  -2.305e+00   3.912e+00  
OBS:  56221.281  r NULL   4.873e+00   5.584e+00  
OBS:  56221.297  i NULL   1.150e+01   4.490e+00  
OBS:  56221.324  z NULL   2.445e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.240e+00   5.909e+00  
OBS:  56222.090  r NULL   8.411e+00   2.632e+00  
OBS:  56222.113  i NULL   6.417e+00   3.327e+00  
OBS:  56222.133  z NULL   1.862e+01   5.068e+00  
OBS:  56228.059  g NULL   1.092e+01   7.696e+00  
OBS:  56228.066  r NULL   4.221e+00   2.393e+00  
OBS:  56228.086  i NULL   2.535e+00   5.110e+00  
OBS:  56228.109  z NULL   1.256e+01   4.141e+00  
OBS:  56229.047  g NULL  -1.646e+01   2.392e+01  
OBS:  56229.059  r NULL   1.743e+00   3.851e+00  
OBS:  56229.074  i NULL   1.584e+01   5.433e+00  
OBS:  56229.102  z NULL   1.246e+01   4.854e+00  
OBS:  56230.059  g NULL   2.429e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.241e+00   2.917e+00  
OBS:  56230.113  i NULL   1.011e+01   5.179e+00  
OBS:  56230.145  z NULL   1.048e+01   2.673e+00  
OBS:  56231.043  g NULL  -6.812e+00   6.046e+00  
OBS:  56231.059  r NULL   2.984e-01   2.551e+00  
OBS:  56231.070  i NULL   1.275e+01   4.248e+00  
OBS:  56231.102  z NULL   1.033e+01   3.284e+00  
OBS:  56235.039  g NULL   8.801e+00   5.186e+00  
OBS:  56235.047  r NULL  -1.217e-02   3.706e+00  
OBS:  56235.062  i NULL   4.185e-01   4.193e+00  
OBS:  56235.090  z NULL  -2.895e+00   8.232e+00  
OBS:  56236.047  g NULL   4.876e-01   4.872e+00  
OBS:  56236.062  r NULL   2.016e+00   2.661e+00  
OBS:  56236.074  i NULL   1.391e+01   5.229e+00  
OBS:  56236.105  z NULL   1.596e+01   5.328e+00  
OBS:  56237.039  g NULL   1.439e-02   3.164e+00  
OBS:  56237.051  r NULL  -1.395e+00   2.213e+00  
OBS:  56237.094  i NULL   7.082e+00   2.496e+00  
OBS:  56237.125  z NULL   7.949e+00   3.699e+00  
