SURVEY: DES   
SNID:   192804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10239 
HOST_GALAXY_PHOTO-Z:   0.7028  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   1.244e-01   2.167e+00  
OBS:  56243.109  r NULL  -1.156e+00   1.654e+00  
OBS:  56243.125  i NULL   1.038e+00   2.564e+00  
OBS:  56243.152  z NULL   4.512e+00   2.551e+00  
OBS:  56244.082  g NULL  -3.308e+00   2.191e+00  
OBS:  56244.098  r NULL   2.510e+00   1.635e+00  
OBS:  56244.109  i NULL   2.269e+00   2.589e+00  
OBS:  56244.133  z NULL   2.186e+00   2.982e+00  
OBS:  56245.070  g NULL   8.765e-01   1.718e+00  
OBS:  56245.082  r NULL  -1.735e+00   1.354e+00  
OBS:  56245.109  i NULL   5.298e+00   3.213e+00  
OBS:  56245.137  z NULL   1.905e+00   2.837e+00  
OBS:  56246.117  g NULL   1.427e+00   6.562e+00  
OBS:  56246.125  r NULL   1.499e+00   2.811e+00  
OBS:  56246.152  i NULL   1.048e+00   1.960e+00  
OBS:  56246.180  z NULL   5.881e+00   1.937e+00  
OBS:  56247.281  g NULL   2.573e+00   1.490e+00  
OBS:  56247.297  r NULL   3.658e+00   1.136e+00  
OBS:  56247.316  i NULL   4.861e+00   1.977e+00  
OBS:  56247.340  z NULL   7.875e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.900e+00   1.702e+00  
OBS:  56248.340  r NULL   3.070e+00   1.339e+00  
OBS:  56258.035  i NULL   1.083e+01   9.889e+00  
OBS:  56258.066  z NULL   1.834e+01   3.983e+00  
OBS:  56258.215  g NULL   5.629e+00   4.950e+00  
OBS:  56258.227  r NULL   1.687e+01   2.407e+00  
OBS:  56261.098  g NULL   1.567e+01   8.834e+00  
OBS:  56261.102  r NULL   1.783e+01   3.420e+00  
OBS:  56261.125  i NULL   1.821e+01   3.874e+00  
OBS:  56261.156  z NULL   2.499e+01   3.124e+00  
OBS:  56273.160  g NULL   9.870e-01   1.755e+00  
OBS:  56273.176  r NULL   1.639e+01   1.263e+00  
OBS:  56273.188  i NULL   2.717e+01   2.094e+00  
OBS:  56273.219  z NULL   3.350e+01   2.340e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -9.772e-02   2.075e+00  
OBS:  56281.184  r NULL   1.176e+01   1.300e+00  
OBS:  56281.203  i NULL   2.368e+01   1.859e+00  
OBS:  56281.227  z NULL   3.046e+01   2.363e+00  
OBS:  56288.086  g NULL   3.345e+00   4.850e+00  
OBS:  56288.094  r NULL   1.066e+01   2.126e+00  
OBS:  56288.109  i NULL   1.964e+01   3.084e+00  
OBS:  56288.141  z NULL   1.761e+01   2.607e+00  
OBS:  56289.227  g NULL   1.487e+00   6.491e+00  
OBS:  56289.242  r NULL   6.943e+00   2.706e+00  
OBS:  56289.258  i NULL   1.505e+01   5.094e+00  
OBS:  56292.035  z NULL   1.766e+01   2.090e+00  
OBS:  56292.141  g NULL   3.546e-01   3.054e+00  
OBS:  56292.156  r NULL   4.947e+00   1.741e+00  
OBS:  56292.172  i NULL   9.838e+00   2.663e+00  
OBS:  56303.039  g NULL  -1.556e-01   1.371e+00  
OBS:  56303.051  r NULL   2.097e+00   9.026e-01  
OBS:  56303.070  i NULL   4.593e+00   1.418e+00  
OBS:  56303.094  z NULL   1.200e+01   2.222e+00  
OBS:  56311.043  g NULL   5.658e+00   2.672e+00  
OBS:  56311.055  r NULL   8.815e-01   1.497e+00  
OBS:  56311.074  i NULL   2.505e+00   2.389e+00  
OBS:  56311.098  z NULL   8.275e+00   2.440e+00  
OBS:  56317.125  g NULL  -2.949e+00   4.217e+00  
OBS:  56317.141  r NULL   1.548e+00   1.860e+00  
OBS:  56318.109  i NULL   2.801e-01   2.781e+00  
OBS:  56318.141  z NULL   7.499e+00   2.979e+00  
OBS:  56321.090  g NULL   8.951e+00   6.629e+00  
OBS:  56321.098  r NULL   9.020e-01   2.888e+00  
OBS:  56321.109  i NULL   1.692e+00   3.402e+00  
OBS:  56321.141  z NULL   5.386e+00   2.960e+00  
OBS:  56332.039  g NULL   3.978e+00   1.460e+00  
OBS:  56332.051  r NULL   6.112e-01   9.746e-01  
OBS:  56332.070  i NULL  -3.609e-01   1.582e+00  
OBS:  56332.094  z NULL   5.954e+00   2.580e+00  
OBS:  56340.043  g NULL   1.972e+00   2.749e+00  
OBS:  56340.055  r NULL   8.539e-01   1.647e+00  
OBS:  56340.074  i NULL   2.028e+00   2.720e+00  
OBS:  56340.098  z NULL   4.132e+00   2.982e+00  
OBS:  56348.055  g NULL   1.662e+00   3.249e+00  
OBS:  56348.070  r NULL   6.528e-01   2.099e+00  
OBS:  56349.004  i NULL   2.893e+00   2.353e+00  
