SURVEY: DES   
SNID:   148999   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14860 
HOST_GALAXY_PHOTO-Z:   0.8461  +- 0.0118  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   4.267e+00   4.791e+00  
OBS:  56202.176  r NULL  -8.220e-01   2.322e+00  
OBS:  56202.191  i NULL   2.301e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.968e+00   2.711e+00  
OBS:  56210.172  g NULL   4.931e-01   3.692e+00  
OBS:  56210.188  r NULL   8.930e+00   3.221e+00  
OBS:  56210.203  i NULL   1.558e+01   3.225e+00  
OBS:  56210.234  z NULL   6.106e+00   3.847e+00  
OBS:  56218.172  g NULL   4.831e+00   1.259e+00  
OBS:  56218.191  r NULL   1.727e+01   1.022e+00  
OBS:  56218.211  i NULL   4.011e+01   1.692e+00  
OBS:  56219.156  z NULL   2.493e+01   1.991e+00  
OBS:  56221.273  g NULL   4.415e-02   3.914e+00  
OBS:  56221.281  r NULL   2.243e+01   5.606e+00  
OBS:  56221.297  i NULL   4.044e+01   4.559e+00  
OBS:  56221.324  z NULL   4.262e+01   1.442e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL  -8.533e+00   5.912e+00  
OBS:  56222.090  r NULL   2.058e+01   2.661e+00  
OBS:  56222.113  i NULL   5.405e+01   3.483e+00  
OBS:  56222.133  z NULL   3.227e+01   5.094e+00  
OBS:  56228.059  g NULL   5.001e+00   7.695e+00  
OBS:  56228.066  r NULL   2.539e+01   2.445e+00  
OBS:  56228.086  i NULL   6.598e+01   5.266e+00  
OBS:  56228.109  z NULL   3.016e+01   4.175e+00  
OBS:  56229.047  g NULL   4.264e+01   2.393e+01  
OBS:  56229.059  r NULL   2.679e+01   3.888e+00  
OBS:  56229.074  i NULL   6.280e+01   5.559e+00  
OBS:  56229.102  z NULL   3.194e+01   4.887e+00  
OBS:  56230.059  g NULL   9.591e+00   6.574e+00  
OBS:  56230.102  r NULL   2.418e+01   2.957e+00  
OBS:  56230.113  i NULL   6.977e+01   5.344e+00  
OBS:  56230.145  z NULL   3.817e+01   2.762e+00  
OBS:  56231.043  g NULL   1.438e+00   6.046e+00  
OBS:  56231.059  r NULL   2.776e+01   2.610e+00  
OBS:  56231.070  i NULL   6.351e+01   4.412e+00  
OBS:  56231.102  z NULL   4.039e+01   3.366e+00  
OBS:  56235.039  g NULL  -9.697e-01   5.186e+00  
OBS:  56235.047  r NULL   2.445e+01   3.742e+00  
OBS:  56235.062  i NULL   6.716e+01   4.387e+00  
OBS:  56235.090  z NULL   3.275e+01   8.256e+00  
OBS:  56236.047  g NULL  -2.605e+00   4.876e+00  
OBS:  56236.062  r NULL   1.684e+01   2.686e+00  
OBS:  56236.074  i NULL   6.469e+01   5.370e+00  
OBS:  56236.105  z NULL   3.709e+01   5.366e+00  
OBS:  56237.039  g NULL   4.112e+00   3.167e+00  
OBS:  56237.051  r NULL   2.213e+01   2.257e+00  
OBS:  56237.094  i NULL   5.805e+01   2.731e+00  
OBS:  56237.125  z NULL   3.324e+01   3.750e+00  
OBS:  56238.074  g NULL   1.670e+00   2.526e+00  
OBS:  56238.094  r NULL   2.078e+01   1.644e+00  
OBS:  56238.109  i NULL   5.784e+01   2.942e+00  
OBS:  56238.129  z NULL   3.302e+01   3.170e+00  
OBS:  56243.098  g NULL   3.610e+00   2.171e+00  
OBS:  56243.109  r NULL   1.830e+01   1.696e+00  
OBS:  56243.125  i NULL   6.426e+01   2.843e+00  
OBS:  56243.152  z NULL   3.193e+01   2.622e+00  
OBS:  56244.082  g NULL   3.119e+00   2.194e+00  
OBS:  56244.098  r NULL   1.496e+01   1.665e+00  
OBS:  56244.109  i NULL   5.157e+01   2.774e+00  
OBS:  56244.133  z NULL   3.809e+01   3.068e+00  
OBS:  56245.070  g NULL   4.908e+00   1.723e+00  
OBS:  56245.082  r NULL   1.423e+01   1.387e+00  
OBS:  56245.109  i NULL   4.840e+01   3.350e+00  
OBS:  56245.137  z NULL   3.051e+01   2.897e+00  
OBS:  56246.117  g NULL   3.524e+00   6.564e+00  
OBS:  56246.125  r NULL   1.752e+01   2.837e+00  
OBS:  56246.152  i NULL   5.123e+01   2.197e+00  
OBS:  56246.180  z NULL   3.011e+01   2.018e+00  
OBS:  56247.281  g NULL   2.571e+00   1.492e+00  
OBS:  56247.297  r NULL   1.178e+01   1.163e+00  
OBS:  56247.316  i NULL   4.672e+01   2.173e+00  
OBS:  56247.340  z NULL   2.772e+01   2.546e+00  
OBS:  56248.324  g NULL  -2.093e-01   1.704e+00  
OBS:  56248.340  r NULL   1.309e+01   1.365e+00  
OBS:  56258.035  i NULL   1.217e+01   9.890e+00  
OBS:  56258.066  z NULL   2.542e+01   3.997e+00  
OBS:  56258.215  g NULL   1.334e+00   4.948e+00  
OBS:  56258.227  r NULL   8.388e+00   2.389e+00  
OBS:  56261.098  g NULL   1.202e+01   8.831e+00  
OBS:  56261.102  r NULL   7.971e+00   3.400e+00  
OBS:  56261.125  i NULL   2.272e+01   3.884e+00  
OBS:  56261.156  z NULL   1.629e+01   3.104e+00  
OBS:  56273.160  g NULL  -5.085e-01   1.753e+00  
OBS:  56273.176  r NULL   1.536e+00   1.215e+00  
OBS:  56273.188  i NULL   1.148e+01   2.039e+00  
OBS:  56273.219  z NULL   1.337e+01   2.267e+00  
OBS:  56281.160  g NULL   2.026e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.071e+00   1.274e+00  
OBS:  56281.203  i NULL   7.115e+00   1.807e+00  
OBS:  56281.227  z NULL   1.539e+01   2.310e+00  
OBS:  56288.086  g NULL  -4.359e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.193e+00   2.114e+00  
OBS:  56288.109  i NULL   1.302e+01   3.070e+00  
OBS:  56288.141  z NULL   5.759e+00   2.587e+00  
OBS:  56289.227  g NULL   1.196e+01   6.495e+00  
OBS:  56289.242  r NULL   8.789e-01   2.701e+00  
OBS:  56289.258  i NULL   4.720e+00   5.086e+00  
OBS:  56292.035  z NULL   6.289e+00   2.066e+00  
OBS:  56292.141  g NULL   5.947e+00   3.055e+00  
OBS:  56292.156  r NULL   3.515e-01   1.735e+00  
OBS:  56292.172  i NULL   5.508e+00   2.657e+00  
OBS:  56303.039  g NULL   6.065e-01   1.371e+00  
OBS:  56303.051  r NULL   5.322e-01   8.998e-01  
OBS:  56303.070  i NULL   4.444e+00   1.417e+00  
OBS:  56303.094  z NULL   1.063e+01   2.218e+00  
OBS:  56311.043  g NULL   3.991e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.311e-01   1.496e+00  
OBS:  56311.074  i NULL   2.050e+00   2.389e+00  
OBS:  56311.098  z NULL   5.905e+00   2.437e+00  
OBS:  56317.125  g NULL   3.711e+00   4.217e+00  
OBS:  56317.141  r NULL   2.755e+00   1.861e+00  
OBS:  56318.109  i NULL   6.449e+00   2.784e+00  
OBS:  56318.141  z NULL   5.635e+00   2.977e+00  
OBS:  56321.090  g NULL  -3.870e+00   6.627e+00  
OBS:  56321.098  r NULL   2.046e+00   2.888e+00  
OBS:  56321.109  i NULL   1.704e+00   3.402e+00  
OBS:  56321.141  z NULL   1.774e-01   2.958e+00  
OBS:  56332.039  g NULL   1.294e+00   1.459e+00  
OBS:  56332.051  r NULL  -6.061e-01   9.743e-01  
OBS:  56332.070  i NULL   5.446e+00   1.586e+00  
OBS:  56332.094  z NULL   6.830e+00   2.580e+00  
OBS:  56340.043  g NULL   2.694e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.607e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.665e+00   2.721e+00  
OBS:  56340.098  z NULL   2.991e+00   2.981e+00  
OBS:  56348.055  g NULL   4.303e+00   3.250e+00  
OBS:  56348.070  r NULL  -3.310e+00   2.100e+00  
OBS:  56349.004  i NULL   4.981e+00   2.355e+00  
OBS:  56349.027  z NULL   6.034e+00   2.430e+00  
OBS:  56350.043  g NULL   4.101e-01   3.835e+00  
OBS:  56350.055  r NULL   1.607e+00   1.814e+00  
OBS:  56350.070  i NULL   2.164e+00   3.160e+00  
OBS:  56350.098  z NULL   4.318e+00   4.860e+00  
OBS:  56351.043  g NULL   3.702e+00   3.351e+00  
OBS:  56351.055  r NULL   1.600e+00   1.761e+00  
OBS:  56351.070  i NULL   1.994e+00   3.058e+00  
OBS:  56351.098  z NULL  -1.153e+00   4.781e+00  
END: 
