SURVEY: DES   
SNID:   87773   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11888 
HOST_GALAXY_PHOTO-Z:   0.6292  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.642e+00   2.281e+00  
OBS:  56207.172  r NULL  -1.826e+00   1.604e+00  
OBS:  56209.191  i NULL   1.515e+00   2.140e+00  
OBS:  56209.215  z NULL   6.659e-01   2.200e+00  
OBS:  56215.164  g NULL   5.636e+00   1.603e+00  
OBS:  56215.180  r NULL   6.340e+00   1.107e+00  
OBS:  56217.152  i NULL   1.364e+01   1.425e+00  
OBS:  56217.191  z NULL   1.060e+01   1.829e+00  
OBS:  56221.062  g NULL   2.908e+00   4.491e+00  
OBS:  56221.074  r NULL   2.132e+01   3.608e+00  
OBS:  56221.195  i NULL   2.140e+01   1.347e+01  
OBS:  56221.227  z NULL   2.221e+01   4.037e+00  
OBS:  56222.047  g NULL  -2.006e+00   6.422e+00  
OBS:  56222.062  r NULL   2.146e+01   3.156e+00  
OBS:  56222.191  i NULL   3.690e+01   9.822e+00  
OBS:  56222.211  z NULL   2.701e+01   4.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   1.920e+01   2.612e+01  
OBS:  56228.047  r NULL   1.891e+01   1.165e+01  
OBS:  56228.156  i NULL   1.469e+01   5.189e+00  
OBS:  56228.188  z NULL   2.093e+01   2.872e+00  
OBS:  56229.031  g NULL   1.816e-01   3.075e+01  
OBS:  56229.156  r NULL   1.031e+01   3.603e+00  
OBS:  56229.172  i NULL   2.306e+01   7.068e+00  
OBS:  56229.199  z NULL   1.748e+01   2.946e+00  
OBS:  56230.035  g NULL   4.176e+00   9.316e+00  
OBS:  56230.043  r NULL   1.299e+01   3.873e+00  
OBS:  56230.191  i NULL   2.018e+01   6.331e+00  
OBS:  56230.215  z NULL   2.162e+01   2.951e+00  
OBS:  56231.035  g NULL   1.278e+01   7.699e+00  
OBS:  56231.156  r NULL   9.835e+00   2.663e+00  
OBS:  56231.172  i NULL   5.803e+00   4.794e+00  
OBS:  56231.191  z NULL   1.631e+01   3.034e+00  
OBS:  56235.145  g NULL   5.596e+00   3.789e+00  
OBS:  56235.160  r NULL   7.144e+00   1.765e+00  
OBS:  56235.172  i NULL   1.025e+01   3.209e+00  
OBS:  56235.195  z NULL   8.143e+00   2.941e+00  
OBS:  56236.160  g NULL   1.943e+00   2.002e+00  
OBS:  56236.172  r NULL   9.116e+00   1.886e+00  
OBS:  56236.188  i NULL   1.497e+01   2.800e+00  
OBS:  56236.207  z NULL   1.226e+01   3.200e+00  
OBS:  56237.176  g NULL   1.814e+00   3.440e+00  
OBS:  56237.188  r NULL   5.935e+00   2.258e+00  
OBS:  56237.207  i NULL   1.365e+01   2.876e+00  
OBS:  56237.238  z NULL   2.054e+01   3.887e+00  
OBS:  56238.188  g NULL  -6.243e+00   2.974e+00  
OBS:  56238.199  r NULL   6.940e+00   2.030e+00  
OBS:  56238.219  i NULL   8.316e+00   3.241e+00  
OBS:  56238.250  z NULL   1.311e+01   4.869e+00  
OBS:  56243.203  g NULL   1.096e-01   1.689e+00  
OBS:  56243.211  r NULL   4.742e+00   1.230e+00  
OBS:  56243.223  i NULL   5.374e+00   1.855e+00  
OBS:  56243.250  z NULL   1.164e+01   2.427e+00  
OBS:  56244.180  g NULL  -6.752e-01   1.782e+00  
OBS:  56244.188  r NULL   1.958e+00   1.376e+00  
OBS:  56244.203  i NULL   5.688e+00   1.992e+00  
OBS:  56244.223  z NULL   5.716e+00   2.234e+00  
OBS:  56245.191  g NULL  -2.617e-01   4.785e+00  
OBS:  56245.199  r NULL   5.609e+00   1.181e+00  
OBS:  56245.219  i NULL   1.178e+01   2.091e+00  
OBS:  56245.246  z NULL   1.142e+01   5.922e+00  
OBS:  56246.234  g NULL  -2.032e+00   2.000e+00  
OBS:  56246.246  r NULL   4.365e+00   3.170e+00  
OBS:  56246.262  i NULL   4.220e+00   5.643e+00  
OBS:  56246.285  z NULL  -2.327e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.822e+00   1.752e+00  
OBS:  56248.215  r NULL   1.118e+00   1.327e+00  
OBS:  56248.230  i NULL   1.023e+01   2.217e+00  
OBS:  56248.250  z NULL   1.113e+01   3.037e+00  
OBS:  56258.242  g NULL  -2.161e+00   8.081e+00  
OBS:  56258.258  r NULL   3.101e+00   4.419e+00  
