SURVEY: DES   
SNID:   78162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16085 
HOST_GALAXY_PHOTO-Z:   0.4578  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.628e+01   5.684e+00  
OBS:  56188.016  r NULL  -3.021e+00   4.369e+00  
OBS:  56188.027  i NULL  -2.487e+00   6.462e+00  
OBS:  56188.035  z NULL  -2.320e+00   6.471e+00  
OBS:  56189.004  g NULL   9.078e+00   5.649e+00  
OBS:  56189.016  r NULL  -1.992e+00   4.330e+00  
OBS:  56189.027  i NULL   9.672e+00   6.408e+00  
OBS:  56189.035  z NULL   1.097e+01   6.409e+00  
OBS:  56194.012  g NULL  -4.703e-01   6.199e+00  
OBS:  56194.016  r NULL   1.027e+00   3.584e+00  
OBS:  56194.023  i NULL   4.413e+00   6.148e+00  
OBS:  56194.031  z NULL   1.618e+01   1.508e+01  
OBS:  56198.992  g NULL  -5.999e+00   1.868e+01  
OBS:  56199.000  r NULL   1.040e+01   9.050e+00  
OBS:  56199.008  i NULL  -4.554e+00   1.181e+01  
OBS:  56199.016  z NULL  -2.855e-01   7.694e+00  
OBS:  56199.039  g NULL  -1.733e+01   3.349e+01  
OBS:  56208.215  g NULL   1.251e+01   2.728e+00  
OBS:  56208.223  r NULL   1.897e+01   1.824e+00  
OBS:  56208.238  i NULL   7.764e+00   2.966e+00  
OBS:  56209.160  z NULL   7.134e+00   3.247e+00  
OBS:  56216.215  g NULL   1.937e+01   2.559e+00  
OBS:  56216.223  r NULL   2.107e+01   1.945e+00  
OBS:  56216.230  i NULL   2.227e+01   3.057e+00  
OBS:  56218.152  z NULL   2.243e+01   2.711e+00  
OBS:  56221.004  g NULL   6.493e+00   5.257e+00  
OBS:  56221.016  r NULL   1.741e+01   3.604e+00  
OBS:  56221.027  i NULL   3.249e+01   5.511e+00  
OBS:  56221.035  z NULL   2.044e+01   5.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   7.784e+00   6.268e+00  
OBS:  56222.027  r NULL   1.773e+01   3.645e+00  
OBS:  56222.035  i NULL   2.587e+01   4.953e+00  
OBS:  56228.012  z NULL   1.889e+01   5.560e+00  
OBS:  56229.012  g NULL   6.715e+00   9.829e+00  
OBS:  56229.016  r NULL   2.408e+01   4.351e+00  
OBS:  56229.023  i NULL   1.313e+01   7.819e+00  
OBS:  56230.012  z NULL   1.506e+01   4.926e+00  
OBS:  56231.012  g NULL   1.499e+01   6.935e+00  
OBS:  56231.020  r NULL   1.371e+01   2.809e+00  
OBS:  56231.027  i NULL   1.103e+01   4.085e+00  
OBS:  56235.020  z NULL   1.746e+01   5.702e+00  
OBS:  56236.027  g NULL  -9.103e-01   5.189e+00  
OBS:  56236.035  r NULL   8.465e-01   5.389e+00  
OBS:  56236.039  i NULL   9.738e+00   7.628e+00  
OBS:  56237.023  z NULL   2.425e+01   5.147e+00  
OBS:  56238.023  g NULL   1.128e+01   3.635e+00  
OBS:  56238.031  r NULL   1.073e+01   2.803e+00  
OBS:  56238.039  i NULL   2.039e+01   4.831e+00  
OBS:  56243.070  z NULL   2.482e+01   5.367e+00  
OBS:  56244.047  g NULL  -1.176e-01   4.192e+00  
OBS:  56244.055  r NULL   1.232e+01   2.841e+00  
OBS:  56244.070  i NULL   4.177e+00   4.415e+00  
OBS:  56245.027  z NULL   2.820e+01   3.583e+00  
OBS:  56246.082  g NULL   2.354e+00   2.847e+00  
OBS:  56246.098  r NULL   1.041e+01   2.481e+00  
OBS:  56246.109  i NULL   1.219e+01   5.446e+00  
OBS:  56247.250  z NULL   1.607e+01   6.302e+00  
OBS:  56254.199  g NULL   5.539e+00   6.134e+00  
OBS:  56254.211  r NULL   1.132e+01   3.386e+00  
OBS:  56254.227  i NULL   4.620e+00   6.216e+00  
OBS:  56258.191  z NULL   1.120e+01   5.868e+00  
OBS:  56261.066  g NULL   7.115e+00   6.918e+00  
OBS:  56261.082  r NULL   1.292e+01   4.069e+00  
OBS:  56261.090  i NULL   9.531e+00   8.220e+00  
OBS:  56266.156  z NULL   1.672e+01   5.293e+00  
OBS:  56276.152  g NULL  -7.257e+00   4.040e+00  
OBS:  56276.172  r NULL   9.048e-01   2.887e+00  
OBS:  56277.164  i NULL   1.107e+01   3.553e+00  
OBS:  56278.164  z NULL   1.292e+01   4.293e+00  
OBS:  56288.035  g NULL   3.439e+00   1.450e+01  
OBS:  56288.043  r NULL  -3.473e+00   5.402e+00  
OBS:  56288.051  i NULL   8.442e+00   5.984e+00  
OBS:  56288.066  z NULL   5.536e+00   6.736e+00  
OBS:  56292.109  g NULL   3.079e+00   7.760e+00  
OBS:  56292.125  r NULL   4.710e+00   3.870e+00  
OBS:  56296.039  i NULL   1.474e+01   3.489e+00  
OBS:  56296.051  z NULL  -2.561e+00   4.463e+00  
OBS:  56305.043  g NULL   3.274e+00   2.873e+00  
OBS:  56305.051  r NULL   8.148e-01   2.175e+00  
OBS:  56305.055  i NULL   6.208e+00   3.053e+00  
OBS:  56305.070  z NULL   3.358e+00   3.665e+00  
END: 
