SURVEY: DES   
SNID:   104520   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13202 
HOST_GALAXY_PHOTO-Z:   0.8361  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL  -1.335e+00   6.570e+00  
OBS:  56230.102  r NULL  -1.783e+00   2.916e+00  
OBS:  56230.113  i NULL  -2.460e+00   5.175e+00  
OBS:  56230.145  z NULL   4.309e-01   2.665e+00  
OBS:  56231.043  g NULL   1.029e+00   6.044e+00  
OBS:  56231.059  r NULL   2.380e+00   2.551e+00  
OBS:  56231.070  i NULL   9.367e+00   4.244e+00  
OBS:  56231.102  z NULL   3.166e+00   3.278e+00  
OBS:  56235.039  g NULL   5.509e+00   5.185e+00  
OBS:  56235.047  r NULL   3.790e+00   3.706e+00  
OBS:  56235.062  i NULL   2.212e+00   4.192e+00  
OBS:  56235.090  z NULL   2.883e+00   8.232e+00  
OBS:  56236.047  g NULL   4.645e+00   4.873e+00  
OBS:  56236.062  r NULL   1.006e+00   2.660e+00  
OBS:  56236.074  i NULL   3.188e+00   5.222e+00  
OBS:  56236.105  z NULL   8.212e-01   5.319e+00  
OBS:  56237.039  g NULL   8.641e-01   3.164e+00  
OBS:  56237.051  r NULL   1.125e+00   2.213e+00  
OBS:  56237.094  i NULL  -8.945e-01   2.492e+00  
OBS:  56237.125  z NULL  -3.193e+00   3.696e+00  
OBS:  56238.074  g NULL   7.438e-01   2.522e+00  
OBS:  56238.094  r NULL   3.021e+00   1.590e+00  
OBS:  56238.109  i NULL  -2.524e+00   2.723e+00  
OBS:  56238.129  z NULL   4.512e+00   3.107e+00  
OBS:  56243.098  g NULL   1.432e+00   2.168e+00  
OBS:  56243.109  r NULL   2.269e+00   1.656e+00  
OBS:  56243.125  i NULL   7.752e-01   2.565e+00  
OBS:  56243.152  z NULL   3.073e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.634e+00   2.191e+00  
OBS:  56244.098  r NULL   1.574e+00   1.636e+00  
OBS:  56244.109  i NULL   5.267e+00   2.591e+00  
OBS:  56244.133  z NULL   1.878e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.446e-01   1.718e+00  
OBS:  56245.082  r NULL   2.289e+00   1.355e+00  
OBS:  56245.109  i NULL   8.763e-01   3.212e+00  
OBS:  56245.137  z NULL   4.714e+00   2.838e+00  
OBS:  56246.117  g NULL  -3.490e+00   6.562e+00  
OBS:  56246.125  r NULL   6.978e+00   2.815e+00  
OBS:  56246.152  i NULL   2.434e+00   1.960e+00  
OBS:  56246.180  z NULL   2.439e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.714e-01   1.489e+00  
OBS:  56247.297  r NULL   1.903e+00   1.135e+00  
OBS:  56247.316  i NULL   4.134e+00   1.977e+00  
OBS:  56247.340  z NULL   5.428e+00   2.492e+00  
OBS:  56248.324  g NULL   2.578e-01   1.701e+00  
OBS:  56248.340  r NULL   3.580e+00   1.339e+00  
OBS:  56258.035  i NULL  -2.051e+00   9.885e+00  
OBS:  56258.066  z NULL   8.206e+00   3.971e+00  
OBS:  56258.215  g NULL  -3.939e+00   4.948e+00  
OBS:  56258.227  r NULL   2.423e+00   2.384e+00  
OBS:  56261.098  g NULL  -1.143e+01   8.830e+00  
OBS:  56261.102  r NULL   1.027e+01   3.403e+00  
