SURVEY: DES   
SNID:   163373   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11012 
HOST_GALAXY_PHOTO-Z:   0.6530  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.207e+00   4.789e+00  
OBS:  56177.188  r NULL   1.005e-01   5.334e+00  
OBS:  56177.203  i NULL  -6.526e-01   5.436e+00  
OBS:  56177.234  z NULL  -3.824e+00   4.691e+00  
OBS:  56179.172  g NULL   2.981e+00   2.242e+00  
OBS:  56179.312  r NULL   2.893e+00   3.030e+00  
OBS:  56179.328  i NULL  -1.056e+00   4.199e+00  
OBS:  56179.359  z NULL  -2.432e+00   3.517e+00  
OBS:  56187.156  g NULL   2.017e+01   1.776e+00  
OBS:  56187.172  r NULL   4.979e+00   1.257e+00  
OBS:  56187.188  i NULL   3.908e-01   1.897e+00  
OBS:  56187.211  z NULL   1.619e+00   2.176e+00  
OBS:  56189.148  g NULL   2.537e+01   9.790e+00  
OBS:  56189.160  r NULL   1.058e+01   3.883e+00  
OBS:  56189.176  i NULL   1.600e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.567e+00   4.692e+00  
OBS:  56194.121  g NULL   1.416e+01   3.798e+00  
OBS:  56194.129  r NULL   5.036e+00   2.354e+00  
OBS:  56200.156  i NULL   1.856e+00   8.066e+00  
OBS:  56200.180  z NULL  -4.078e+00   5.636e+00  
OBS:  56207.156  g NULL   1.168e+01   2.298e+00  
OBS:  56207.172  r NULL   8.496e+00   1.615e+00  
OBS:  56209.191  i NULL   9.346e+00   2.149e+00  
OBS:  56209.215  z NULL   9.027e+00   2.208e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   4.246e+00   1.604e+00  
OBS:  56215.180  r NULL   8.090e+00   1.112e+00  
OBS:  56217.152  i NULL   5.226e+00   1.403e+00  
OBS:  56217.191  z NULL   7.995e+00   1.824e+00  
OBS:  56221.062  g NULL   8.444e-01   4.490e+00  
OBS:  56221.074  r NULL   6.516e+00   3.585e+00  
OBS:  56221.195  i NULL  -3.405e-01   1.346e+01  
OBS:  56221.227  z NULL   7.081e+00   4.016e+00  
OBS:  56222.047  g NULL   4.747e+00   6.421e+00  
OBS:  56222.062  r NULL   3.500e+00   3.128e+00  
OBS:  56222.191  i NULL   4.594e+00   9.793e+00  
OBS:  56222.211  z NULL   1.515e+01   4.844e+00  
OBS:  56228.031  g NULL  -2.977e+00   2.612e+01  
OBS:  56228.047  r NULL   5.337e+00   1.164e+01  
OBS:  56228.156  i NULL   8.657e+00   5.182e+00  
OBS:  56228.188  z NULL   8.702e+00   2.848e+00  
OBS:  56229.031  g NULL  -2.527e+01   3.075e+01  
OBS:  56229.156  r NULL   1.280e+01   3.604e+00  
OBS:  56229.172  i NULL   1.355e+01   7.058e+00  
OBS:  56229.199  z NULL   8.179e+00   2.930e+00  
OBS:  56230.035  g NULL  -1.065e+00   9.315e+00  
OBS:  56230.043  r NULL   6.685e+00   3.867e+00  
OBS:  56230.191  i NULL   2.306e+00   6.318e+00  
OBS:  56230.215  z NULL   4.608e+00   2.923e+00  
OBS:  56231.035  g NULL   9.386e+00   7.697e+00  
OBS:  56231.156  r NULL   7.777e+00   2.659e+00  
OBS:  56231.172  i NULL   1.539e+01   4.800e+00  
OBS:  56231.191  z NULL   1.018e+01   3.024e+00  
OBS:  56235.145  g NULL   3.767e-01   3.787e+00  
OBS:  56235.160  r NULL   6.219e-01   1.758e+00  
OBS:  56235.172  i NULL   5.869e+00   3.203e+00  
OBS:  56235.195  z NULL   6.309e+00   2.939e+00  
OBS:  56236.160  g NULL   3.532e+00   2.002e+00  
OBS:  56236.172  r NULL   3.961e+00   1.878e+00  
OBS:  56236.188  i NULL   4.482e+00   2.786e+00  
OBS:  56236.207  z NULL   2.577e+00   3.191e+00  
OBS:  56237.176  g NULL  -7.398e-01   3.440e+00  
OBS:  56237.188  r NULL   1.686e+00   2.254e+00  
OBS:  56237.207  i NULL   5.513e+00   2.865e+00  
OBS:  56237.238  z NULL   7.826e+00   3.871e+00  
OBS:  56238.188  g NULL  -4.634e-01   2.972e+00  
OBS:  56238.199  r NULL   3.206e+00   2.025e+00  
OBS:  56238.219  i NULL   8.931e+00   3.240e+00  
OBS:  56238.250  z NULL   1.220e+01   4.867e+00  
OBS:  56243.203  g NULL  -2.747e+00   1.691e+00  
OBS:  56243.211  r NULL   2.246e+00   1.227e+00  
OBS:  56243.223  i NULL   2.909e+00   1.851e+00  
OBS:  56243.250  z NULL   6.158e+00   2.419e+00  
OBS:  56244.180  g NULL   2.774e+00   1.783e+00  
OBS:  56244.188  r NULL   1.370e+00   1.375e+00  
OBS:  56244.203  i NULL   5.830e+00   1.991e+00  
OBS:  56244.223  z NULL   3.099e+00   2.232e+00  
OBS:  56245.191  g NULL   3.878e+00   4.786e+00  
OBS:  56245.199  r NULL   4.974e+00   1.180e+00  
OBS:  56245.219  i NULL   3.018e+00   2.079e+00  
OBS:  56245.246  z NULL   7.441e+00   5.920e+00  
OBS:  56246.234  g NULL   4.508e+00   2.002e+00  
OBS:  56246.246  r NULL   5.092e-01   3.169e+00  
OBS:  56246.262  i NULL   9.430e+00   5.644e+00  
OBS:  56246.285  z NULL  -5.930e-02   1.277e+01  
OBS:  56248.207  g NULL  -7.328e-01   1.752e+00  
OBS:  56248.215  r NULL   3.858e+00   1.328e+00  
OBS:  56248.230  i NULL   9.573e-01   2.208e+00  
OBS:  56248.250  z NULL   5.414e+00   3.032e+00  
OBS:  56258.242  g NULL   1.284e+01   8.084e+00  
OBS:  56258.258  r NULL   1.248e+00   4.419e+00  
OBS:  56259.160  i NULL  -2.401e+00   4.541e+00  
OBS:  56259.180  z NULL   1.030e+01   3.065e+00  
OBS:  56261.215  g NULL  -2.224e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.153e+00   1.854e+00  
OBS:  56267.156  i NULL   4.581e+00   2.214e+00  
OBS:  56267.180  z NULL   5.396e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.567e+00   2.033e+00  
OBS:  56274.176  r NULL   1.283e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.516e+00   3.009e+00  
OBS:  56276.191  z NULL   3.674e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.435e+00   3.405e+00  
OBS:  56282.184  r NULL  -1.115e-01   2.178e+00  
OBS:  56287.160  i NULL   7.623e+00   4.988e+00  
OBS:  56287.191  z NULL  -2.310e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.592e+01   1.190e+01  
OBS:  56289.043  r NULL   5.683e+00   4.184e+00  
OBS:  56289.152  i NULL   1.339e+01   4.335e+00  
OBS:  56289.176  z NULL   7.848e+00   4.466e+00  
OBS:  56297.039  g NULL   2.219e+00   1.580e+00  
OBS:  56297.047  r NULL   1.126e+00   1.219e+00  
OBS:  56297.062  i NULL   5.376e+00   1.866e+00  
OBS:  56297.090  z NULL   5.087e+00   2.122e+00  
OBS:  56305.094  g NULL   9.176e-01   1.644e+00  
OBS:  56305.102  r NULL   4.801e-01   1.301e+00  
OBS:  56305.113  i NULL   2.180e+00   2.191e+00  
OBS:  56306.043  z NULL   2.940e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.542e+00   5.960e+00  
OBS:  56313.055  r NULL  -7.362e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.172e-01   3.079e+00  
OBS:  56317.066  z NULL  -4.135e-01   4.249e+00  
OBS:  56321.035  g NULL   1.707e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.957e+00   1.366e+00  
OBS:  56321.066  i NULL   6.404e+00   3.218e+00  
END: 
