SURVEY: DES   
SNID:   16147   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17420 
HOST_GALAXY_PHOTO-Z:   0.9042  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   4.350e+00   7.694e+00  
OBS:  56228.066  r NULL  -2.075e-02   2.390e+00  
OBS:  56228.086  i NULL  -1.320e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.801e+00   4.134e+00  
OBS:  56229.047  g NULL   1.418e+01   2.392e+01  
OBS:  56229.059  r NULL  -8.294e-01   3.850e+00  
OBS:  56229.074  i NULL   7.112e-01   5.423e+00  
OBS:  56229.102  z NULL   6.058e-01   4.848e+00  
OBS:  56230.059  g NULL  -3.556e+00   6.572e+00  
OBS:  56230.102  r NULL   9.133e-01   2.916e+00  
OBS:  56230.113  i NULL  -1.190e+00   5.175e+00  
OBS:  56230.145  z NULL   2.566e+00   2.665e+00  
OBS:  56231.043  g NULL   2.279e+00   6.045e+00  
OBS:  56231.059  r NULL   2.597e-01   2.551e+00  
OBS:  56231.070  i NULL   3.002e+00   4.240e+00  
OBS:  56231.102  z NULL  -4.479e+00   3.279e+00  
OBS:  56235.039  g NULL   1.797e+00   5.185e+00  
OBS:  56235.047  r NULL   4.068e+00   3.707e+00  
OBS:  56235.062  i NULL  -2.077e+00   4.192e+00  
OBS:  56235.090  z NULL   1.102e+01   8.234e+00  
OBS:  56236.047  g NULL  -4.521e+00   4.875e+00  
OBS:  56236.062  r NULL  -1.699e+00   2.661e+00  
OBS:  56236.074  i NULL  -5.708e-01   5.222e+00  
OBS:  56236.105  z NULL   1.289e+00   5.319e+00  
OBS:  56237.039  g NULL   4.479e+00   3.167e+00  
OBS:  56237.051  r NULL   2.621e+00   2.214e+00  
OBS:  56237.094  i NULL   8.513e-01   2.492e+00  
OBS:  56237.125  z NULL   9.724e-01   3.695e+00  
OBS:  56238.074  g NULL   2.999e+00   2.525e+00  
OBS:  56238.094  r NULL   5.942e+00   1.594e+00  
OBS:  56238.109  i NULL   2.088e+00   2.723e+00  
OBS:  56238.129  z NULL   1.148e+00   3.106e+00  
OBS:  56243.098  g NULL   5.777e+00   2.174e+00  
OBS:  56243.109  r NULL   1.254e+01   1.674e+00  
OBS:  56243.125  i NULL   4.131e+00   2.567e+00  
OBS:  56243.152  z NULL   1.268e+01   2.561e+00  
OBS:  56244.082  g NULL   3.116e+00   2.195e+00  
OBS:  56244.098  r NULL   9.660e+00   1.649e+00  
OBS:  56244.109  i NULL   6.640e+00   2.593e+00  
OBS:  56244.133  z NULL   7.753e+00   2.986e+00  
OBS:  56245.070  g NULL   8.593e-01   1.723e+00  
OBS:  56245.082  r NULL   9.536e+00   1.370e+00  
OBS:  56245.109  i NULL   1.134e+01   3.221e+00  
OBS:  56245.137  z NULL   1.123e+01   2.845e+00  
OBS:  56246.117  g NULL  -2.288e+00   6.566e+00  
OBS:  56246.125  r NULL   1.851e+01   2.838e+00  
OBS:  56246.152  i NULL   8.962e+00   1.970e+00  
OBS:  56246.180  z NULL   9.195e+00   1.942e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   3.188e+00   1.496e+00  
OBS:  56247.297  r NULL   1.254e+01   1.164e+00  
OBS:  56247.316  i NULL   1.190e+01   1.990e+00  
OBS:  56247.340  z NULL   7.564e+00   2.494e+00  
OBS:  56248.324  g NULL   1.014e+00   1.707e+00  
OBS:  56248.340  r NULL   1.159e+01   1.360e+00  
OBS:  56258.035  i NULL   7.066e+00   9.887e+00  
OBS:  56258.066  z NULL   1.117e+01   3.973e+00  
OBS:  56258.215  g NULL  -2.172e+00   4.949e+00  
OBS:  56258.227  r NULL   9.707e+00   2.392e+00  
OBS:  56261.098  g NULL  -4.912e+00   8.829e+00  
OBS:  56261.102  r NULL   9.871e+00   3.403e+00  
OBS:  56261.125  i NULL   9.033e+00   3.860e+00  
OBS:  56261.156  z NULL   1.691e+01   3.103e+00  
OBS:  56273.160  g NULL  -5.052e-01   1.753e+00  
OBS:  56273.176  r NULL   3.764e+00   1.217e+00  
OBS:  56273.188  i NULL   8.005e+00   2.032e+00  
OBS:  56273.219  z NULL   1.116e+01   2.262e+00  
OBS:  56281.160  g NULL  -2.454e+00   2.074e+00  
OBS:  56281.184  r NULL   1.405e+00   1.275e+00  
OBS:  56281.203  i NULL   3.146e+00   1.802e+00  
OBS:  56281.227  z NULL   4.675e-01   2.292e+00  
OBS:  56288.086  g NULL  -1.495e+00   4.849e+00  
OBS:  56288.094  r NULL   2.621e+00   2.114e+00  
OBS:  56288.109  i NULL   1.573e+00   3.060e+00  
OBS:  56288.141  z NULL   8.897e+00   2.590e+00  
OBS:  56289.227  g NULL  -8.488e+00   6.493e+00  
OBS:  56289.242  r NULL  -3.668e-01   2.701e+00  
OBS:  56289.258  i NULL   5.275e+00   5.086e+00  
OBS:  56292.035  z NULL   9.181e+00   2.070e+00  
OBS:  56292.141  g NULL  -8.062e-01   3.053e+00  
OBS:  56292.156  r NULL   1.235e+00   1.735e+00  
OBS:  56292.172  i NULL   8.986e+00   2.660e+00  
OBS:  56303.039  g NULL   9.682e-02   1.371e+00  
OBS:  56303.051  r NULL   1.616e+00   9.003e-01  
OBS:  56303.070  i NULL   5.214e+00   1.418e+00  
OBS:  56303.094  z NULL   1.031e+01   2.218e+00  
OBS:  56311.043  g NULL  -2.100e+00   2.670e+00  
OBS:  56311.055  r NULL   3.300e-01   1.496e+00  
OBS:  56311.074  i NULL   2.660e+00   2.389e+00  
OBS:  56311.098  z NULL   6.700e+00   2.438e+00  
OBS:  56317.125  g NULL  -3.345e-01   4.216e+00  
OBS:  56317.141  r NULL   1.622e+00   1.860e+00  
OBS:  56318.109  i NULL   2.571e+00   2.781e+00  
OBS:  56318.141  z NULL   8.300e+00   2.980e+00  
OBS:  56321.090  g NULL   6.546e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.268e+00   2.887e+00  
OBS:  56321.109  i NULL   1.789e+00   3.402e+00  
OBS:  56321.141  z NULL   6.436e+00   2.960e+00  
OBS:  56332.039  g NULL   1.848e+00   1.459e+00  
OBS:  56332.051  r NULL   3.049e+00   9.754e-01  
OBS:  56332.070  i NULL   1.196e+00   1.582e+00  
OBS:  56332.094  z NULL   5.449e+00   2.579e+00  
OBS:  56340.043  g NULL   3.450e+00   2.750e+00  
OBS:  56340.055  r NULL   2.792e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.115e+00   2.720e+00  
OBS:  56340.098  z NULL   1.744e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.814e+00   3.249e+00  
OBS:  56348.070  r NULL  -7.776e-01   2.099e+00  
OBS:  56349.004  i NULL   2.152e+00   2.353e+00  
OBS:  56349.027  z NULL   4.468e+00   2.428e+00  
OBS:  56350.043  g NULL   1.712e+00   3.835e+00  
OBS:  56350.055  r NULL  -2.110e+00   1.814e+00  
OBS:  56350.070  i NULL   3.882e+00   3.160e+00  
OBS:  56350.098  z NULL   3.683e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.431e-01   3.350e+00  
OBS:  56351.055  r NULL   1.829e+00   1.761e+00  
OBS:  56351.070  i NULL   1.827e+00   3.058e+00  
OBS:  56351.098  z NULL   1.420e+00   4.781e+00  
END: 
