SURVEY: DES   
SNID:   92768   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10861 
HOST_GALAXY_PHOTO-Z:   0.3682  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   5.417e-01   5.184e+00  
OBS:  56235.047  r NULL   7.804e-01   3.705e+00  
OBS:  56235.062  i NULL   1.331e+00   4.191e+00  
OBS:  56235.090  z NULL   8.673e+00   8.233e+00  
OBS:  56236.047  g NULL   3.936e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.301e+00   2.660e+00  
OBS:  56236.074  i NULL  -3.107e+00   5.222e+00  
OBS:  56236.105  z NULL  -3.208e-01   5.319e+00  
OBS:  56237.039  g NULL   5.244e+00   3.165e+00  
OBS:  56237.051  r NULL  -4.404e-01   2.212e+00  
OBS:  56237.094  i NULL  -1.868e+00   2.491e+00  
OBS:  56237.125  z NULL   1.918e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.582e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.148e+00   1.588e+00  
OBS:  56238.109  i NULL   1.712e+00   2.722e+00  
OBS:  56238.129  z NULL  -7.567e-01   3.106e+00  
OBS:  56243.098  g NULL   2.574e+00   2.168e+00  
OBS:  56243.109  r NULL   7.589e-01   1.654e+00  
OBS:  56243.125  i NULL   1.770e+00   2.564e+00  
OBS:  56243.152  z NULL   2.575e+00   2.550e+00  
OBS:  56244.082  g NULL   1.551e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.456e+00   1.634e+00  
OBS:  56244.109  i NULL  -2.223e+00   2.588e+00  
OBS:  56244.133  z NULL   1.993e-01   2.982e+00  
OBS:  56245.070  g NULL  -5.427e-01   1.718e+00  
OBS:  56245.082  r NULL   2.933e-01   1.352e+00  
OBS:  56245.109  i NULL  -1.719e+00   3.211e+00  
OBS:  56245.137  z NULL  -2.047e+00   2.836e+00  
OBS:  56246.117  g NULL   1.001e+01   6.564e+00  
OBS:  56246.125  r NULL  -3.178e-01   2.810e+00  
OBS:  56246.152  i NULL  -2.270e+00   1.959e+00  
OBS:  56246.180  z NULL   2.359e+00   1.934e+00  
OBS:  56247.281  g NULL   1.568e-01   1.489e+00  
OBS:  56247.297  r NULL  -1.300e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.738e+00   1.974e+00  
OBS:  56247.340  z NULL  -2.263e+00   2.490e+00  
OBS:  56248.324  g NULL   3.658e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.418e+00   1.335e+00  
OBS:  56258.035  i NULL   3.841e+00   9.885e+00  
OBS:  56258.066  z NULL   8.049e+00   3.971e+00  
OBS:  56258.215  g NULL   5.569e+00   4.951e+00  
OBS:  56258.227  r NULL   2.565e+00   2.382e+00  
OBS:  56261.098  g NULL   3.164e+01   8.863e+00  
OBS:  56261.102  r NULL   5.464e+00   3.397e+00  
OBS:  56261.125  i NULL   5.766e+00   3.856e+00  
OBS:  56261.156  z NULL   3.827e+00   3.088e+00  
OBS:  56273.160  g NULL   4.269e+01   2.000e+00  
OBS:  56273.176  r NULL   4.025e+01   1.449e+00  
OBS:  56273.188  i NULL   3.211e+01   2.122e+00  
OBS:  56273.219  z NULL   3.352e+01   2.341e+00  
OBS:  56281.160  g NULL   3.069e+01   2.206e+00  
OBS:  56281.184  r NULL   3.444e+01   1.447e+00  
OBS:  56281.203  i NULL   3.410e+01   1.920e+00  
OBS:  56281.227  z NULL   3.534e+01   2.388e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   2.658e+01   4.893e+00  
OBS:  56288.094  r NULL   2.885e+01   2.191e+00  
OBS:  56288.109  i NULL   3.097e+01   3.120e+00  
OBS:  56288.141  z NULL   3.603e+01   2.674e+00  
OBS:  56289.227  g NULL   2.903e+01   6.527e+00  
OBS:  56289.242  r NULL   2.408e+01   2.746e+00  
OBS:  56289.258  i NULL   3.705e+01   5.135e+00  
OBS:  56292.035  z NULL   3.526e+01   2.169e+00  
OBS:  56292.141  g NULL   2.367e+01   3.118e+00  
OBS:  56292.156  r NULL   2.423e+01   1.809e+00  
OBS:  56292.172  i NULL   3.342e+01   2.735e+00  
OBS:  56303.039  g NULL   1.475e+01   1.444e+00  
OBS:  56303.051  r NULL   2.095e+01   9.984e-01  
OBS:  56303.070  i NULL   2.765e+01   1.518e+00  
OBS:  56303.094  z NULL   3.445e+01   2.304e+00  
OBS:  56311.043  g NULL   1.535e+01   2.701e+00  
OBS:  56311.055  r NULL   1.406e+01   1.529e+00  
OBS:  56311.074  i NULL   2.366e+01   2.436e+00  
OBS:  56311.098  z NULL   3.146e+01   2.507e+00  
