SURVEY: DES   
SNID:   73167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15708 
HOST_GALAXY_PHOTO-Z:   0.9188  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL   1.361e+00   2.284e+00  
OBS:  56189.270  r NULL   6.303e+00   3.270e+00  
OBS:  56189.281  i NULL   7.646e+00   9.047e+00  
OBS:  56189.312  z NULL  -1.637e+00   2.964e+00  
OBS:  56194.258  g NULL   2.080e+00   2.636e+00  
OBS:  56194.270  r NULL   1.591e+00   1.487e+00  
OBS:  56194.285  i NULL  -6.823e-01   2.291e+00  
OBS:  56194.305  z NULL   4.704e-01   2.384e+00  
OBS:  56202.160  g NULL  -2.899e+00   4.791e+00  
OBS:  56202.176  r NULL  -1.926e+00   2.323e+00  
OBS:  56202.191  i NULL   3.695e+00   4.163e+00  
OBS:  56202.215  z NULL   1.094e+01   2.719e+00  
OBS:  56210.172  g NULL   1.597e+00   3.690e+00  
OBS:  56210.188  r NULL   3.378e+00   3.216e+00  
OBS:  56210.203  i NULL   9.302e+00   3.213e+00  
OBS:  56210.234  z NULL   3.749e+00   3.846e+00  
OBS:  56218.172  g NULL   2.340e+00   1.250e+00  
OBS:  56218.191  r NULL   4.583e+00   9.635e-01  
OBS:  56218.211  i NULL   6.129e+00   1.506e+00  
OBS:  56219.156  z NULL   2.419e+00   1.934e+00  
OBS:  56221.273  g NULL  -1.150e+00   3.910e+00  
OBS:  56221.281  r NULL   8.595e-01   5.583e+00  
OBS:  56221.297  i NULL   1.632e+00   4.484e+00  
OBS:  56221.324  z NULL   3.100e+01   1.441e+01  
OBS:  56222.074  g NULL   2.012e-01   5.908e+00  
OBS:  56222.090  r NULL   5.464e+00   2.629e+00  
OBS:  56222.113  i NULL   5.319e+00   3.325e+00  
OBS:  56222.133  z NULL   1.176e+01   5.060e+00  
OBS:  56228.059  g NULL  -6.518e+00   7.694e+00  
OBS:  56228.066  r NULL   2.905e+00   2.393e+00  
OBS:  56228.086  i NULL   1.085e+01   5.113e+00  
OBS:  56228.109  z NULL  -2.457e-01   4.134e+00  
OBS:  56229.047  g NULL  -1.040e+01   2.392e+01  
OBS:  56229.059  r NULL   1.247e+01   3.859e+00  
OBS:  56229.074  i NULL  -2.349e+00   5.425e+00  
OBS:  56229.102  z NULL   3.848e+00   4.849e+00  
OBS:  56230.059  g NULL  -7.937e+00   6.572e+00  
OBS:  56230.102  r NULL   7.099e+00   2.921e+00  
OBS:  56230.113  i NULL   8.431e+00   5.178e+00  
OBS:  56230.145  z NULL   8.003e+00   2.669e+00  
OBS:  56231.043  g NULL   5.675e-01   6.044e+00  
OBS:  56231.059  r NULL   3.780e+00   2.554e+00  
OBS:  56231.070  i NULL   1.123e+01   4.246e+00  
OBS:  56231.102  z NULL   2.569e+00   3.279e+00  
OBS:  56235.039  g NULL   4.347e+00   5.184e+00  
OBS:  56235.047  r NULL   5.416e+00   3.710e+00  
OBS:  56235.062  i NULL   9.121e+00   4.197e+00  
OBS:  56235.090  z NULL   1.843e+01   8.239e+00  
OBS:  56236.047  g NULL  -1.839e+00   4.872e+00  
OBS:  56236.062  r NULL   7.437e+00   2.667e+00  
OBS:  56236.074  i NULL   1.921e+01   5.236e+00  
OBS:  56236.105  z NULL   1.050e+01   5.323e+00  
OBS:  56237.039  g NULL   2.885e+00   3.164e+00  
OBS:  56237.051  r NULL   8.215e+00   2.220e+00  
OBS:  56237.094  i NULL   6.619e+00   2.497e+00  
OBS:  56237.125  z NULL   1.291e+01   3.704e+00  
OBS:  56238.074  g NULL  -2.678e+00   2.522e+00  
OBS:  56238.094  r NULL   7.672e+00   1.599e+00  
OBS:  56238.109  i NULL   1.263e+01   2.735e+00  
OBS:  56238.129  z NULL   1.505e+01   3.119e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   3.023e+00   2.168e+00  
OBS:  56243.109  r NULL   1.047e+01   1.670e+00  
OBS:  56243.125  i NULL   1.505e+01   2.583e+00  
OBS:  56243.152  z NULL   8.559e+00   2.556e+00  
OBS:  56244.082  g NULL  -1.409e+00   2.191e+00  
OBS:  56244.098  r NULL   1.014e+01   1.650e+00  
OBS:  56244.109  i NULL   1.460e+01   2.606e+00  
OBS:  56244.133  z NULL   1.511e+01   2.996e+00  
OBS:  56245.070  g NULL  -1.632e+00   1.718e+00  
OBS:  56245.082  r NULL   9.763e+00   1.371e+00  
OBS:  56245.109  i NULL   1.536e+01   3.228e+00  
OBS:  56245.137  z NULL   9.442e+00   2.843e+00  
OBS:  56246.117  g NULL   7.204e+00   6.563e+00  
OBS:  56246.125  r NULL   8.758e+00   2.822e+00  
OBS:  56246.152  i NULL   1.808e+01   1.993e+00  
OBS:  56246.180  z NULL   1.325e+01   1.950e+00  
OBS:  56247.281  g NULL  -1.707e+00   1.489e+00  
OBS:  56247.297  r NULL   1.185e+01   1.161e+00  
OBS:  56247.316  i NULL   1.824e+01   2.008e+00  
OBS:  56247.340  z NULL   1.050e+01   2.498e+00  
OBS:  56248.324  g NULL   1.468e+00   1.702e+00  
OBS:  56248.340  r NULL   1.017e+01   1.356e+00  
OBS:  56258.035  i NULL   2.763e+01   9.900e+00  
OBS:  56258.066  z NULL   1.308e+01   3.976e+00  
OBS:  56258.215  g NULL  -9.859e-01   4.947e+00  
OBS:  56258.227  r NULL   1.010e+01   2.393e+00  
OBS:  56261.098  g NULL  -8.271e+00   8.829e+00  
OBS:  56261.102  r NULL   1.832e+01   3.418e+00  
OBS:  56261.125  i NULL   1.025e+01   3.863e+00  
OBS:  56261.156  z NULL   1.306e+01   3.097e+00  
OBS:  56273.160  g NULL   6.288e-02   1.752e+00  
OBS:  56273.176  r NULL   1.202e+01   1.242e+00  
OBS:  56273.188  i NULL   1.856e+01   2.059e+00  
