SURVEY: DES   
SNID:   85982   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15684 
HOST_GALAXY_PHOTO-Z:   0.6196  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.899e+00   4.768e+00  
OBS:  56176.199  r NULL   1.854e+00   2.130e+00  
OBS:  56176.215  i NULL   1.382e+00   3.146e+00  
OBS:  56176.238  z NULL   3.529e+00   2.484e+00  
OBS:  56179.188  g NULL   3.959e+00   2.594e+00  
OBS:  56179.195  r NULL   4.126e+00   1.713e+00  
OBS:  56179.234  i NULL   8.249e+00   1.992e+00  
OBS:  56179.266  z NULL   8.481e+00   3.733e+00  
OBS:  56180.266  g NULL   1.272e+01   2.571e+00  
OBS:  56180.281  r NULL   8.702e+00   1.315e+00  
OBS:  56180.297  i NULL   9.752e+00   3.689e+00  
OBS:  56180.328  z NULL   8.147e+00   4.489e+00  
OBS:  56188.160  g NULL   9.313e+00   5.706e+00  
OBS:  56188.176  r NULL   1.815e+01   5.588e+00  
OBS:  56188.211  i NULL   2.254e+01   4.543e+00  
OBS:  56188.238  z NULL   1.492e+01   3.412e+00  
OBS:  56189.254  g NULL   1.864e+01   2.338e+00  
OBS:  56189.270  r NULL   2.981e+01   3.325e+00  
OBS:  56189.281  i NULL   5.937e+00   9.050e+00  
OBS:  56189.312  z NULL   9.878e+00   2.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   1.438e+01   2.674e+00  
OBS:  56194.270  r NULL   2.140e+01   1.553e+00  
OBS:  56194.285  i NULL   1.885e+01   2.325e+00  
OBS:  56194.305  z NULL   1.603e+01   2.405e+00  
